,Time,X,Y,Z,Speed,LapNumber,Delta_Angle,IsCorner
25180,0 days 00:56:08.862000,-6821.0,-8533.0,476.0,142.4,1,0.0,False
25181,0 days 00:56:08.950000,-6808.851576442228,-8563.907182999608,475.91500652169424,149.0,1,0.0,False
25182,0 days 00:56:08.982000,-6804.0,-8576.0,476.0,150.4,1,0.0,False
25183,0 days 00:56:09.182000,-6770.0,-8656.0,478.0,159.15,1,0.0,False
25184,0 days 00:56:09.270000,-6752.209755522618,-8693.824561348993,478.2839550686138,163.0,1,0.0,False
25185,0 days 00:56:09.422000,-6718.0,-8760.0,478.0,171.55,1,0.0,False
25186,0 days 00:56:09.430000,-6716.123832145418,-8763.361201855363,477.99069756132917,172.0,1,0.0,False
25187,0 days 00:56:09.590000,-6677.425191296264,-8827.906821498202,477.96377235422614,179.0,1,0.0,False
25188,0 days 00:56:09.642000,-6665.0,-8848.0,478.0,179.9578947368421,1,0.0,False
25189,0 days 00:56:10.350000,-6445.662413562034,-9110.207434682565,478.07541742802175,193.0,1,0.0,False
25190,0 days 00:56:10.361000,-6439.0,-9115.0,478.0,192.9656248,1,0.0,False
25191,0 days 00:56:10.641000,-6256.0,-9232.0,476.0,192.0906248,1,0.0,False
25192,0 days 00:56:10.670000,-6243.555368702981,-9239.463913075442,476.0429735404909,192.0,1,0.0,False
25193,0 days 00:56:10.981000,-6180.0,-9273.0,479.0,146.3218656,1,0.0,False
25194,0 days 00:56:10.990000,-6177.5993393686185,-9274.226497690219,479.0614518718227,145.0,1,0.0,False
25195,0 days 00:56:11.230000,-6095.31898725886,-9318.09509542994,479.9464672147239,128.0,1,0.0,False
25196,0 days 00:56:11.241000,-6092.0,-9320.0,480.0,126.9458272,1,0.0,False
25197,0 days 00:56:11.401000,-6052.0,-9345.0,481.0,111.61249386666667,1,0.0,False
25198,0 days 00:56:11.470000,-6036.3058649161985,-9355.99705122132,481.3714109154149,105.0,1,0.0,False
25199,0 days 00:56:11.601000,-6008.0,-9378.0,482.0,97.6312464,1,0.0,False
25200,0 days 00:56:11.790000,-5972.897784166443,-9411.802252470792,482.9680057061333,87.0,1,0.0,False
25201,0 days 00:56:11.802000,-5971.0,-9414.0,483.0,86.7,1,0.0,False
25202,0 days 00:56:11.950000,-5951.270958311384,-9441.484119617426,482.96724896136743,83.0,1,0.0,False
25203,0 days 00:56:12.082000,-5939.0,-9467.0,483.0,78.05,1,0.0,False
25204,0 days 00:56:12.190000,-5932.44065563565,-9488.854796008129,483.5259302386766,74.0,1,0.0,False
25205,0 days 00:56:12.261000,-5930.0,-9504.0,484.0,72.93499904,1,0.0,False
25206,0 days 00:56:12.390000,-5929.607214923899,-9533.534041786681,484.9507705976978,71.0,1,0.0,False
25207,0 days 00:56:12.541000,-5933.0,-9566.0,486.0,67.2249984,1,0.0,False
25208,0 days 00:56:12.550000,-5933.225253347068,-9567.652136728093,486.0521585522508,67.0,1,0.0,False
25209,0 days 00:56:12.761000,-5940.0,-9600.0,487.0,62.47857005714285,1,0.0,False
25210,0 days 00:56:12.830000,-5943.54654341489,-9610.452204121779,487.251639325229,61.0,1,0.0,False
25211,0 days 00:56:12.990000,-5954.435790531899,-9635.425221441124,487.77189864606197,61.0,1,0.0,False
25212,0 days 00:56:13.061000,-5960.0,-9646.0,488.0,60.5562496,1,0.0,False
25213,0 days 00:56:13.310000,-5982.716561091409,-9679.334502304231,488.86598509698644,59.0,1,0.0,False
25214,0 days 00:56:13.341000,-5986.0,-9683.0,489.0,59.0,1,0.0,False
25215,0 days 00:56:13.510000,-6005.869212592702,-9700.967663519132,489.84123271193715,59.0,1,0.0,False
25216,0 days 00:56:13.542000,-6010.0,-9704.0,490.0,59.50909090909091,1,0.0,False
25217,0 days 00:56:13.722000,-6036.0,-9719.0,491.0,62.372727272727275,1,0.0,False
25218,0 days 00:56:13.822000,-6053.0,-9726.0,492.0,63.96363636363636,1,0.0,False
25219,0 days 00:56:13.950000,-6070.599965249298,-9733.354365801742,493.67050932059993,66.0,1,0.0,False
25220,0 days 00:56:14.082000,-6100.0,-9742.0,496.0,70.24285714285715,1,-2.862860975894178,True
25221,0 days 00:56:14.230000,-6165.849680216983,-9756.25051365863,499.4844488149313,75.0,1,-2.870468168914007,True
25222,0 days 00:56:14.302000,-6196.0,-9762.0,501.0,77.1,1,-2.867596235840039,True
25223,0 days 00:56:14.470000,-6238.513005223992,-9767.741444344474,503.2613343074827,82.0,1,-2.914203306867623,True
25224,0 days 00:56:14.682000,-6277.0,-9768.0,505.0,91.08571428571429,1,-2.9035508642357373,True
25225,0 days 00:56:14.750000,-6297.364821320906,-9768.825197362994,505.70497426915654,94.0,1,-2.9069523077076798,True
25226,0 days 00:56:14.942000,-6365.0,-9772.0,508.0,102.64,1,-2.8952889814186777,True
25227,0 days 00:56:15.150000,-6421.131964204891,-9773.246081265352,510.6987566959693,112.0,1,-2.8526821694992983,True
25228,0 days 00:56:15.321000,-6465.0,-9772.0,513.0,109.8624992,1,-2.8446414469349697,True
25229,0 days 00:56:15.470000,-6509.452219442057,-9769.040012949306,515.0246282592863,108.0,1,-2.559250716854959,True
25230,0 days 00:56:15.542000,-6531.0,-9767.0,516.0,104.625,1,-2.5354112750175175,True
25231,0 days 00:56:15.782000,-6596.0,-9758.0,519.0,93.375,1,-2.136569833878636,True
25232,0 days 00:56:15.790000,-6597.886294338378,-9757.690278036931,519.0770022077128,93.0,1,-2.1141768976515882,True
25233,0 days 00:56:15.922000,-6631.0,-9750.0,520.0,91.35,1,-1.97488229163766,True
25234,0 days 00:56:15.950000,-6641.032660214873,-9746.387286484398,520.0770452597225,91.0,1,-1.9656060271674602,True
25235,0 days 00:56:16.082000,-6696.0,-9723.0,520.0,88.36,1,-1.78430636342443,True
25236,0 days 00:56:16.150000,-6716.074284838745,-9713.289648946295,519.8954515502222,87.0,1,-1.7659019290604483,True
25237,0 days 00:56:16.430000,-6738.936513475001,-9689.912690625999,518.9276199010668,82.0,1,-1.6795348656843068,True
25238,0 days 00:56:16.521000,-6745.0,-9678.0,518.0,82.0,1,-1.6487738485703543,True
25239,0 days 00:56:16.710000,-6765.500185113759,-9641.508085084432,515.0193796828274,82.0,1,-1.5622723017203632,True
25240,0 days 00:56:16.781000,-6773.0,-9626.0,514.0,83.0354176,1,-1.5011429111828076,True
25241,0 days 00:56:17.001000,-6790.0,-9577.0,512.0,86.24375093333333,1,-1.4368067528580062,True
25242,0 days 00:56:17.190000,-6800.282733647328,-9532.386450393273,511.04614568850326,89.0,1,-1.3677301159633648,True
25243,0 days 00:56:17.201000,-6801.0,-9529.0,511.0,89.2062512,1,-1.3376951447437928,True
25244,0 days 00:56:17.350000,-6812.757780990505,-9472.76158342103,510.4094571575663,92.0,1,-1.2518622869034304,True
25245,0 days 00:56:17.421000,-6818.0,-9448.0,510.0,94.84000256,1,-1.2141958113083322,True
25246,0 days 00:56:17.550000,-6825.102978196372,-9415.867882871149,508.88254388923536,100.0,1,-1.1557729953765632,True
25247,0 days 00:56:17.781000,-6836.0,-9374.0,507.0,111.50890260700984,1,-1.0780082684789185,True
25248,0 days 00:56:17.831000,-6839.530503495223,-9361.211849940935,506.9395935332676,114.0,1,-1.066616960105446,True
25249,0 days 00:56:17.941000,-6851.0,-9326.0,507.0,119.12545281710042,1,-1.0080616146910568,True
25250,0 days 00:56:18.110000,-6886.67932141068,-9247.083894522862,506.4220380096459,127.0,1,-0.9375414716329242,True
25251,0 days 00:56:18.181000,-6903.0,-9215.0,506.0,131.0571465142857,1,-0.9027170984073327,True
25252,0 days 00:56:18.390000,-6944.614318946965,-9145.133236040538,504.3151515775507,143.0,1,-0.864367850874883,True
25253,0 days 00:56:18.590000,-6986.727920978808,-9086.651451173004,503.0553849444833,154.0,1,-0.8169470136483415,True
25254,0 days 00:56:18.622000,-6995.0,-9075.0,503.0,155.44,1,-0.8282518363313245,True
25255,0 days 00:56:18.790000,-7045.401040190188,-9003.375882194645,503.37342651243586,163.0,1,-0.7921857550626957,True
25256,0 days 00:56:18.962000,-7100.0,-8920.0,504.0,169.2111111111111,1,-0.7786663274790592,True
25257,0 days 00:56:19.150000,-7152.3246959424805,-8826.892354484826,503.8876525627367,176.0,1,-0.7482371414133475,True
25258,0 days 00:56:19.310000,-7189.390609485365,-8751.279230405646,503.3107277186677,184.0,1,-0.729123570162106,True
25259,0 days 00:56:19.462000,-7213.0,-8702.0,503.0,190.08,1,-0.7169800518828505,True
25260,0 days 00:56:19.510000,-7217.997840356991,-8691.40782153044,502.96336618381184,192.0,1,-0.7053975455170198,True
25261,0 days 00:56:19.702000,-7238.0,-8641.0,503.0,198.72,1,-0.6714654786688438,True
25262,0 days 00:56:19.710000,-7239.558680105739,-8636.662626385036,503.00101172547505,199.0,1,-0.6544626226127418,True
25263,0 days 00:56:19.982000,-7316.0,-8417.0,503.0,207.74285714285713,1,-0.6123168875453155,True
25264,0 days 00:56:19.990000,-7317.7922732889065,-8411.767243000499,503.0029837088633,208.0,1,-0.6015520122307475,True
25265,0 days 00:56:20.190000,-7344.658385780017,-8331.46109529936,503.16706835254445,214.0,1,-0.5860921699035642,True
25266,0 days 00:56:20.430000,-7369.829167881307,-8242.643546096693,503.0323072928351,219.0,1,-0.5501259489874751,True
25267,0 days 00:56:20.441000,-7372.0,-8235.0,503.0,219.2750016,1,-0.5264851594414485,True
25268,0 days 00:56:20.630000,-7420.506008588525,-8064.236454459622,502.1764768281264,224.0,1,-0.5007447974076746,True
25269,0 days 00:56:20.681000,-7433.0,-8020.0,502.0,224.76500096,1,-0.4829990115843393,False
25270,0 days 00:56:20.830000,-7462.187847383004,-7915.537320635151,501.7800045918023,227.0,1,-0.479452177158171,False
25271,0 days 00:56:21.030000,-7488.838615120219,-7817.31414000276,501.95443795531935,234.0,1,-0.4565163222495199,False
25272,0 days 00:56:21.102000,-7498.0,-7783.0,502.0,235.2,1,-0.4693844426068309,False
25273,0 days 00:56:21.270000,-7519.160586186541,-7702.723873597203,502.03831688573416,238.0,1,-0.4625039829012424,False
25274,0 days 00:56:21.422000,-7539.0,-7622.0,502.0,239.52,1,-0.46793596377958824,False
25275,0 days 00:56:21.470000,-7545.5738883052,-7593.499955148523,501.9751221395252,240.0,1,-0.4620801196645201,False
25276,0 days 00:56:21.602000,-7564.0,-7509.0,502.0,244.4,1,-0.47650280839863657,False
25277,0 days 00:56:21.710000,-7578.651455991586,-7435.732178240141,502.3633301313296,248.0,1,-0.50087150196162,True
25278,0 days 00:56:21.861000,-7597.0,-7333.0,503.0,251.02000128,1,-0.5267036991381645,True
25279,0 days 00:56:21.910000,-7601.969240682929,-7301.404238473579,503.101634486453,252.0,1,-0.5374553713096286,True
25280,0 days 00:56:22.101000,-7619.0,-7166.0,503.0,252.95500032,1,-0.5494474007709836,True
25281,0 days 00:56:22.110000,-7619.871664940668,-7157.711050903475,502.9764156616893,253.0,1,-0.5877690925569061,True
25282,0 days 00:56:22.362000,-7644.0,-6896.0,502.0,257.2,1,-0.6308298941631522,True
25283,0 days 00:56:22.470000,-7648.620098684937,-6835.722291574163,501.87557674265423,259.0,1,-0.6743096985619421,True
25284,0 days 00:56:22.661000,-7652.0,-6766.0,502.0,261.984376,1,-0.7047420762965506,True
25285,0 days 00:56:22.790000,-7657.153800515375,-6672.656695278409,502.02623084412573,264.0,1,-0.7198331121531133,True
25286,0 days 00:56:22.961000,-7666.0,-6539.0,502.0,266.44285805714287,1,-0.7901890474616218,True
25287,0 days 00:56:23.001000,-7668.0,-6516.0,502.0,267.0142866285714,1,-0.8013747254068714,True
25288,0 days 00:56:23.070000,-7671.348795756033,-6470.853082667621,502.1695181525899,268.0,1,-0.8575121423899017,True
25289,0 days 00:56:23.230000,-7677.71577840546,-6345.504242245435,502.9702845776355,270.0,1,-0.9085049844303897,True
25290,0 days 00:56:23.241000,-7678.0,-6337.0,503.0,270.0343752,1,-0.9175629146572882,True
25291,0 days 00:56:23.441000,-7679.0,-6187.0,503.0,270.6593752,1,-0.9690813594563538,True
25292,0 days 00:56:23.550000,-7675.36974749816,-6104.411589141514,502.97004585685926,271.0,1,-0.9817751259667161,True
25293,0 days 00:56:23.641000,-7671.0,-6035.0,503.0,271.45500032,1,-1.0106486118113345,True
25294,0 days 00:56:23.921000,-7655.0,-5823.0,503.0,272.85500032,1,-1.0714338514192578,True
25295,0 days 00:56:23.950000,-7653.129361726768,-5801.458538057063,502.866899671044,273.0,1,-1.0950891930525264,True
25296,0 days 00:56:24.062000,-7645.0,-5718.0,503.0,268.3333333333333,1,-1.1050039882326015,True
25297,0 days 00:56:24.190000,-7631.911514483357,-5617.584419154292,508.1031401753924,263.0,1,-1.1329749829274824,True
25298,0 days 00:56:24.301000,-7619.0,-5533.0,513.0,251.94604878235322,1,-1.1515836482944006,True
25299,0 days 00:56:24.431000,-7604.00836274375,-5444.410791158259,514.9979257453268,239.0,1,-1.1818751685577396,True
25300,0 days 00:56:24.561000,-7589.0,-5365.0,516.0,220.89413581831562,1,-1.2072913850595104,True
25301,0 days 00:56:24.781000,-7560.0,-5234.0,521.0,190.25347275704107,1,-1.244333063375725,True
25302,0 days 00:56:24.790000,-7558.388159150396,-5227.428779625832,521.1550927544308,189.0,1,-1.248849449792905,True
25303,0 days 00:56:24.981000,-7520.0,-5078.0,523.0,172.50453992727273,1,-1.2783306866179844,True
25304,0 days 00:56:25.230000,-7498.73187465665,-5001.09645782898,524.774735813867,151.0,1,-1.303781343477293,True
25305,0 days 00:56:25.341000,-7491.0,-4976.0,526.0,143.8642816,1,-1.3043254530479305,True
25306,0 days 00:56:25.510000,-7473.473457638146,-4918.978016770176,528.6639627902689,133.0,1,-1.3227077633873472,True
25307,0 days 00:56:25.601000,-7463.0,-4887.0,530.0,127.53999616,1,-1.331004508682319,True
25308,0 days 00:56:25.710000,-7450.596472328251,-4852.384606924743,531.2168893966328,121.0,1,-1.3307078126296215,True
25309,0 days 00:56:25.782000,-7442.0,-4830.0,532.0,120.22857142857143,1,-1.332841780394559,True
25310,0 days 00:56:25.941000,-7420.0,-4779.0,534.0,118.52499931428571,1,-1.3395050007974838,True
25311,0 days 00:56:25.990000,-7411.483227894344,-4763.4869681345735,534.5891514878305,118.0,1,-1.3327370445160214,True
25312,0 days 00:56:26.190000,-7369.593238876416,-4705.249915672208,536.6303448832106,113.0,1,-1.3305958570274927,True
25313,0 days 00:56:26.242000,-7359.0,-4694.0,537.0,113.0,1,-1.3143863393394217,True
25314,0 days 00:56:26.350000,-7338.367109986868,-4676.912921533745,537.5260194718297,113.0,1,-1.3013125612212868,True
25315,0 days 00:56:26.522000,-7303.0,-4659.0,538.0,112.33846153846154,1,-1.2787968779497434,True
25316,0 days 00:56:26.701000,-7249.0,-4638.0,539.0,111.64999975384616,1,-1.2386555310719447,True
25317,0 days 00:56:26.870000,-7169.418592220764,-4619.094323344821,542.6598806393072,111.0,1,-1.2022410744616894,True
25318,0 days 00:56:27.021000,-7106.0,-4607.0,546.0,115.19444622222223,1,-1.159503662939644,True
25319,0 days 00:56:27.230000,-7071.144745024771,-4601.8842549717665,547.6218273046268,121.0,1,-1.1397113250389423,True
25320,0 days 00:56:27.322000,-7050.0,-4600.0,549.0,124.1625,1,-1.11292802933545,True
25321,0 days 00:56:27.550000,-6944.233218597941,-4590.281321333968,556.8039625753681,132.0,1,-1.0693669900431306,True
25322,0 days 00:56:27.682000,-6875.0,-4584.0,562.0,139.33333333333334,1,-1.0033631616229757,True
25323,0 days 00:56:27.910000,-6773.368594231692,-4575.144445146286,569.5585822600314,152.0,1,-0.9534133695775151,True
25324,0 days 00:56:28.070000,-6712.928219588312,-4569.953880772037,574.1459960804102,157.0,1,-0.9159870812904518,True
25325,0 days 00:56:28.101000,-6702.0,-4569.0,575.0,158.08500224,1,-0.8987046287589529,True
25326,0 days 00:56:28.442000,-6566.0,-4553.0,586.0,170.02,1,-0.8192421694343268,True
25327,0 days 00:56:28.470000,-6547.302639575471,-4549.968155843796,587.4852226430738,171.0,1,-0.8067837293158638,True
25328,0 days 00:56:28.661000,-6404.0,-4525.0,599.0,180.11591214545456,1,-0.7472523484552656,True
25329,0 days 00:56:28.910000,-6315.29679940747,-4507.7108931729335,607.9854192356551,192.0,1,-0.6857135470381679,True
25330,0 days 00:56:29.022000,-6274.0,-4498.0,612.0,195.6,1,-0.6737586725134381,True
25331,0 days 00:56:29.190000,-6183.873136892206,-4476.129863621705,619.5867881313765,201.0,1,-0.6073971553660575,True
25332,0 days 00:56:29.222000,-6167.0,-4472.0,621.0,201.66666666666666,1,-0.5762006385235632,True
25333,0 days 00:56:29.430000,-6068.896505727299,-4447.787334514642,629.6130168270146,206.0,1,-0.5316379938979835,True
25334,0 days 00:56:29.522000,-6001.0,-4431.0,636.0,207.15,1,-0.44062518071519036,False
25335,0 days 00:56:29.670000,-5852.2028598312745,-4394.268989836464,650.1553711725493,209.0,1,-0.4007570403625931,False
25336,0 days 00:56:29.681000,-5843.0,-4392.0,651.0,209.3666688,1,-0.3583590953846376,False
25337,0 days 00:56:29.910000,-5752.785720946863,-4369.829495407349,657.6847101587451,217.0,1,-0.30596550037228615,False
25338,0 days 00:56:30.021000,-5714.0,-4360.0,661.0,220.5678592,1,-0.2573411503702762,False
25339,0 days 00:56:30.190000,-5610.056916685792,-4333.314657543563,672.0354791021671,226.0,1,-0.21175789572435444,False
25340,0 days 00:56:30.281000,-5551.0,-4318.0,678.0,226.8531256,1,-0.15543867443993095,False
25341,0 days 00:56:30.441000,-5459.0,-4294.0,686.0,228.3531256,1,-0.09887919199631674,False
25342,0 days 00:56:30.510000,-5416.4335348243185,-4283.208783769059,689.7888345000006,229.0,1,-0.07581939164381393,False
25343,0 days 00:56:30.721000,-5276.0,-4250.0,703.0,234.78803260457377,1,0.005532375303586763,False
25344,0 days 00:56:30.882000,-5172.0,-4230.0,713.0,239.20449040670172,1,0.05977665427554906,False
25345,0 days 00:56:30.911000,-5153.061229007724,-4226.948977047872,714.7744961415603,240.0,1,0.09174927208437181,False
25346,0 days 00:56:31.151000,-4993.402213033059,-4207.8035024007095,729.1685225034953,242.0,1,0.15030913548968028,False
25347,0 days 00:56:31.182000,-4973.0,-4206.0,731.0,242.7750016,1,0.1843516942476225,False
25348,0 days 00:56:31.311000,-4886.904797028296,-4199.249805841668,738.8312300237142,246.0,1,0.23138444350176593,False
25349,0 days 00:56:31.341000,-4864.0,-4197.0,741.0,246.25104702900833,1,0.29057241959465646,False
25350,0 days 00:56:31.550000,-4674.661225371232,-4171.307546621076,759.6412855136907,248.0,1,0.366351649397884,False
25351,0 days 00:56:31.581000,-4650.0,-4167.0,762.0,248.55357257142856,1,0.39532344450318946,False
25352,0 days 00:56:31.830000,-4519.483830057261,-4131.942746162713,772.9720026265245,253.0,1,0.44379270000888216,False
25353,0 days 00:56:32.002000,-4428.0,-4090.0,782.0,254.9111111111111,1,0.4666709384749008,False
25354,0 days 00:56:32.041000,-4401.0,-4077.0,785.0,255.34444515555555,1,0.49232316341680243,False
25355,0 days 00:56:32.190000,-4281.3019752683085,-4016.45080025823,796.230215060889,257.0,1,0.5518620302042037,True
25356,0 days 00:56:32.401000,-4094.0,-3923.0,811.0,258.75833386666665,1,0.5773127700756154,True
25357,0 days 00:56:32.430000,-4069.7621607674446,-3912.0285201823076,812.9303621333183,259.0,1,0.6249563693668806,True
25358,0 days 00:56:32.630000,-3914.149584352733,-3849.25172435375,825.4936652242117,260.0,1,0.6725106798151066,True
25359,0 days 00:56:32.762000,-3833.0,-3820.0,832.0,260.825,1,0.7267155201341337,True
25360,0 days 00:56:32.950000,-3755.1946851398106,-3794.9167335639313,837.9807772098178,262.0,1,0.7877294276337984,True
25361,0 days 00:56:33.122000,-3679.0,-3777.0,843.0,262.6142857142857,1,0.8133493390755937,True
25362,0 days 00:56:33.230000,-3608.9855387359826,-3762.800120976179,847.2471268972918,263.0,1,0.8664861205595842,True
25363,0 days 00:56:33.422000,-3463.0,-3737.0,855.0,262.04,1,0.9348989045728386,True
25364,0 days 00:56:33.430000,-3457.149624171414,-3736.112404386717,855.2531625426319,262.0,1,0.9467620099150961,True
25365,0 days 00:56:33.642000,-3307.0,-3717.0,860.0,263.06,1,1.0270344790054977,True
25366,0 days 00:56:33.830000,-3168.9454650118946,-3700.991038466305,861.9569811064633,264.0,1,1.0966423918785941,True
25367,0 days 00:56:33.841000,-3161.0,-3700.0,862.0,263.312496,1,1.0990872769809557,True
25368,0 days 00:56:33.962000,-3074.0,-3688.0,862.0,255.75,1,1.1394151177955136,True
25369,0 days 00:56:33.990000,-3052.892263058058,-3684.575949761373,861.9306018198355,254.0,1,1.1447164620198664,True
25370,0 days 00:56:34.262000,-2846.0,-3641.0,861.0,254.0,1,1.237839710125279,True
25371,0 days 00:56:34.270000,-2841.1691953250306,-3639.691296628148,861.0035927320936,254.0,1,1.2341807662551894,True
25372,0 days 00:56:34.502000,-2729.0,-3599.0,862.0,227.9,1,1.2665913169093808,True
25373,0 days 00:56:34.510000,-2725.046284508797,-3597.198359066161,862.0495364563858,227.0,1,1.2597225604497602,True
25374,0 days 00:56:34.750000,-2595.160369416433,-3528.729528585097,863.6929037567123,207.0,1,1.291883517406101,True
25375,0 days 00:56:34.802000,-2569.0,-3512.0,864.0,204.4,1,1.299457018611514,True
25376,0 days 00:56:35.022000,-2475.0,-3438.0,865.0,193.4,1,1.2947726017034453,True
25377,0 days 00:56:35.070000,-2457.364725952717,-3421.523424849688,865.202417591474,191.0,1,1.2796568655973597,True
25378,0 days 00:56:35.262000,-2395.0,-3353.0,866.0,184.28,1,1.2870081278167331,True
25379,0 days 00:56:35.270000,-2392.6095506610463,-3349.9386161056714,866.0318386101867,184.0,1,1.244769396566325,True
25380,0 days 00:56:35.502000,-2331.0,-3254.0,867.0,175.3,1,1.2492045549953716,True
25381,0 days 00:56:35.510000,-2329.2183768524737,-3250.5137199666347,867.0419250076254,175.0,1,1.2026129000352854,True
25382,0 days 00:56:35.662000,-2300.0,-3183.0,868.0,173.9142857142857,1,1.1829652136060596,True
25383,0 days 00:56:35.790000,-2281.758345018863,-3126.313558272367,869.0940362078655,173.0,1,1.1387150672273534,True
25384,0 days 00:56:35.902000,-2271.0,-3072.0,870.0,170.66666666666666,1,1.1195285091305356,True
25385,0 days 00:56:36.030000,-2265.0977370582373,-2999.7866393503555,870.6997844656099,168.0,1,1.0804370245354418,True
25386,0 days 00:56:36.122000,-2263.0,-2957.0,871.0,166.65833333333333,1,1.0398705607999486,True
25387,0 days 00:56:36.401000,-2264.0,-2893.0,872.0,162.5895824,1,0.9978815073068651,True
25388,0 days 00:56:36.510000,-2273.596395220149,-2835.9375678161955,873.8760001153904,161.0,1,0.9297695618715102,True
25389,0 days 00:56:36.721000,-2305.0,-2693.0,879.0,159.24166613333333,1,0.8312428499830293,True
25390,0 days 00:56:36.870000,-2331.6094348509946,-2622.132549177804,881.9154346039106,158.0,1,0.746779885216837,True
25391,0 days 00:56:37.021000,-2357.0,-2571.0,884.0,158.4718752,1,0.6716409730510935,True
25392,0 days 00:56:37.190000,-2377.443237363596,-2529.440857168065,885.0727361688317,159.0,1,0.6225589527962463,True
25393,0 days 00:56:37.390000,-2402.5845629135247,-2485.6889214730427,885.0360970603286,160.0,1,0.5682846143373386,True
25394,0 days 00:56:37.501000,-2434.0,-2441.0,885.0,160.0,1,0.5165912995751336,True
25395,0 days 00:56:37.702000,-2515.0,-2333.0,885.0,160.0,1,0.396875289752179,False
25396,0 days 00:56:37.751000,-2530.773217415814,-2312.8848113445133,884.9877238255625,160.0,1,0.34324872053027833,False
25397,0 days 00:56:38.081000,-2596.0,-2237.0,885.0,152.4829138977073,1,0.24008121574399158,False
25398,0 days 00:56:38.190000,-2622.9837230812223,-2203.3438372772916,885.2715445250382,150.0,1,0.16548265105358323,False
25399,0 days 00:56:38.361000,-2668.0,-2143.0,886.0,146.57999872,1,0.06393662413975891,False
25400,0 days 00:56:38.581000,-2712.0,-2068.0,888.0,142.17999872,1,-0.0427346331304786,False
25401,0 days 00:56:38.590000,-2713.546896242058,-2064.4546518959332,888.1673272508505,142.0,1,-0.07754950402414541,False
25402,0 days 00:56:38.750000,-2737.622650813083,-1995.0923024931521,892.1261458943652,142.0,1,-0.1817744857522442,False
25403,0 days 00:56:38.802000,-2743.0,-1975.0,893.0,141.22,1,-0.26025898278334164,False
25404,0 days 00:56:38.950000,-2750.2148011586464,-1931.2273599307139,893.2493791567532,139.0,1,-0.32172455468753974,False
25405,0 days 00:56:39.062000,-2747.0,-1893.0,893.0,139.0,1,-0.41593816235284853,False
25406,0 days 00:56:39.150000,-2738.88557737549,-1851.0473583965172,893.3905277542372,139.0,1,-0.520574555315546,True
25407,0 days 00:56:39.310000,-2715.740211906494,-1761.5974067626487,894.8036059602051,141.0,1,-0.5565650121197371,True
25408,0 days 00:56:39.362000,-2709.0,-1739.0,895.0,142.04,1,-0.6127847832014011,True
25409,0 days 00:56:39.510000,-2693.385759207805,-1696.8500961429127,894.6369153176512,145.0,1,-0.6481587616923377,True
25410,0 days 00:56:39.682000,-2671.0,-1657.0,892.0,147.15,1,-0.7604131121475609,True
25411,0 days 00:56:39.750000,-2657.20811862876,-1633.0858604322964,890.131210573242,148.0,1,-0.7717036370690711,True
25412,0 days 00:56:39.910000,-2615.826267297661,-1563.1795782175527,884.093670048347,151.0,1,-0.8257726973973302,True
25413,0 days 00:56:39.982000,-2597.0,-1534.0,881.0,153.4,1,-0.8423156788188256,True
25414,0 days 00:56:40.150000,-2554.1997383667663,-1475.1252581979913,873.4797129051669,159.0,1,-0.9122510498999897,True
25415,0 days 00:56:40.162000,-2551.0,-1471.0,873.0,159.42,1,-0.9536789252098635,True
25416,0 days 00:56:40.422000,-2475.0,-1379.0,865.0,168.52,1,-0.9846981841483681,True
25417,0 days 00:56:40.550000,-2434.508117628594,-1333.3105110132815,861.6169071735542,173.0,1,-1.0125299501091873,True
25418,0 days 00:56:40.601000,-2417.0,-1314.0,860.0,174.2750016,1,-1.0411150764249884,True
25419,0 days 00:56:40.830000,-2329.9411018964443,-1219.3491601696696,850.4485145439339,180.0,1,-1.0833075325851955,True
25420,0 days 00:56:40.841000,-2326.0,-1215.0,850.0,180.515628,1,-1.1189699184126138,True
25421,0 days 00:56:41.150000,-2229.5296515378077,-1102.1062566490689,838.9419978514888,195.0,1,-1.1728694909446726,True
25422,0 days 00:56:41.242000,-2197.0,-1059.0,835.0,197.62857142857143,1,-1.2068119619085529,True
25423,0 days 00:56:41.430000,-2122.796278783004,-954.5001441152383,825.5267292371781,203.0,1,-1.3282895030379331,True
25424,0 days 00:56:41.441000,-2119.0,-949.0,825.0,203.2062512,1,-1.338974314570251,True
25425,0 days 00:56:41.590000,-2077.5338190231637,-887.2475649596,818.5757064965196,206.0,1,-1.4400003913659527,True
25426,0 days 00:56:41.701000,-2048.0,-843.0,814.0,209.23750186666666,1,-1.4964869720082385,True
25427,0 days 00:56:41.830000,-2006.0095712199786,-781.7934854965202,808.3534106080009,213.0,1,-1.5665202714311544,True
25428,0 days 00:56:42.042000,-1923.0,-666.0,798.0,197.6888888888889,1,-1.6931294059137323,True
25429,0 days 00:56:42.190000,-1859.0756066782292,-582.283400042985,789.7112718920986,187.0,1,-1.7922228752874816,True
25430,0 days 00:56:42.281000,-1821.0,-534.0,785.0,179.76135854545456,1,-1.8310904882624615,True
25431,0 days 00:56:42.630000,-1704.8513454526126,-394.3327097547095,773.2614739689047,152.0,1,-1.99265563736377,True
25432,0 days 00:56:42.642000,-1702.0,-391.0,773.0,151.35,1,-1.9828271151279482,True
25433,0 days 00:56:42.870000,-1663.8251280777404,-347.1260223979774,769.5895719979669,139.0,1,-2.012809429561427,True
