,Time,X,Y,Z,Speed,LapNumber,Delta_Angle,IsCorner
25728,0 days 00:56:57.148000,-1495.5405075709148,-4889.478171124907,113.11578114221965,307.0,1,0.0,False
25729,0 days 00:56:57.282000,-1430.0,-4939.0,113.0,303.0000025472645,1,0.0,False
25730,0 days 00:56:57.349000,-1387.6528090965817,-4970.986387674149,112.98901814755752,301.0,1,0.0,False
25731,0 days 00:56:57.442000,-1324.0,-5019.0,113.0,295.31667057777776,1,0.0,False
25732,0 days 00:56:57.682000,-1169.0,-5135.0,113.0,280.6500039111111,1,0.0,False
25733,0 days 00:56:57.709000,-1151.0016782090256,-5148.344682415875,113.00064689489744,279.0,1,0.0,False
25734,0 days 00:56:57.949000,-994.575395676047,-5263.856592335002,113.01169455788227,249.0,1,0.0,False
25735,0 days 00:56:58.023000,-967.0,-5285.0,113.0,239.1333504,1,0.0,False
25736,0 days 00:56:58.063000,-957.0,-5293.0,113.0,233.80001706666667,1,0.0,False
25737,0 days 00:56:58.343000,-829.0,-5388.0,114.0,196.46668373333333,1,0.0,False
25738,0 days 00:56:58.429000,-795.3488704237471,-5413.191676511735,113.48788305032325,185.0,1,0.0,False
25739,0 days 00:56:58.502000,-765.0,-5436.0,113.0,182.13214537142858,1,0.0,False
25740,0 days 00:56:58.709000,-647.9262503733609,-5523.402747534268,112.90322817675431,174.0,1,0.0,False
25741,0 days 00:56:58.762000,-623.0,-5542.0,113.0,168.13214994285715,1,0.0,False
25742,0 days 00:56:58.989000,-570.3024477930901,-5581.4547410652485,113.51752102015843,143.0,1,0.0,False
25743,0 days 00:56:59.149000,-551.1437556795267,-5591.766860614428,113.89246026901752,143.0,1,0.0,False
25744,0 days 00:56:59.203000,-540.0,-5597.0,114.0,139.85000746666665,1,0.0,False
25745,0 days 00:56:59.389000,-484.4786905128733,-5621.006045815591,114.25341422640328,129.0,1,0.0,False
25746,0 days 00:56:59.483000,-453.0,-5631.0,114.0,126.6500032,1,0.0,False
25747,0 days 00:56:59.663000,-394.0,-5640.0,113.0,122.1500032,1,0.0,False
25748,0 days 00:56:59.669000,-392.0217822679305,-5640.13616500357,113.00268129101723,122.0,1,0.0,False
25749,0 days 00:56:59.829000,-339.1831401204004,-5640.315741510427,113.94182387365503,120.0,1,0.0,False
25750,0 days 00:56:59.842000,-335.0,-5640.0,114.0,119.72142994285714,1,0.0,False
25751,0 days 00:57:00.023000,-278.0,-5630.0,114.0,115.84285988571429,1,0.0,False
25752,0 days 00:57:00.109000,-249.4701744576142,-5621.311844272876,113.73088714301913,114.0,1,0.0,False
25753,0 days 00:57:00.303000,-185.0,-5594.0,113.0,112.3833344,1,0.0,False
25754,0 days 00:57:00.349000,-171.25797485582115,-5586.535297570833,112.91126448339874,112.0,1,0.0,False
25755,0 days 00:57:00.549000,-118.85253611604412,-5549.695319355314,112.92239706159312,107.0,1,0.0,False
25756,0 days 00:57:00.682000,-88.0,-5519.0,113.0,105.00500096,1,0.0,False
25757,0 days 00:57:00.749000,-73.27663241724088,-5501.325825839942,113.01742123602138,104.0,1,0.0,False
25758,0 days 00:57:00.989000,-27.747185425199213,-5434.427565054268,113.00068591993633,101.0,1,0.0,False
25759,0 days 00:57:01.023000,-23.0,-5427.0,113.0,101.33999872,1,0.0,False
25760,0 days 00:57:01.189000,-6.676915856911988,-5400.527852965941,113.01427314500266,103.0,1,0.0,False
25761,0 days 00:57:01.462000,8.0,-5346.0,113.0,107.265624,1,0.0,False
25762,0 days 00:57:01.509000,11.218731488563634,-5327.056682254871,112.9749219016049,108.0,1,0.0,False
25763,0 days 00:57:01.722000,25.0,-5231.0,113.0,108.88749973333333,1,0.0,False
25764,0 days 00:57:01.749000,25.830767132036108,-5223.3683302114205,113.06791107842875,109.0,1,0.0,False
25765,0 days 00:57:01.982000,24.0,-5186.0,114.0,117.0093728,1,0.0,False
25766,0 days 00:57:02.069000,20.52823281709581,-5159.488749935073,114.15600768183901,120.0,1,0.0,False
25767,0 days 00:57:02.309000,6.0126526151283,-5054.48870667635,114.02627011559706,127.0,1,0.0,False
25768,0 days 00:57:02.341000,4.0,-5042.0,114.0,127.32,1,1.8863249584885757,True
25769,0 days 00:57:02.509000,-6.4674472272902666,-4986.490700432222,113.87579956148731,129.0,1,1.8187546510447516,True
25770,0 days 00:57:02.642000,-15.0,-4948.0,114.0,133.44567951943318,1,1.7686943649686975,True
25771,0 days 00:57:02.868000,-31.910867190665392,-4875.879759877442,114.85747580951694,141.0,1,1.6747691127712196,True
25772,0 days 00:57:02.922000,-38.0,-4849.0,115.0,145.3874896,1,1.5376195170684683,True
25773,0 days 00:57:03.028000,-53.17785879640974,-4780.545205884593,115.10380065080943,154.0,1,1.4622284504622247,True
25774,0 days 00:57:03.183000,-76.0,-4676.0,115.0,161.7499904,1,1.2165860975799647,True
25775,0 days 00:57:03.308000,-86.74229249049027,-4626.151861596468,114.88585227656428,168.0,1,1.1449823951670934,True
25776,0 days 00:57:03.562000,-100.0,-4563.0,115.0,179.7928512,1,1.0822141928840567,True
25777,0 days 00:57:03.588000,-102.21378347362531,-4552.594206268479,115.08591245563554,181.0,1,0.934821030112111,True
25778,0 days 00:57:03.749000,-119.60724034587005,-4471.427583488426,115.84521137506067,181.0,1,0.8425430330468158,True
25779,0 days 00:57:03.822000,-128.0,-4433.0,116.0,185.562496,1,0.7881720490038867,True
25780,0 days 00:57:03.902000,-137.0,-4392.0,116.0,190.562496,1,0.6480349872426835,True
25781,0 days 00:57:03.989000,-146.40644345429158,-4346.023419260897,116.3052379871908,196.0,1,0.6103154321682164,True
25782,0 days 00:57:04.122000,-160.0,-4275.0,117.0,196.0,1,0.536294027013938,True
25783,0 days 00:57:04.149000,-162.6491510374663,-4261.060647548729,117.06452513496738,196.0,1,0.5192635729343881,True
25784,0 days 00:57:04.323000,-181.0,-4165.0,117.0,202.95999488,1,0.48322171776810213,False
25785,0 days 00:57:04.549000,-216.9151535456213,-3984.9476534636,116.94946541691128,212.0,1,0.40491787671602864,False
25786,0 days 00:57:04.563000,-219.0,-3975.0,117.0,212.3499968,1,0.38406271026869077,False
25787,0 days 00:57:04.742000,-242.0,-3869.0,118.0,216.8249984,1,0.331935972909255,False
25788,0 days 00:57:04.749000,-242.81891556245313,-3865.0540718115976,118.01713161492174,217.0,1,0.33832582665746425,False
25789,0 days 00:57:04.883000,-259.0,-3785.0,118.0,221.01999616,1,0.2989927887520651,False
25790,0 days 00:57:04.949000,-269.3387764992028,-3737.0463084035778,118.07368143343493,223.0,1,0.29582719239635935,False
25791,0 days 00:57:05.222000,-321.0,-3512.0,119.0,231.531248,1,0.2437132351213155,False
25792,0 days 00:57:05.269000,-327.9745127884697,-3481.5974745813883,119.10154852830424,233.0,1,0.23031852511979375,False
25793,0 days 00:57:05.629000,-365.7230544923747,-3312.507890406098,119.06136549734599,240.0,1,0.19126496744683735,False
25794,0 days 00:57:05.663000,-370.0,-3293.0,119.0,240.61817949090909,1,0.1869917379374462,False
25795,0 days 00:57:05.862000,-399.0,-3161.0,119.0,244.23636247272728,1,0.15893455690594935,False
25796,0 days 00:57:05.963000,-414.0,-3094.0,120.0,246.07272494545455,1,0.14661149813300825,False
25797,0 days 00:57:06.069000,-431.29551966998497,-3015.8041840230717,120.25049608669069,248.0,1,0.1403913701568674,False
25798,0 days 00:57:06.183000,-450.0,-2932.0,120.0,251.41999616,1,0.11785961437178212,False
25799,0 days 00:57:06.269000,-462.71511376317545,-2877.156496416664,119.965423339061,254.0,1,0.11687347962294886,False
25800,0 days 00:57:06.382000,-479.0,-2808.0,120.0,255.79772625454547,1,0.10972567231823341,False
25801,0 days 00:57:06.603000,-514.0,-2655.0,120.0,259.3136343272727,1,0.10240287241160503,False
25802,0 days 00:57:06.709000,-529.8815666794349,-2584.615028011246,120.30174480470585,261.0,1,0.10131947257584645,False
25803,0 days 00:57:06.922000,-565.0,-2428.0,121.0,263.95833244444447,1,0.09248023121439065,False
25804,0 days 00:57:06.983000,-578.0,-2370.0,121.0,264.8055537777778,1,0.0936926847295633,False
25805,0 days 00:57:07.069000,-596.5711561579777,-2285.9274352221373,121.17409039377549,266.0,1,0.09483803224016014,False
25806,0 days 00:57:07.229000,-629.1232044392134,-2135.4036321402336,121.88692508988812,269.0,1,0.09747070074496779,False
25807,0 days 00:57:07.263000,-635.0,-2108.0,122.0,269.24285622857144,1,0.09749021206782285,False
25808,0 days 00:57:07.509000,-667.0086335442759,-1956.9083899341433,122.2357553720858,271.0,1,0.10133755983979226,False
25809,0 days 00:57:07.603000,-679.0,-1901.0,122.0,272.468748,1,0.10398476560253953,False
25810,0 days 00:57:07.822000,-715.0,-1737.0,121.0,275.890624,1,0.10800718654071122,False
25811,0 days 00:57:07.829000,-716.5330958034879,-1730.0871523695112,120.98226825905034,276.0,1,0.1082439830797988,False
25812,0 days 00:57:07.989000,-758.9379573332642,-1539.7621435033125,120.97270009825971,278.0,1,0.11157395929157841,False
25813,0 days 00:57:08.102000,-786.0,-1420.0,121.0,278.94166613333334,1,0.11354261820575302,False
25814,0 days 00:57:08.229000,-805.5378931206154,-1336.503760703131,120.76634927007699,280.0,1,0.1115064559448406,False
25815,0 days 00:57:08.502000,-836.0,-1223.0,120.0,284.8749988571429,1,0.11148312147356772,False
25816,0 days 00:57:08.509000,-837.3321176636598,-1218.0375434960072,119.9944826858675,285.0,1,0.10984677846467521,False
25817,0 days 00:57:08.669000,-875.83120740916,-1074.1482839532268,120.06467957568023,286.0,1,0.10867719405145854,False
25818,0 days 00:57:08.762000,-898.0,-993.0,120.0,286.66428525714286,1,0.10695012557598138,False
25819,0 days 00:57:08.949000,-932.7092199565944,-873.6718442339521,119.28514246881146,288.0,1,0.10550987379840424,False
25820,0 days 00:57:09.042000,-953.0,-808.0,119.0,289.26818094545456,1,0.1007458118343129,False
25821,0 days 00:57:09.382000,-1054.0,-489.0,119.0,293.9045445818182,1,0.09383131268663689,False
25822,0 days 00:57:09.389000,-1055.6253924242071,-483.8959605790444,118.9859441955512,294.0,1,0.09201889327375093,False
25823,0 days 00:57:09.662000,-1104.0,-333.0,118.0,295.5208907372228,1,0.08855366867192707,False
25824,0 days 00:57:09.748000,-1123.500989621833,-272.93391430914744,117.89912636663038,296.0,1,0.0862181613751595,False
25825,0 days 00:57:09.942000,-1175.0,-117.0,118.0,298.4249984,1,0.07808001184357222,False
25826,0 days 00:57:09.988000,-1186.8491789500872,-82.2526468298694,118.00671055527498,299.0,1,0.07687317656438215,False
25827,0 days 00:57:10.082000,-1213.0,-7.0,118.0,299.70324104989385,1,0.07325186369471397,False
25828,0 days 00:57:10.389000,-1337.4675252281365,343.39066673028884,117.99519186508283,302.0,1,0.0631196921689767,False
25829,0 days 00:57:10.402000,-1342.0,356.0,118.0,302.03611093333336,1,0.062377819500649676,False
25830,0 days 00:57:10.749000,-1423.1202245942497,576.9202205574496,118.11017599484742,303.0,1,0.05502107495789918,False
25831,0 days 00:57:10.803000,-1435.0,609.0,118.0,303.44999893333335,1,0.07218779736116444,False
25832,0 days 00:57:10.989000,-1480.9086316132991,733.5507367107143,117.26499028284172,305.0,1,0.0779063896009792,False
25833,0 days 00:57:11.083000,-1505.0,799.0,117.0,305.2937496,1,0.08639397828274147,False
25834,0 days 00:57:11.282000,-1558.0,943.0,117.0,305.9156248,1,0.09136665753528692,False
25835,0 days 00:57:11.309000,-1566.5257499837537,966.2127878372517,117.00901422238474,306.0,1,0.10473966850707896,False
25836,0 days 00:57:11.509000,-1641.3452903695245,1170.3135590960092,117.01313478961535,307.0,1,0.10426960859622446,False
25837,0 days 00:57:11.643000,-1687.0,1295.0,117.0,307.0,1,0.11516350615521292,False
25838,0 days 00:57:11.669000,-1694.5691171412502,1315.6794279018866,116.99848174911486,307.0,1,0.1308125473089172,False
25839,0 days 00:57:11.869000,-1739.4937378615725,1438.5244953851718,116.9975893462456,309.0,1,0.13254262759034816,False
25840,0 days 00:57:12.022000,-1775.0,1536.0,117.0,309.38249984,1,0.14221550826368326,False
25841,0 days 00:57:12.183000,-1822.0,1665.0,117.0,309.78499968,1,0.1432561414430854,False
25842,0 days 00:57:12.269000,-1847.3758200176253,1733.7114576865465,116.99994082813298,310.0,1,0.15483295173365938,False
25843,0 days 00:57:12.362000,-1876.0,1811.0,117.0,310.0,1,0.15634954644634674,False
25844,0 days 00:57:12.469000,-1912.7408924441315,1910.9216808345004,117.00021002304209,310.0,1,0.1737378361169239,False
25845,0 days 00:57:12.642000,-1971.0,2070.0,117.0,310.86499968,1,0.18178653678093404,False
25846,0 days 00:57:12.669000,-1978.4470835491945,2090.295416113774,116.99977065916121,311.0,1,0.18238855576270413,False
25847,0 days 00:57:12.962000,-2054.0,2296.0,117.0,311.0,1,0.193439309192027,False
25848,0 days 00:57:12.989000,-2064.979041251012,2326.019836389633,117.00140929003902,311.0,1,0.19378880629787937,False
25849,0 days 00:57:13.182000,-2154.0,2571.0,117.0,309.6214290285714,1,0.2065571955451633,False
25850,0 days 00:57:13.269000,-2180.1244427582824,2645.23634763158,116.96880668732007,309.0,1,0.2082524243409646,False
25851,0 days 00:57:13.429000,-2201.557873407132,2713.3859143614804,116.87990757046126,309.0,1,0.21388145372402842,False
25852,0 days 00:57:13.563000,-2220.0,2781.0,117.0,309.0,1,0.21468532034592056,False
25853,0 days 00:57:13.629000,-2232.229608843832,2826.5178224662727,117.14926973809168,309.0,1,0.21767282842756816,False
25854,0 days 00:57:13.903000,-2293.0,3055.0,118.0,308.02142902857145,1,0.23946994323947357,False
25855,0 days 00:57:13.909000,-2294.1217094710187,3059.2262368147717,118.00987554220322,308.0,1,0.23809348397912225,False
25856,0 days 00:57:14.069000,-2319.1469351307205,3153.5875569185314,118.08235160800369,308.0,1,0.24120516073456677,False
25857,0 days 00:57:14.242000,-2346.0,3253.0,118.0,308.0,1,0.25267372382151154,False
25858,0 days 00:57:14.389000,-2377.885782222913,3368.7359221848606,117.9994657984234,308.0,1,0.2586611656055819,False
25859,0 days 00:57:14.422000,-2387.0,3402.0,118.0,307.86250026666664,1,0.2594631462834814,False
25860,0 days 00:57:14.629000,-2459.489643261826,3668.7832776879713,117.98572817749309,307.0,1,0.30048136136720266,False
25861,0 days 00:57:14.702000,-2480.0,3744.0,118.0,304.08000256,1,0.2854679480210115,False
25862,0 days 00:57:14.829000,-2501.05204036155,3819.9540990283886,118.06834554862883,299.0,1,0.30113992696424174,False
25863,0 days 00:57:15.029000,-2520.7178928379985,3888.7784210753966,118.02614123219469,279.0,1,0.2864816834116993,False
25864,0 days 00:57:15.042000,-2523.0,3897.0,118.0,276.8178678857143,1,0.28682503414158,False
25865,0 days 00:57:15.309000,-2588.1692705791293,4134.680628476569,117.06460681033474,232.0,1,0.32199002043826086,False
25866,0 days 00:57:15.342000,-2594.0,4156.0,117.0,227.28572342857143,1,0.31742952537192515,False
25867,0 days 00:57:15.589000,-2617.173334909858,4236.3342151004745,117.00808800475059,192.0,1,0.3304345651999045,False
25868,0 days 00:57:15.602000,-2619.0,4242.0,117.0,190.916672,1,0.3081570319835193,False
25869,0 days 00:57:15.949000,-2704.459454091438,4492.56060888118,116.05185327266416,162.0,1,0.35989920351861443,False
25870,0 days 00:57:15.963000,-2708.0,4502.0,116.0,161.398005504,1,0.3388721152265467,False
25871,0 days 00:57:16.783000,-2879.0,4741.0,113.0,126.138005504,1,0.2668569987812889,False
25872,0 days 00:57:16.949000,-2929.206512727799,4764.92117578699,112.8210449942167,119.0,1,0.20721146455316683,False
25873,0 days 00:57:17.142000,-2990.0,4784.0,113.0,115.3812512,1,0.1152996609563271,False
25874,0 days 00:57:17.269000,-3025.9934555321947,4787.043361321142,113.43743497957944,113.0,1,0.03542248268162992,False
25875,0 days 00:57:17.509000,-3090.478822681021,4777.034175697113,114.79202930767498,107.0,1,-0.0712314857315077,False
25876,0 days 00:57:17.542000,-3100.0,4775.0,115.0,106.70000058181819,1,-0.11890939055377056,False
25877,0 days 00:57:17.702000,-3148.0,4764.0,116.0,105.24545512727273,1,-0.18553808691396248,False
25878,0 days 00:57:17.923000,-3212.0,4752.0,117.0,103.2363648,1,-0.2951372192143131,False
25879,0 days 00:57:17.949000,-3219.4702449201527,4750.9621652348105,117.16616274264207,103.0,1,-0.3263732306559836,False
25880,0 days 00:57:18.082000,-3256.0,4747.0,118.0,98.843752,1,-0.37238617335814855,False
25881,0 days 00:57:18.109000,-3262.401316018259,4746.488737596922,118.05956137811509,98.0,1,-0.38464433796678693,False
25882,0 days 00:57:18.282000,-3307.0,4748.0,118.0,93.6750016,1,-0.434178972566282,False
25883,0 days 00:57:18.309000,-3318.424662535509,4749.706478958978,118.11429092296176,93.0,1,-0.44731956118236826,False
25884,0 days 00:57:18.443000,-3383.0,4763.0,119.0,90.99000192,1,-0.5096183641406774,True
25885,0 days 00:57:18.509000,-3402.387773762977,4770.264987806037,119.16273656149384,90.0,1,-0.5272878485595032,True
25886,0 days 00:57:18.662000,-3423.0,4789.0,119.0,86.1750016,1,-0.5383191708822802,True
25887,0 days 00:57:18.829000,-3447.23337470795,4815.412416897483,118.95229084344282,82.0,1,-0.5574591324140908,True
25888,0 days 00:57:19.023000,-3475.0,4851.0,119.0,79.09000192,1,-0.5767486558238801,True
25889,0 days 00:57:19.029000,-3475.733847353513,4852.123080521548,119.00030790453496,79.0,1,-0.5842392155487572,True
25890,0 days 00:57:19.102000,-3484.0,4866.0,119.0,78.5437504,1,-0.59216686948537,True
25891,0 days 00:57:19.189000,-3491.9329206204543,4883.662901357279,118.99935496006793,78.0,1,-0.5970114978912675,True
25892,0 days 00:57:19.343000,-3502.0,4916.0,119.0,77.0375008,1,-0.5956862501964906,True
25893,0 days 00:57:19.349000,-3502.3366927379748,4917.206698558125,119.00002230595001,77.0,1,-0.5886433529488699,True
25894,0 days 00:57:19.623000,-3513.0,4975.0,119.0,77.0,1,-0.6057273613494396,True
25895,0 days 00:57:19.629000,-3513.104984552175,4976.651067211345,118.99995492099582,77.0,1,-0.5916743984421917,True
25896,0 days 00:57:19.789000,-3514.0100809531677,5025.918760862595,118.99909356890169,81.0,1,-0.5906928585719093,True
25897,0 days 00:57:19.823000,-3514.0,5035.0,119.0,81.60714057142857,1,-0.5998155561677655,True
25898,0 days 00:57:20.069000,-3512.874139253193,5079.51297949675,119.01007011323507,86.0,1,-0.5945136648109164,True
25899,0 days 00:57:20.123000,-3512.0,5092.0,119.0,86.6749984,1,-0.5943459430000942,True
25900,0 days 00:57:20.229000,-3509.4119592902207,5123.73352646868,118.95992316387364,88.0,1,-0.6199317527488476,True
25901,0 days 00:57:20.463000,-3502.0,5205.0,119.0,96.7749952,1,-0.6015644628751814,True
25902,0 days 00:57:20.469000,-3501.8464117818585,5206.65001985595,119.00964236539086,97.0,1,-0.612488276934515,True
25903,0 days 00:57:20.829000,-3493.488543600874,5279.867854671911,119.98766464005621,107.0,1,-0.5940909015456154,True
25904,0 days 00:57:20.841000,-3493.0,5283.0,120.0,107.55,1,-0.5898636653338193,True
25905,0 days 00:57:21.002000,-3485.0,5332.0,120.0,114.92916373333334,1,-0.6157597125207046,True
25906,0 days 00:57:21.069000,-3481.699403492015,5353.288340299559,119.99813996149656,118.0,1,-0.6065642224571263,True
25907,0 days 00:57:21.121000,-3479.0,5370.0,120.0,120.08,1,-0.615221299958319,True
25908,0 days 00:57:21.269000,-3469.7472142686124,5419.311266167109,119.99750589663476,126.0,1,-0.5842848744024732,True
25909,0 days 00:57:21.322000,-3466.0,5438.0,120.0,127.656248,1,-0.635053525115853,True
25910,0 days 00:57:21.429000,-3457.860436803363,5477.760042668115,120.01625993413869,131.0,1,-0.6057619138040753,True
25911,0 days 00:57:21.629000,-3441.1123516017888,5557.270796398335,120.03922027033812,140.0,1,-0.5470658521989055,True
25912,0 days 00:57:21.702000,-3435.0,5586.0,120.0,143.6499968,1,-0.4931248398360837,False
25913,0 days 00:57:21.829000,-3424.4902341154407,5635.1199800093655,119.85993444850506,150.0,1,-0.4086195264321291,False
25914,0 days 00:57:21.989000,-3411.0137326700537,5697.148498677062,119.50629827266634,160.0,1,-0.32798426362531263,False
25915,0 days 00:57:22.102000,-3400.0,5746.0,119.0,163.6321408,1,-0.23051840480836527,False
25916,0 days 00:57:22.242000,-3384.0,5819.0,118.0,168.1321408,1,-0.1669356827347092,False
25917,0 days 00:57:22.269000,-3380.3899105991773,5838.0949998085125,117.72899449656244,169.0,1,-0.10923419172599308,False
25918,0 days 00:57:22.422000,-3359.0,5964.0,116.0,174.5249976888889,1,0.018711102469384875,False
25919,0 days 00:57:22.629000,-3343.3442094596658,6067.546686471985,115.14524332705425,182.0,1,0.05828807882029078,False
25920,0 days 00:57:22.869000,-3338.8283181995707,6131.253498981452,115.27824293112532,196.0,1,0.10828107282536645,False
25921,0 days 00:57:22.942000,-3337.0,6163.0,115.0,197.83263388582188,1,0.13860634363543806,False
25922,0 days 00:57:23.108000,-3332.2862805377085,6255.028385816308,114.03267428521126,202.0,1,0.1904177426862071,False
25923,0 days 00:57:23.122000,-3332.0,6263.0,114.0,202.41269469934798,1,0.22126728697727935,False
25924,0 days 00:57:23.202000,-3331.0,6308.0,114.0,204.7709716855832,1,0.287509212909347,False
25925,0 days 00:57:23.422000,-3336.0,6435.0,114.0,211.25623339773003,1,0.312695935461455,False
25926,0 days 00:57:23.549000,-3342.2764451036423,6510.750142233793,113.99580385168966,215.0,1,0.34360817775717994,False
25927,0 days 00:57:23.722000,-3353.0,6615.0,114.0,219.3249984,1,0.3643582124762365,False
25928,0 days 00:57:23.749000,-3354.7330940740967,6631.150841099256,113.99991421586707,220.0,1,0.38491099713205235,False
25929,0 days 00:57:23.903000,-3365.0,6724.0,114.0,223.8499968,1,0.38733441502652094,False
25930,0 days 00:57:23.949000,-3368.2566158361014,6752.866329806684,114.0032214491831,225.0,1,0.3926522335866869,False
25931,0 days 00:57:24.042000,-3375.0,6811.0,114.0,226.47954443636362,1,0.4054298202379729,False
25932,0 days 00:57:24.242000,-3391.0,6935.0,114.0,229.6613626181818,1,0.41310356142729343,False
25933,0 days 00:57:24.389000,-3409.9543851024587,7078.264473513045,114.56454865840588,232.0,1,0.4135432177118766,False
25934,0 days 00:57:24.502000,-3425.0,7192.0,115.0,232.56499968,1,0.422162822833864,False
25935,0 days 00:57:24.789000,-3451.697429366052,7394.767432190376,115.00519507640094,234.0,1,0.4268383009823848,False
25936,0 days 00:57:24.902000,-3459.0,7451.0,115.0,236.35416533333333,1,0.4279041373455977,False
25937,0 days 00:57:25.029000,-3465.5750609788374,7502.414873090291,115.1602587919811,239.0,1,0.42744518937444353,False
25938,0 days 00:57:25.402000,-3490.0,7693.0,116.0,245.52749888,1,0.43184716475128154,False
25939,0 days 00:57:25.429000,-3493.5345812393653,7719.962585294976,116.01913529884334,246.0,1,0.42984919205127836,False
25940,0 days 00:57:25.642000,-3524.0,7952.0,116.0,247.77499946666666,1,0.4388455182334686,False
25941,0 days 00:57:25.669000,-3526.451292150424,7970.95206779321,115.99596344933528,248.0,1,0.4139964875652205,False
25942,0 days 00:57:25.942000,-3538.0,8062.0,116.0,249.94999954285714,1,0.4160357878589663,False
25943,0 days 00:57:25.949000,-3538.5011308253534,8065.690907842028,116.00060364704487,250.0,1,0.40144440184571706,False
25944,0 days 00:57:26.103000,-3553.0,8172.0,116.0,251.09999908571427,1,0.3907208197764479,False
25945,0 days 00:57:26.229000,-3564.475333713698,8261.604340241734,115.92135001328947,252.0,1,0.3843173433207763,False
25946,0 days 00:57:26.363000,-3576.0,8353.0,116.0,253.1166656,1,0.3605018115140091,False
25947,0 days 00:57:26.469000,-3585.223518849882,8422.598432466222,116.3752883259498,254.0,1,0.35420497014343466,False
25948,0 days 00:57:26.623000,-3599.0,8535.0,117.0,254.0,1,0.3085496078127142,False
25949,0 days 00:57:26.629000,-3599.5523018311605,8540.139413125431,117.01321797388093,254.0,1,0.28690295050023923,False
25950,0 days 00:57:26.883000,-3621.0,8773.0,117.0,221.3428736,1,0.27969635181367886,False
25951,0 days 00:57:26.909000,-3622.295480169081,8789.789090860744,116.98783096594683,218.0,1,0.2500530080512997,False
25952,0 days 00:57:27.283000,-3632.0,8922.0,117.0,176.86001407999998,1,0.23776158482446874,False
25953,0 days 00:57:27.309000,-3634.1692484806854,8938.623344550906,117.00960447136985,174.0,1,0.20667769515490006,False
25954,0 days 00:57:27.482000,-3655.0,9069.0,117.0,165.3500032,1,0.2021144399272351,False
25955,0 days 00:57:27.549000,-3664.898309505742,9106.19312834003,116.87008369266896,162.0,1,0.17032256249411898,False
25956,0 days 00:57:27.842000,-3717.0,9183.0,116.0,153.8611128888889,1,0.13284184826268824,False
25957,0 days 00:57:27.909000,-3730.291626247041,9195.586437605501,116.01314338467428,152.0,1,0.10211922769177005,False
25958,0 days 00:57:28.269000,-3820.948907781405,9256.136175977377,116.9887493724736,148.0,1,0.034058501775050334,False
25959,0 days 00:57:28.302000,-3833.0,9262.0,117.0,148.2062496,1,0.00696060875997137,False
25960,0 days 00:57:28.402000,-3873.0,9280.0,117.0,148.8312496,1,-0.02474481221326976,False
25961,0 days 00:57:28.589000,-3946.068126524071,9309.228847024338,118.30712575376738,150.0,1,-0.07386455560211892,False
25962,0 days 00:57:28.662000,-3977.0,9322.0,119.0,151.2166656,1,-0.094338467852783,False
25963,0 days 00:57:28.829000,-4057.462167900045,9358.05195057502,120.54264489938838,154.0,1,-0.14503093943892698,False
25964,0 days 00:57:28.982000,-4133.0,9399.0,122.0,160.37499733333334,1,-0.18603363947060794,False
25965,0 days 00:57:29.069000,-4172.787687274844,9425.491482293275,122.88515329629344,164.0,1,-0.21453590030778155,False
25966,0 days 00:57:29.269000,-4254.089860905375,9492.603714205612,124.98762951449244,171.0,1,-0.253717912080616,False
25967,0 days 00:57:29.402000,-4293.0,9529.0,126.0,172.6624992,1,-0.2802826737917328,False
25968,0 days 00:57:29.509000,-4314.077168406914,9550.944696201972,126.50462249843225,174.0,1,-0.28193846668783806,False
25969,0 days 00:57:29.642000,-4338.0,9581.0,127.0,178.9874976,1,-0.29945793800214027,False
25970,0 days 00:57:29.669000,-4344.241996611862,9589.408206273405,127.12381956616335,180.0,1,-0.284893137706399,False
25971,0 days 00:57:29.868000,-4403.156521884995,9673.475300503616,128.2688419384061,183.0,1,-0.31554888698802774,False
25972,0 days 00:57:29.982000,-4435.0,9724.0,129.0,183.7124992,1,-0.3083906764197614,False
25973,0 days 00:57:30.028000,-4446.089314235943,9743.169260965575,129.2982612989346,184.0,1,-0.2958616556340496,False
25974,0 days 00:57:30.143000,-4473.0,9797.0,130.0,185.43153325982627,1,-0.2857114804319805,False
25975,0 days 00:57:30.269000,-4511.4345867274515,9891.190408670533,130.5488109325197,187.0,1,-0.28836761893612733,False
25976,0 days 00:57:30.403000,-4549.0,9992.0,131.0,188.6749984,1,-0.2944887319717149,False
25977,0 days 00:57:30.589000,-4569.4001829414365,10057.304615771332,131.63890340947538,191.0,1,-0.2839674711750837,False
25978,0 days 00:57:30.762000,-4577.0,10107.0,132.0,193.1624992,1,-0.29689066827464267,False
25979,0 days 00:57:30.829000,-4582.260808043717,10139.555497394467,132.01988778610672,194.0,1,-0.2884887364108965,False
25980,0 days 00:57:30.922000,-4590.0,10193.0,132.0,195.29166577777778,1,-0.3073475060033615,False
25981,0 days 00:57:31.189000,-4601.187531696379,10359.366954015255,132.0635183797005,199.0,1,-0.2780423569944183,False
25982,0 days 00:57:31.243000,-4602.0,10390.0,132.0,200.07999744,1,-0.2820933274192786,False
25983,0 days 00:57:31.389000,-4602.243648737856,10463.138781679905,131.61342854038983,203.0,1,-0.26737829785260825,False
25984,0 days 00:57:31.589000,-4594.532245590564,10558.649250853843,130.5539442927965,206.0,1,-0.25635783523325434,False
