,Time,X,Y,Z,Speed,LapNumber,Delta_Angle,IsCorner
26742,0 days 00:59:13.456000,-288.0,3589.0,1916.0,196.42222222222222,1,0.0,False
26743,0 days 00:59:13.696000,-142.0,3714.0,1912.0,205.75555555555556,1,0.0,False
26744,0 days 00:59:13.728000,-127.18789832191206,3726.734477184695,1911.5580818326207,207.0,1,0.0,False
26745,0 days 00:59:14.036000,-35.0,3805.0,1908.0,213.7375,1,0.0,False
26746,0 days 00:59:14.048000,-30.331353500545102,3808.8122021966074,1907.8141919766358,214.0,1,0.0,False
26747,0 days 00:59:14.256000,69.0,3888.0,1904.0,219.2,1,0.0,False
26748,0 days 00:59:14.368000,124.45348203418153,3929.8123548394533,1901.955472602129,222.0,1,0.0,False
26749,0 days 00:59:14.416000,148.0,3947.0,1901.0,223.1966761124301,1,0.0,False
26750,0 days 00:59:14.617000,252.0,4015.0,1896.0,228.20775573766306,1,0.0,False
26751,0 days 00:59:14.729000,328.75649063324386,4051.6543551036025,1892.3455771935542,231.0,1,0.0,False
26752,0 days 00:59:14.929000,486.220834610079,4109.869086581863,1885.0416792164049,234.0,1,0.0,False
26753,0 days 00:59:14.997000,530.0,4123.0,1883.0,234.70833333333334,1,0.0,False
26754,0 days 00:59:15.337000,692.0,4140.0,1875.0,238.25,1,0.0,False
26755,0 days 00:59:15.409000,737.1771615526185,4138.075046985615,1872.5492351954729,239.0,1,0.0,False
26756,0 days 00:59:15.557000,839.0,4130.0,1867.0,239.0,1,0.0,False
26757,0 days 00:59:15.689000,925.6003993597378,4115.579544740315,1862.3681617773864,239.0,1,0.0,False
26758,0 days 00:59:15.697000,932.0,4114.0,1862.0,239.0,1,0.0,False
26759,0 days 00:59:15.889000,1129.4282535241773,4050.915359985927,1849.7805334451302,239.0,1,0.0,False
26760,0 days 00:59:15.937000,1174.0,4035.0,1847.0,239.66666666666666,1,0.0,False
26761,0 days 00:59:16.249000,1325.0834912621249,3968.6348680246483,1838.2256553846803,244.0,1,0.0,False
26762,0 days 00:59:16.437000,1396.0,3927.0,1834.0,246.82,1,0.0,False
26763,0 days 00:59:16.449000,1401.7486790127132,3923.70889245401,1833.6357272256441,247.0,1,0.0,False
26764,0 days 00:59:16.597000,1491.0,3872.0,1828.0,248.48743670755803,1,0.0,False
26765,0 days 00:59:16.648000,1535.3360111880838,3844.9953644971656,1825.3772151192707,249.0,1,0.0,False
26766,0 days 00:59:16.797000,1681.0,3754.0,1817.0,250.48999936,1,0.0,False
26767,0 days 00:59:16.848000,1719.5015028748114,3729.6887544745555,1814.7443345621025,251.0,1,0.0,False
26768,0 days 00:59:17.008000,1794.9926004459496,3681.0536741783403,1810.083483599904,254.0,1,0.0,False
26769,0 days 00:59:17.248000,1879.290994794801,3625.997848569921,1805.236866820148,258.0,1,0.0,False
26770,0 days 00:59:17.257000,1884.0,3623.0,1805.0,258.16071314285716,1,0.0,False
26771,0 days 00:59:17.417000,1982.0,3561.0,1800.0,261.017856,1,0.0,False
26772,0 days 00:59:17.528000,2052.1987680879797,3516.2896695397553,1795.3407222031394,263.0,1,0.0,False
26773,0 days 00:59:17.637000,2117.0,3475.0,1791.0,264.55714194285713,1,0.0,False
26774,0 days 00:59:17.808000,2216.6220671236956,3410.7170673272235,1786.1695795676924,267.0,1,0.0,False
26775,0 days 00:59:17.836000,2241.0,3394.0,1785.0,267.0,1,0.0,False
26776,0 days 00:59:17.968000,2390.926342209589,3287.9909879252673,1777.491844712144,267.0,1,0.0,False
26777,0 days 00:59:17.996000,2420.0,3267.0,1776.0,266.16,1,0.0,False
26778,0 days 00:59:18.168000,2536.1155440542875,3179.254943872728,1769.7522163123997,261.0,1,0.0,False
26779,0 days 00:59:18.408000,2593.1065444362625,3115.7598127553947,1765.9594504381907,250.0,1,0.0,False
26780,0 days 00:59:18.456000,2609.0,3096.0,1765.0,248.8,1,0.0,False
26781,0 days 00:59:18.688000,2713.1535660570325,2962.376248420153,1759.1272446712046,243.0,1,0.0,False
26782,0 days 00:59:18.848000,2781.201081812523,2858.050649686165,1755.173317209875,238.0,1,-1.7595185906946251,True
26783,0 days 00:59:18.856000,2784.0,2853.0,1755.0,237.76,1,-1.7165515568919596,True
26784,0 days 00:59:19.048000,2833.932390776629,2736.5167004044274,1751.5369344827313,232.0,1,-1.7075078098680776,True
26785,0 days 00:59:19.316000,2866.0,2596.0,1748.0,229.76666666666668,1,-1.6677164984892172,True
26786,0 days 00:59:19.408000,2873.067551799253,2556.0887360426523,1746.8073307362158,229.0,1,-1.662390382946395,True
26787,0 days 00:59:19.636000,2883.0,2457.0,1744.0,227.37142857142857,1,-1.6170728911834615,True
26788,0 days 00:59:19.688000,2883.992283290508,2428.2445018590256,1743.4288518688938,227.0,1,-1.5941650038523205,True
26789,0 days 00:59:19.816000,2882.0,2345.0,1742.0,227.0,1,-1.5736569905101998,True
26790,0 days 00:59:19.888000,2875.509853242181,2288.804053151701,1741.034391030208,227.0,1,-1.529535794342933,True
26791,0 days 00:59:20.048000,2850.0441063191006,2152.355965860382,1738.6366111933903,231.0,1,-1.479140521314862,True
26792,0 days 00:59:20.096000,2842.0,2118.0,1738.0,231.72,1,-1.4262655112727942,True
26793,0 days 00:59:20.248000,2817.0104694082743,2035.7124512664045,1736.3365222030693,234.0,1,-1.394408755522602,True
26794,0 days 00:59:20.436000,2782.0,1958.0,1735.0,236.68571428571428,1,-1.3304122650938464,True
26795,0 days 00:59:20.528000,2760.742230541467,1914.3769375394882,1734.6267673378516,238.0,1,-1.3062999719188657,True
26796,0 days 00:59:20.776000,2676.0,1760.0,1733.0,241.875,1,-1.2304386287954763,True
26797,0 days 00:59:20.848000,2637.4917590270356,1696.841500301422,1731.6455446972554,243.0,1,-1.1871001315816556,True
26798,0 days 00:59:20.976000,2568.0,1586.0,1729.0,244.99376986791674,1,-1.1459335129341954,True
26799,0 days 00:59:21.169000,2514.940707382686,1503.4325979007797,1727.4469636318738,248.0,1,-1.0694400542455529,True
26800,0 days 00:59:21.277000,2493.0,1470.0,1727.0,250.4,1,-1.0461477956579484,True
26801,0 days 00:59:21.529000,2410.1539051513537,1342.7634303240036,1724.9469323712678,256.0,1,-0.9627486779438785,True
26802,0 days 00:59:21.577000,2377.0,1292.0,1724.0,256.0,1,-0.9270865814010036,True
26803,0 days 00:59:21.697000,2275.0,1136.0,1721.0,256.0,1,-0.8735596036124531,True
26804,0 days 00:59:21.729000,2254.9618420564393,1105.3538032714835,1720.40652660508,256.0,1,-0.8390966423824975,True
26805,0 days 00:59:22.009000,2205.762073064941,1029.7263892018955,1719.0402032212319,264.0,1,-0.8033172792448675,True
26806,0 days 00:59:22.017000,2204.0,1027.0,1719.0,264.0857142857143,1,-0.759114502427153,True
26807,0 days 00:59:22.289000,2096.504234389153,861.0422546399949,1716.5203810434966,267.0,1,-0.699923440523933,True
26808,0 days 00:59:22.337000,2075.0,828.0,1716.0,267.6,1,-0.6666741195244282,True
26809,0 days 00:59:22.449000,2026.3447828050057,753.5069677274349,1714.77896556356,269.0,1,-0.6197240842890234,True
26810,0 days 00:59:22.617000,1960.0,652.0,1713.0,271.52,1,-0.5941251432256567,True
26811,0 days 00:59:22.649000,1948.7496089262715,634.6779580897955,1712.6811894898315,272.0,1,-0.5573012999496235,True
26812,0 days 00:59:22.717000,1923.0,595.0,1712.0,272.72857142857146,1,-0.526639357521171,True
26813,0 days 00:59:22.929000,1788.9606651109589,389.59653152965666,1709.595730604321,275.0,1,-0.46499471911299994,False
26814,0 days 00:59:22.997000,1752.0,333.0,1709.0,275.85,1,-0.4217496603600854,False
26815,0 days 00:59:23.169000,1700.7244205665224,254.39432780875325,1708.2037864654274,278.0,1,-0.4011485263177419,False
26816,0 days 00:59:23.337000,1663.0,196.0,1708.0,279.8718659615615,1,-0.341280949790484,False
26817,0 days 00:59:23.528000,1583.5614841489614,72.56223355093762,1707.9718670517327,282.0,1,-0.3170867691106738,False
26818,0 days 00:59:23.597000,1553.0,25.0,1708.0,282.4312496,1,-0.27118162583545985,False
26819,0 days 00:59:23.688000,1514.6028936894688,-34.82799408717387,1708.0518344305567,283.0,1,-0.2437464878694962,False
26820,0 days 00:59:23.737000,1494.0,-67.0,1708.0,283.48999936,1,-0.23512814592481773,False
26821,0 days 00:59:23.888000,1428.792014713375,-169.1456687004525,1707.2956138821228,285.0,1,-0.18512318937837502,False
26822,0 days 00:59:23.957000,1400.0,-214.0,1707.0,285.8624992,1,-0.1525950669432945,False
26823,0 days 00:59:24.197000,1296.0,-375.0,1707.0,288.8624992,1,-0.14329723367210015,False
26824,0 days 00:59:24.208000,1289.5147126956936,-385.1839264423952,1707.0360666493555,289.0,1,-0.11630068518652557,False
26825,0 days 00:59:24.408000,1154.8978291736532,-598.2450669185203,1707.9704799608724,290.0,1,-0.08491879913492242,False
26826,0 days 00:59:24.417000,1150.0,-606.0,1708.0,290.07499946666667,1,-0.07813529168343096,False
26827,0 days 00:59:24.648000,1079.4050832050818,-717.1145173558241,1708.0993310814495,292.0,1,-0.06089521475993023,False
26828,0 days 00:59:24.776000,1045.0,-771.0,1708.0,292.8,1,-0.05650150771765015,False
26829,0 days 00:59:24.808000,1033.7769311545294,-788.6226843941909,1707.9880220305731,293.0,1,-0.04594915131662475,False
26830,0 days 00:59:25.048000,926.6303794131884,-957.27533964419,1708.0002698822764,294.0,1,-0.03868071311719539,False
26831,0 days 00:59:25.056000,923.0,-963.0,1708.0,294.08,1,-0.025306499521633028,False
26832,0 days 00:59:25.248000,838.4869963926891,-1096.4830501885506,1707.9959255871568,296.0,1,-0.02161990599007247,False
26833,0 days 00:59:25.256000,835.0,-1102.0,1708.0,296.03333333333336,1,-0.015558205280049125,False
26834,0 days 00:59:25.436000,756.0,-1227.0,1708.0,296.78333333333336,1,-0.010770709035364515,False
26835,0 days 00:59:25.488000,732.580924993332,-1263.8976180393058,1707.7770802282025,297.0,1,-0.008905691912093358,False
26836,0 days 00:59:25.636000,667.0,-1367.0,1707.0,298.48,1,-0.0030158822406557433,False
26837,0 days 00:59:25.888000,556.2081636779907,-1541.8061719886123,1707.9795749054504,301.0,1,-0.002581023919483843,False
26838,0 days 00:59:25.896000,551.0,-1550.0,1708.0,301.0,1,-0.0006417473990613033,False
26839,0 days 00:59:26.048000,433.8889264043765,-1733.9445515829498,1708.0194456820848,301.0,1,-0.0002369336472340866,False
26840,0 days 00:59:26.076000,416.0,-1762.0,1708.0,301.0,1,0.0019456929367392013,False
26841,0 days 00:59:26.288000,352.5831971345282,-1861.0148335076174,1707.922145599065,301.0,1,0.0034222399765959483,False
26842,0 days 00:59:26.396000,326.0,-1903.0,1708.0,301.0,1,0.004148741481899012,False
26843,0 days 00:59:26.528000,272.51559865758406,-1988.215008929136,1708.2456344632667,301.0,1,0.00434944062459513,False
26844,0 days 00:59:26.696000,191.0,-2117.0,1708.0,303.52,1,0.004108734052393992,False
26845,0 days 00:59:26.728000,176.85331183494608,-2138.913202790945,1707.7589109323096,304.0,1,0.003830218587392982,False
26846,0 days 00:59:26.816000,136.0,-2202.0,1707.0,304.0,1,0.0038017837192859277,False
26847,0 days 00:59:26.928000,63.35971979344395,-2316.184698131969,1706.7036049114206,304.0,1,0.0003768514567545065,False
26848,0 days 00:59:27.096000,-54.0,-2502.0,1707.0,305.2,1,-0.00036600579619953266,False
26849,0 days 00:59:27.208000,-103.86790159974373,-2580.368853470741,1706.9682280984414,306.0,1,-0.0024262168308772252,False
26850,0 days 00:59:27.448000,-157.27977481679085,-2661.816429309233,1706.294921414635,304.0,1,-0.004426978668985914,False
26851,0 days 00:59:27.516000,-176.0,-2690.0,1706.0,304.3234245192618,1,-0.004381525611658874,False
26852,0 days 00:59:28.157000,-478.0,-3144.0,1701.0,307.3721759331977,1,-0.006218384663891975,False
26853,0 days 00:59:28.289000,-552.9069186634076,-3256.6818014052055,1699.3791514698346,308.0,1,-0.008472646008673198,False
26854,0 days 00:59:28.489000,-670.3041040694843,-3433.0080262507668,1696.4618667456634,308.0,1,-0.0111380105583201,False
26855,0 days 00:59:28.517000,-687.0,-3458.0,1696.0,308.1166666666667,1,-0.016104830107454192,False
26856,0 days 00:59:28.729000,-815.3185433614145,-3649.3788151218287,1692.0747488413008,309.0,1,-0.020226900106320566,False
26857,0 days 00:59:28.917000,-907.0,-3786.0,1689.0,309.78333333333336,1,-0.03645425657832564,False
26858,0 days 00:59:28.969000,-924.975579052758,-3812.8928378227292,1688.3717374209696,310.0,1,-0.03693022017344347,False
26859,0 days 00:59:29.169000,-967.5059429549186,-3877.072982898939,1686.7455917684647,310.0,1,-0.04880636415100027,False
26860,0 days 00:59:29.337000,-1041.0,-3987.0,1684.0,310.84,1,-0.055427913029041244,False
26861,0 days 00:59:29.369000,-1062.8588886787284,-4019.581667706778,1683.2024168477064,311.0,1,-0.07491778010650486,False
26862,0 days 00:59:29.517000,-1176.0,-4188.0,1679.0,311.925,1,-0.08520699467283319,False
26863,0 days 00:59:29.529000,-1183.3273689583807,-4198.897801220439,1678.7048930326475,312.0,1,-0.09985919020223505,False
26864,0 days 00:59:29.729000,-1252.7277105816852,-4301.8694534172555,1675.169407273684,311.0,1,-0.1186895673837645,False
26865,0 days 00:59:29.857000,-1292.0,-4360.0,1673.0,312.06666666666666,1,-0.12400980401915793,False
26866,0 days 00:59:29.969000,-1342.7718434917724,-4435.245556519581,1670.6256785523522,313.0,1,-0.1378126545177121,False
26867,0 days 00:59:30.037000,-1379.0,-4489.0,1669.0,313.0,1,-0.1566665863604334,False
26868,0 days 00:59:30.168000,-1457.2466051602569,-4605.270675884522,1665.5241965210198,313.0,1,-0.1653384377533869,False
26869,0 days 00:59:30.397000,-1589.0,-4802.0,1660.0,313.0,1,-0.18706012421613183,False
26870,0 days 00:59:30.608000,-1657.708378851277,-4907.1633114938595,1657.9037974825646,313.0,1,-0.21209613039073857,False
26871,0 days 00:59:30.677000,-1683.0,-4947.0,1657.0,313.24642834285714,1,-0.24428397987462983,False
26872,0 days 00:59:30.877000,-1778.0,-5099.0,1653.0,313.96071405714287,1,-0.2784392724437906,False
26873,0 days 00:59:30.888000,-1783.143239770919,-5107.373835145093,1652.7912669083812,314.0,1,-0.2880412091909816,False
26874,0 days 00:59:31.168000,-1904.964892482869,-5312.36628292317,1648.6374613222592,313.0,1,-0.3617256548257789,False
26875,0 days 00:59:31.216000,-1929.0,-5354.0,1648.0,313.1333333333333,1,-0.3934103214056984,False
26876,0 days 00:59:31.456000,-2059.0,-5582.0,1645.0,313.8,1,-0.4537602173659552,False
26877,0 days 00:59:31.528000,-2087.333822258488,-5632.122960229874,1644.337351605052,314.0,1,-0.47855804068743957,False
26878,0 days 00:59:31.728000,-2146.181866679379,-5737.626874433529,1642.8257901173101,314.0,1,-0.5123652330021408,True
26879,0 days 00:59:31.796000,-2178.0,-5795.0,1642.0,312.64,1,-0.5350056014017192,True
26880,0 days 00:59:31.928000,-2264.249240266015,-5950.607123902129,1639.7778579567691,310.0,1,-0.5866938331001517,True
26881,0 days 00:59:32.036000,-2336.0,-6079.0,1638.0,306.22,1,-0.6299936288810876,True
26882,0 days 00:59:32.128000,-2384.3034359438684,-6163.829038187893,1636.901395192851,303.0,1,-0.6591909789256833,True
26883,0 days 00:59:32.436000,-2480.0,-6324.0,1635.0,280.75555555555553,1,-0.7106439343191949,True
26884,0 days 00:59:32.488000,-2491.4106750645815,-6343.035538447603,1634.6799836263426,277.0,1,-0.7176778329139252,True
26885,0 days 00:59:32.736000,-2554.0,-6440.0,1633.0,242.45714285714286,1,-0.7400495442115409,True
26886,0 days 00:59:32.768000,-2568.2169416068627,-6459.9536359755075,1632.7735087117724,238.0,1,-0.7423608788001828,True
26887,0 days 00:59:33.008000,-2699.652200129753,-6637.573101282092,1631.0556552946525,205.0,1,-0.7960761048637809,True
26888,0 days 00:59:33.016000,-2703.0,-6642.0,1631.0,204.7,1,-0.7880370860229248,True
26889,0 days 00:59:33.248000,-2754.275122999588,-6706.274699808586,1629.4428701816234,196.0,1,-0.7936112654201563,True
26890,0 days 00:59:33.408000,-2787.5220677311545,-6738.594043323582,1628.0804389257155,182.0,1,-0.8031214093359634,True
26891,0 days 00:59:33.416000,-2790.0,-6741.0,1628.0,181.56,1,-0.7891029268869604,True
26892,0 days 00:59:33.608000,-2869.7842312130406,-6818.195127781475,1625.7940262754066,171.0,1,-0.8114136524399065,True
26893,0 days 00:59:33.696000,-2904.0,-6850.0,1625.0,165.13333333333333,1,-0.7921185496327313,True
26894,0 days 00:59:33.848000,-2944.9222203225845,-6884.302888024638,1624.3259500559477,155.0,1,-0.8001454505339654,True
26895,0 days 00:59:33.996000,-2986.0,-6909.0,1624.0,151.3,1,-0.7842560379370412,True
26896,0 days 00:59:34.088000,-3023.4637458573543,-6927.974300344994,1623.7104598702097,149.0,1,-0.7768057449311501,True
26897,0 days 00:59:34.329000,-3136.1348487801883,-6977.8928181314795,1623.006168128256,140.0,1,-0.7689380318497893,True
26898,0 days 00:59:34.337000,-3139.0,-6979.0,1623.0,139.77142857142857,1,-0.7610072662441385,True
26899,0 days 00:59:34.609000,-3203.8583661103803,-6993.984739928314,1623.542838180683,132.0,1,-0.7474566210551243,True
26900,0 days 00:59:34.697000,-3231.0,-6994.0,1624.0,130.42857142857142,1,-0.738869930709018,True
26901,0 days 00:59:34.889000,-3317.502965979088,-6989.994323847921,1625.4204325308267,127.0,1,-0.7106944443074185,True
26902,0 days 00:59:34.957000,-3349.0,-6986.0,1626.0,125.3,1,-0.703448886061099,True
26903,0 days 00:59:35.089000,-3404.4749091270132,-6973.331506932199,1627.1856212885705,122.0,1,-0.7009258363597163,True
26904,0 days 00:59:35.249000,-3460.8083068605147,-6953.293468354808,1628.6186227041046,122.0,1,-0.6697792247889623,True
26905,0 days 00:59:35.297000,-3475.0,-6948.0,1629.0,122.72,1,-0.6718853007446979,True
26906,0 days 00:59:35.449000,-3511.6157690446585,-6933.77925052464,1630.0500825741053,125.0,1,-0.6620366473311227,True
26907,0 days 00:59:35.689000,-3564.4342525331704,-6910.090324326124,1630.9815130376528,128.0,1,-0.6333827444564201,True
26908,0 days 00:59:35.717000,-3573.0,-6906.0,1631.0,128.7,1,-0.6345461393592433,True
26909,0 days 00:59:35.797000,-3600.0,-6893.0,1631.0,130.7,1,-0.6161517560927633,True
26910,0 days 00:59:35.929000,-3646.1258000129487,-6871.558535589346,1631.5127854994373,134.0,1,-0.5936567484410253,True
26911,0 days 00:59:36.157000,-3723.0,-6837.0,1633.0,140.33333333333334,1,-0.5482577787972582,True
26912,0 days 00:59:36.289000,-3764.853941095367,-6818.46157969379,1633.4016141737177,144.0,1,-0.5323221632702243,True
26913,0 days 00:59:36.337000,-3789.0,-6810.0,1634.0,144.8,1,-0.5251369585008997,True
26914,0 days 00:59:36.497000,-3905.0,-6776.0,1638.0,147.46666666666667,1,-0.47276420205100345,False
26915,0 days 00:59:36.769000,-3985.933257185729,-6762.712535496716,1640.4725760185208,152.0,1,-0.4503045624401283,False
26916,0 days 00:59:36.937000,-4026.0,-6769.0,1642.0,152.84210512808338,1,-0.4348535306542598,False
26917,0 days 00:59:37.097000,-4094.0,-6777.0,1645.0,153.64411001197232,1,-0.41607643669657746,False
26918,0 days 00:59:37.168000,-4124.6418465939205,-6783.3428679308545,1646.2801948921574,154.0,1,-0.4124706708488624,False
26919,0 days 00:59:37.337000,-4195.0,-6805.0,1649.0,156.3045445818182,1,-0.4626133279626956,False
26920,0 days 00:59:37.517000,-4270.0,-6834.0,1652.0,158.75909003636363,1,-0.4457632781782383,False
26921,0 days 00:59:37.608000,-4307.4240767393585,-6851.203941255058,1654.1749291498754,160.0,1,-0.4324694518827784,False
26922,0 days 00:59:37.676000,-4335.0,-6865.0,1656.0,160.4857142857143,1,-0.43845695591213457,False
26923,0 days 00:59:37.888000,-4418.852383992522,-6912.115663041134,1661.8084075011109,162.0,1,-0.42678553845490386,False
26924,0 days 00:59:37.896000,-4422.0,-6914.0,1662.0,162.23333333333332,1,-0.46686371592258574,False
26925,0 days 00:59:38.128000,-4513.343379703495,-6971.825350369208,1666.5344639291477,169.0,1,-0.48468925039808364,False
26926,0 days 00:59:38.196000,-4540.0,-6990.0,1668.0,170.7,1,-0.5416325981576927,True
26927,0 days 00:59:38.356000,-4603.0,-7035.0,1672.0,174.7,1,-0.5291172901003385,True
26928,0 days 00:59:38.448000,-4640.925547700924,-7062.249549515867,1674.1115339360192,177.0,1,-0.5890237470180938,True
26929,0 days 00:59:38.636000,-4718.0,-7117.0,1678.0,184.52,1,-0.6486755828733057,True
26930,0 days 00:59:38.648000,-4722.545752669647,-7120.172718030261,1678.2491001607418,185.0,1,-0.6555316092559945,True
26931,0 days 00:59:38.808000,-4787.602297372044,-7163.952330427013,1682.020582993572,188.0,1,-0.7373525397061856,True
26932,0 days 00:59:38.836000,-4805.0,-7175.0,1683.0,189.54,1,-0.7305878145434086,True
26933,0 days 00:59:39.008000,-4946.361849167617,-7262.494763188764,1690.7005610452786,199.0,1,-0.8220490878469372,True
26934,0 days 00:59:39.016000,-4952.0,-7266.0,1691.0,199.2,1,-0.8662711620020209,True
26935,0 days 00:59:39.328000,-5039.64733055626,-7322.884008102856,1694.9424038938955,207.0,1,-0.9327963479084,True
26936,0 days 00:59:39.516000,-5136.0,-7359.0,1699.0,209.35,1,-1.0030806100157077,True
26937,0 days 00:59:39.568000,-5184.3685904960785,-7376.535566960707,1701.1958935741657,210.0,1,-1.037954999861034,True
26938,0 days 00:59:39.676000,-5290.0,-7414.0,1706.0,211.0125,1,-1.1086315187281688,True
26939,0 days 00:59:39.888000,-5368.632434637768,-7434.996778755247,1708.982341856436,213.0,1,-1.1855772967935936,True
26940,0 days 00:59:39.976000,-5394.0,-7438.0,1710.0,213.44,1,-1.1988638333874615,True
26941,0 days 00:59:40.088000,-5443.1023588123535,-7444.925767681955,1712.3328953737143,214.0,1,-1.2941887598662043,True
26942,0 days 00:59:40.296000,-5582.0,-7455.0,1719.0,212.1090909090909,1,-1.345779006782611,True
26943,0 days 00:59:40.516000,-5770.0,-7440.0,1727.0,210.1090909090909,1,-1.4214434834471283,True
26944,0 days 00:59:40.528000,-5778.324903557597,-7439.021343317811,1727.355633342511,210.0,1,-1.445797553096897,True
26945,0 days 00:59:40.688000,-5858.657303769976,-7426.720300146497,1730.9054087148236,209.0,1,-1.4799065325572356,True
26946,0 days 00:59:40.889000,-5922.1083330194515,-7407.074297556266,1733.4026987323668,207.0,1,-1.5360923280274965,True
26947,0 days 00:59:40.937000,-5943.0,-7400.0,1734.0,206.7,1,-1.5549157179963775,True
26948,0 days 00:59:41.049000,-6001.133782273736,-7379.807124016141,1735.4251942279784,206.0,1,-1.5858277669275909,True
26949,0 days 00:59:41.137000,-6050.0,-7361.0,1737.0,206.0,1,-1.605134888063061,True
26950,0 days 00:59:41.249000,-6109.666976140823,-7334.279162031163,1739.9176417013134,206.0,1,-1.6508369056806862,True
26951,0 days 00:59:41.297000,-6133.0,-7323.0,1741.0,205.82857142857142,1,-1.69706806197085,True
26952,0 days 00:59:41.497000,-6226.0,-7269.0,1744.0,205.11428571428573,1,-1.7371212626495356,True
26953,0 days 00:59:41.529000,-6246.971503787618,-7253.9144901500895,1744.8746599327003,205.0,1,-1.7607907057053067,True
26954,0 days 00:59:41.677000,-6356.0,-7169.0,1750.0,204.38333333333333,1,-1.860693160460133,True
26955,0 days 00:59:41.769000,-6403.030113132399,-7128.486544279987,1752.1806546617645,204.0,1,-1.8857933997949907,True
26956,0 days 00:59:42.097000,-6477.0,-7035.0,1755.0,203.0888888888889,1,-1.8898352381706174,True
26957,0 days 00:59:42.129000,-6486.0569279401625,-7022.799650352888,1755.328278914093,203.0,1,-1.8934814162933118,True
26958,0 days 00:59:42.257000,-6529.0,-6961.0,1757.0,202.6,1,-1.88829181361029,True
26959,0 days 00:59:42.449000,-6608.999761556286,-6808.932522612628,1760.8833969929815,202.0,1,-1.8561728262466448,True
26960,0 days 00:59:42.517000,-6632.0,-6761.0,1762.0,201.575,1,-1.8581355535493314,True
26961,0 days 00:59:42.609000,-6654.0693257807825,-6712.261498098864,1762.9805911302442,201.0,1,-1.8426554600616871,True
26962,0 days 00:59:42.849000,-6674.113088608698,-6645.909383342827,1763.5076941388015,203.0,1,-1.8278986869860285,True
26963,0 days 00:59:42.937000,-6682.0,-6611.0,1764.0,203.275,1,-1.7971492901650667,True
26964,0 days 00:59:43.137000,-6706.0,-6500.0,1766.0,203.9,1,-1.778147114571545,True
26965,0 days 00:59:43.169000,-6709.336519861874,-6481.577843698683,1766.3022261773017,204.0,1,-1.7461965774724406,True
26966,0 days 00:59:43.377000,-6725.0,-6364.0,1768.0,206.22857142857143,1,-1.7089902667913925,True
26967,0 days 00:59:43.449000,-6728.32421505294,-6322.966940296143,1768.6131477278116,207.0,1,-1.6728590480453216,True
26968,0 days 00:59:43.597000,-6732.0,-6238.0,1770.0,206.46953417186313,1,-1.6361389103161719,True
26969,0 days 00:59:43.728000,-6731.939953681733,-6162.738865267737,1771.4081654532913,206.0,1,-1.5831110038159102,True
26970,0 days 00:59:43.797000,-6731.0,-6123.0,1772.0,205.75357165714286,1,-1.5786373604693287,True
26971,0 days 00:59:43.957000,-6727.0,-6031.0,1773.0,205.18214308571427,1,-1.5247941368655877,True
26972,0 days 00:59:44.008000,-6725.197670548586,-6002.307129857075,1773.630930657653,205.0,1,-1.5146688785575753,True
26973,0 days 00:59:44.037000,-6724.0,-5986.0,1774.0,205.0,1,-1.451475622680053,True
26974,0 days 00:59:44.276000,-6709.0,-5850.0,1776.0,205.0,1,-1.4131620154601476,True
26975,0 days 00:59:44.328000,-6704.966575255242,-5820.750160238169,1776.3154471893831,205.0,1,-1.3680172768603915,True
26976,0 days 00:59:44.456000,-6694.0,-5749.0,1777.0,203.93333333333334,1,-1.3167970586189002,True
26977,0 days 00:59:44.568000,-6682.987149271134,-5685.227294477626,1777.5353122004694,203.0,1,-1.2940280519174008,True
26978,0 days 00:59:44.656000,-6674.0,-5637.0,1778.0,202.725,1,-1.2500387565011681,True
26979,0 days 00:59:44.888000,-6646.446604307737,-5510.730915900832,1779.8994347898267,202.0,1,-1.2030008605246636,True
26980,0 days 00:59:44.896000,-6645.0,-5505.0,1780.0,201.97142857142856,1,-1.2036996877305108,True
26981,0 days 00:59:45.156000,-6586.0,-5289.0,1784.0,201.04285714285714,1,-1.1597447838754986,True
26982,0 days 00:59:45.168000,-6583.970938344955,-5281.9602476280215,1784.1357653328919,201.0,1,-1.1063479888293597,True
26983,0 days 00:59:45.368000,-6564.75000686092,-5222.451749324384,1785.3731297626555,205.0,1,-1.046155944639052,True
26984,0 days 00:59:45.476000,-6552.0,-5192.0,1786.0,206.08,1,-1.060083854947647,True
26985,0 days 00:59:45.568000,-6535.145248555001,-5152.194232589354,1786.7696651126923,207.0,1,-1.029421700413668,True
26986,0 days 00:59:45.796000,-6477.0,-5022.0,1789.0,216.5,1,-1.00480523251816,True
26987,0 days 00:59:45.808000,-6473.762843510972,-5015.390997686088,1789.091286304523,217.0,1,-1.0193139390872767,True
26988,0 days 00:59:45.936000,-6438.0,-4947.0,1790.0,220.2,1,-0.9900845538560473,True
26989,0 days 00:59:45.968000,-6428.372170905663,-4930.036482340305,1790.2870817585192,221.0,1,-0.9783542821631506,True
26990,0 days 00:59:46.136000,-6374.0,-4841.0,1792.0,224.85,1,-0.9511286003346806,True
26991,0 days 00:59:46.296000,-6320.0,-4756.0,1793.0,228.51666666666668,1,-0.9545232415798004,True
26992,0 days 00:59:46.448000,-6264.241937876778,-4673.131722382994,1794.0431079938094,232.0,1,-0.9226849001369858,True
26993,0 days 00:59:46.576000,-6217.0,-4606.0,1795.0,234.3272727272727,1,-0.9158968368844156,True
