,Time,X,Y,Z,Speed,LapNumber,Delta_Angle,IsCorner
26742,0 days 00:59:13.456000,-6655.0,-6699.0,1763.0,219.95555555555555,1,0.0,False
26743,0 days 00:59:13.696000,-6708.0,-6493.0,1766.0,225.2888888888889,1,0.0,False
26744,0 days 00:59:13.728000,-6712.5016442413025,-6471.917291284639,1766.2628866943608,226.0,1,0.0,False
26745,0 days 00:59:14.036000,-6727.0,-6340.0,1768.0,231.775,1,0.0,False
26746,0 days 00:59:14.048000,-6727.363046075134,-6333.439383067124,1768.1360769718874,232.0,1,0.0,False
26747,0 days 00:59:14.256000,-6733.0,-6196.0,1771.0,235.25,1,0.0,False
26748,0 days 00:59:14.368000,-6732.139710472737,-6122.032487135192,1771.7061744794375,237.0,1,0.0,False
26749,0 days 00:59:14.416000,-6731.0,-6091.0,1772.0,237.7977840749534,1,0.0,False
26750,0 days 00:59:14.617000,-6721.0,-5957.0,1774.0,241.1385038251087,1,0.0,False
26751,0 days 00:59:14.729000,-6709.276643147785,-5863.558604364819,1775.4932187402014,243.0,1,0.0,False
26752,0 days 00:59:14.929000,-6681.004645698556,-5680.558682761537,1778.3294121287822,246.0,1,0.0,False
26753,0 days 00:59:14.997000,-6673.0,-5633.0,1779.0,246.85,1,0.0,False
26754,0 days 00:59:15.337000,-6640.0,-5481.0,1781.0,251.1,1,0.0,False
26755,0 days 00:59:15.409000,-6628.375025574371,-5436.1293720756785,1781.9396736157323,252.0,1,0.0,False
26756,0 days 00:59:15.557000,-6600.0,-5332.0,1784.0,254.64285714285714,1,0.0,False
26757,0 days 00:59:15.689000,-6571.469653720889,-5243.559107311704,1784.9202180757238,257.0,1,0.0,False
26758,0 days 00:59:15.697000,-6569.0,-5237.0,1785.0,257.08,1,0.0,False
26759,0 days 00:59:15.889000,-6482.142048658291,-5033.828101812482,1788.2023933985615,259.0,1,0.0,False
26760,0 days 00:59:15.937000,-6461.0,-4988.0,1789.0,259.53333333333336,1,0.0,False
26761,0 days 00:59:16.249000,-6374.914228456674,-4834.332258531134,1792.0699947825822,263.0,1,0.0,False
26762,0 days 00:59:16.437000,-6324.0,-4762.0,1793.0,263.0,1,0.0,False
26763,0 days 00:59:16.449000,-6320.014290651663,-4756.082567472007,1793.0512561048617,263.0,1,0.0,False
26764,0 days 00:59:16.597000,-6258.0,-4664.0,1794.0,265.97487341511606,1,0.0,False
26765,0 days 00:59:16.648000,-6226.03667831453,-4618.388240086392,1794.8227863731208,267.0,1,0.0,False
26766,0 days 00:59:16.797000,-6119.0,-4469.0,1798.0,268.48999936,1,0.0,False
26767,0 days 00:59:16.848000,-6090.519237903,-4429.741079424727,1798.7730867208604,269.0,1,0.0,False
26768,0 days 00:59:17.008000,-6034.0224526670545,-4353.8218518895965,1799.8932792926132,271.0,1,0.0,False
26769,0 days 00:59:17.248000,-5976.034141906883,-4266.088505483792,1800.909548788399,273.0,1,0.0,False
26770,0 days 00:59:17.257000,-5973.0,-4261.0,1801.0,273.09642788571426,1,0.0,False
26771,0 days 00:59:17.417000,-5911.0,-4154.0,1803.0,274.8107136,1,0.0,False
26772,0 days 00:59:17.528000,-5866.359959568002,-4077.36438401327,1804.1007098032824,276.0,1,0.0,False
26773,0 days 00:59:17.637000,-5825.0,-4007.0,1805.0,276.77857097142856,1,0.0,False
26774,0 days 00:59:17.808000,-5761.04754067873,-3900.072607286401,1806.5959696819177,278.0,1,0.0,False
26775,0 days 00:59:17.836000,-5745.0,-3874.0,1807.0,278.175,1,0.0,False
26776,0 days 00:59:17.968000,-5644.828744456027,-3713.4467568448217,1809.500529176151,279.0,1,0.0,False
26777,0 days 00:59:17.996000,-5625.0,-3682.0,1810.0,279.28,1,0.0,False
26778,0 days 00:59:18.168000,-5541.17302819322,-3552.195799419238,1812.1871252026822,281.0,1,0.0,False
26779,0 days 00:59:18.408000,-5485.110890875229,-3474.392706617694,1813.673076730752,272.0,1,0.0,False
26780,0 days 00:59:18.456000,-5470.0,-3453.0,1814.0,265.48571428571427,1,0.0,False
26781,0 days 00:59:18.688000,-5374.606195847837,-3315.635959075323,1815.802783405243,234.0,1,0.0,False
26782,0 days 00:59:18.848000,-5306.152228204384,-3220.2286981051434,1816.9500764605023,223.0,1,-1.6503617173058927,True
26783,0 days 00:59:18.856000,-5303.0,-3216.0,1817.0,222.28,1,-1.7034357076407032,True
26784,0 days 00:59:19.048000,-5235.074242460128,-3129.9873867155325,1817.9855617117908,205.0,1,-1.7737632366190115,True
26785,0 days 00:59:19.316000,-5161.0,-3049.0,1819.0,184.15555555555557,1,-1.9319452369599364,True
26786,0 days 00:59:19.408000,-5139.726398569232,-3028.00132858421,1819.3630229828475,177.0,1,-1.9522138785182763,True
26787,0 days 00:59:19.636000,-5085.0,-2981.0,1820.0,165.6,1,-2.0282537136322656,True
26788,0 days 00:59:19.688000,-5068.486379788555,-2968.0951369601476,1819.993836150041,163.0,1,-2.057680798790177,True
26789,0 days 00:59:19.816000,-5020.0,-2934.0,1820.0,158.52,1,-2.093463682125093,True
26790,0 days 00:59:19.888000,-4987.054360063458,-2915.221062415266,1820.3121940083772,156.0,1,-2.1763935665311713,True
26791,0 days 00:59:20.048000,-4906.527366823401,-2877.4364807258476,1821.6253639613317,152.0,1,-2.208644585071055,True
26792,0 days 00:59:20.096000,-4886.0,-2869.0,1822.0,150.56,1,-2.2539994160813297,True
26793,0 days 00:59:20.248000,-4835.792977026079,-2852.3392076388554,1823.003289644865,146.0,1,-2.2718017440747635,True
26794,0 days 00:59:20.436000,-4786.0,-2844.0,1824.0,141.3,1,-2.321078464101282,True
26795,0 days 00:59:20.528000,-4757.511629648688,-2840.578182661361,1824.4572775592453,139.0,1,-2.3390560117573216,True
26796,0 days 00:59:20.776000,-4658.0,-2841.0,1826.0,133.575,1,-2.391164552010471,True
26797,0 days 00:59:20.848000,-4618.78827262344,-2847.2981056506856,1826.7211299548308,132.0,1,-2.4428645697308693,True
26798,0 days 00:59:20.976000,-4551.0,-2862.0,1828.0,130.4049841056666,1,-2.459397685193069,True
26799,0 days 00:59:21.169000,-4502.712520547288,-2878.598203071478,1828.7438877703275,128.0,1,-2.4913733485563294,True
26800,0 days 00:59:21.277000,-4485.0,-2886.0,1829.0,127.4,1,-2.4949391584600984,True
26801,0 days 00:59:21.529000,-4418.739652298819,-2915.340549100324,1830.3649233087187,126.0,1,-2.5080866164285744,True
26802,0 days 00:59:21.577000,-4391.0,-2935.0,1831.0,126.48,1,-2.511690949874578,True
26803,0 days 00:59:21.697000,-4305.0,-3002.0,1833.0,127.68,1,-2.530302775174483,True
26804,0 days 00:59:21.729000,-4288.528585163933,-3015.3495754573787,1833.3862674037948,128.0,1,-2.538591140960058,True
26805,0 days 00:59:22.009000,-4260.858354968584,-3048.709851618586,1833.9888918703775,133.0,1,-2.534106583933017,True
26806,0 days 00:59:22.017000,-4260.0,-3050.0,1834.0,133.14285714285714,1,-2.520102676542205,True
26807,0 days 00:59:22.289000,-4197.793199021201,-3129.6312201646356,1834.8593928853884,138.0,1,-2.5158165277824653,True
26808,0 days 00:59:22.337000,-4186.0,-3146.0,1835.0,138.6,1,-2.512018233949743,True
26809,0 days 00:59:22.449000,-4161.2368495467545,-3183.7909991652145,1835.246583871077,140.0,1,-2.4895790982782073,True
26810,0 days 00:59:22.617000,-4130.0,-3240.0,1836.0,143.36,1,-2.479153930619386,True
26811,0 days 00:59:22.649000,-4124.612143230898,-3250.7475505592392,1836.304942988614,144.0,1,-2.4451777708365356,True
26812,0 days 00:59:22.717000,-4113.0,-3276.0,1837.0,145.94285714285715,1,-2.410489651198155,True
26813,0 days 00:59:22.929000,-4067.3935387594875,-3400.9434471306736,1837.8423015510148,152.0,1,-2.3433792958672948,True
26814,0 days 00:59:22.997000,-4056.0,-3436.0,1838.0,153.7,1,-2.2755532944385246,True
26815,0 days 00:59:23.169000,-4041.9952374573727,-3489.030832201763,1838.5595390792782,158.0,1,-2.2431409969879526,True
26816,0 days 00:59:23.337000,-4037.0,-3533.0,1839.0,163.14763139429414,1,-2.123259507088025,True
26817,0 days 00:59:23.528000,-4028.6134852059076,-3619.8873991952973,1839.0212888299063,169.0,1,-2.052029935095995,True
26818,0 days 00:59:23.597000,-4027.0,-3654.0,1839.0,171.5874976,1,-1.948925367506831,True
26819,0 days 00:59:23.688000,-4026.992129361792,-3698.1011428316765,1838.9925943566475,175.0,1,-1.8629507972704566,True
26820,0 days 00:59:23.737000,-4028.0,-3722.0,1839.0,176.71499776,1,-1.8194591268745484,True
26821,0 days 00:59:23.888000,-4035.4148623438796,-3797.572619242245,1839.0581883025632,182.0,1,-1.6635901633017918,True
26822,0 days 00:59:23.957000,-4040.0,-3831.0,1839.0,184.156248,1,-1.5401155877869013,True
26823,0 days 00:59:24.197000,-4067.0,-3953.0,1838.0,191.656248,1,-1.4604409856266143,True
26824,0 days 00:59:24.208000,-4069.5375661488197,-3960.7060505935556,1837.9169889943757,192.0,1,-1.363824493730782,True
26825,0 days 00:59:24.408000,-4130.615026216489,-4121.204346401,1836.071048436198,197.0,1,-1.1719723688718915,True
26826,0 days 00:59:24.417000,-4133.0,-4127.0,1836.0,197.18749866666667,1,-1.136113026088528,True
26827,0 days 00:59:24.648000,-4172.122164486725,-4207.949455844116,1834.8164194253275,202.0,1,-1.0229975739891406,True
26828,0 days 00:59:24.776000,-4197.0,-4246.0,1834.0,206.0,1,-0.9580126265635623,True
26829,0 days 00:59:24.808000,-4205.228175245108,-4258.548487902948,1833.724925631082,207.0,1,-0.8753081233505644,True
26830,0 days 00:59:25.048000,-4285.225654451091,-4378.947537664465,1831.0854176355097,212.0,1,-0.7318876441624224,True
26831,0 days 00:59:25.056000,-4288.0,-4383.0,1831.0,212.24,1,-0.6665475150397187,True
26832,0 days 00:59:25.248000,-4354.191211341603,-4477.073521164781,1829.0805211469024,218.0,1,-0.5461771277857395,True
26833,0 days 00:59:25.256000,-4357.0,-4481.0,1829.0,218.13333333333333,1,-0.5100305180680983,True
26834,0 days 00:59:25.436000,-4422.0,-4571.0,1827.0,221.13333333333333,1,-0.36069624530120736,False
26835,0 days 00:59:25.488000,-4441.432487524377,-4597.616523381032,1826.2594547941499,222.0,1,-0.31186853198098713,False
26836,0 days 00:59:25.636000,-4496.0,-4672.0,1824.0,226.07,1,-0.13406154894939837,False
26837,0 days 00:59:25.888000,-4589.544449870795,-4799.925786113427,1821.1170809137325,233.0,1,0.018207297422654176,False
26838,0 days 00:59:25.896000,-4594.0,-4806.0,1821.0,233.0,1,0.09365795172807297,False
26839,0 days 00:59:26.048000,-4694.602209921928,-4942.992095011336,1818.4174991353702,233.0,1,0.2785724971021395,False
26840,0 days 00:59:26.076000,-4710.0,-4964.0,1818.0,233.7,1,0.3790674715103204,False
26841,0 days 00:59:26.288000,-4764.80563963006,-5039.675667967119,1816.0352872681146,239.0,1,0.5633724501172417,True
26842,0 days 00:59:26.396000,-4788.0,-5072.0,1815.0,239.9,1,0.6645687448344522,True
26843,0 days 00:59:26.528000,-4834.634483826727,-5136.418581371395,1813.1886446452004,241.0,1,0.8998659037009173,True
26844,0 days 00:59:26.696000,-4904.0,-5232.0,1811.0,230.92,1,1.0492827082017795,True
26845,0 days 00:59:26.728000,-4915.532137319559,-5247.90384028688,1810.7503884124467,229.0,1,1.1621548685288225,True
26846,0 days 00:59:26.816000,-4947.0,-5292.0,1810.0,218.44,1,1.2408427898537568,True
26847,0 days 00:59:26.928000,-4996.52240612974,-5365.241739690194,1807.5923015422945,205.0,1,1.5305103318402535,True
26848,0 days 00:59:27.096000,-5070.0,-5478.0,1803.0,187.6,1,1.658894169998907,True
26849,0 days 00:59:27.208000,-5098.302305694116,-5522.875638926211,1801.3430356494985,176.0,1,1.7571402955377646,True
26850,0 days 00:59:27.448000,-5117.926929631698,-5560.748353219705,1800.4452712393856,158.0,1,1.8289525252850103,True
26851,0 days 00:59:27.516000,-5124.0,-5574.0,1800.0,155.1700354564593,1,1.8442019376528513,True
26852,0 days 00:59:28.157000,-5213.0,-5800.0,1790.0,128.4934605845202,1,2.0390798753907045,True
26853,0 days 00:59:28.289000,-5223.215910360009,-5852.684022238526,1787.8362752654916,123.0,1,2.1112103838248113,True
26854,0 days 00:59:28.489000,-5227.75438171579,-5931.314565877055,1784.5131149621486,118.0,1,2.1656836024909154,True
26855,0 days 00:59:28.517000,-5227.0,-5942.0,1784.0,117.3,1,2.1938556076825577,True
26856,0 days 00:59:28.729000,-5210.031788252626,-6020.150199227588,1779.7068444875763,112.0,1,2.2372090255264894,True
26857,0 days 00:59:28.917000,-5191.0,-6074.0,1776.0,112.0,1,2.292044577944155,True
26858,0 days 00:59:28.969000,-5186.959514200822,-6084.634257794338,1775.0961538484826,112.0,1,2.30095091759502,True
26859,0 days 00:59:29.169000,-5175.259977785816,-6109.644748240441,1772.10214552619,104.0,1,2.3273308238610255,True
26860,0 days 00:59:29.337000,-5146.0,-6140.0,1770.0,101.48,1,2.3406451050416517,True
26861,0 days 00:59:29.369000,-5137.060415174078,-6148.367539765494,1769.6322930295935,101.0,1,2.373341858187777,True
26862,0 days 00:59:29.517000,-5090.0,-6190.0,1768.0,97.3,1,2.385701271272384,True
26863,0 days 00:59:29.529000,-5086.861757709598,-6192.558966052508,1767.8636806992554,97.0,1,2.4115478693977983,True
26864,0 days 00:59:29.729000,-5054.305259547801,-6212.587405294192,1765.4673695088807,95.0,1,2.426500490547046,True
26865,0 days 00:59:29.857000,-5034.0,-6220.0,1764.0,93.93333333333334,1,2.430983994046705,True
26866,0 days 00:59:29.969000,-5008.575633442915,-6230.066930961919,1762.8270519806397,93.0,1,2.437971415557988,True
26867,0 days 00:59:30.037000,-4990.0,-6236.0,1762.0,93.0,1,2.4493358492901094,True
26868,0 days 00:59:30.168000,-4948.040521640339,-6244.379760750127,1759.9179649400817,93.0,1,2.4383179932641985,True
26869,0 days 00:59:30.397000,-4874.0,-6251.0,1756.0,96.6431808,1,2.426821357377938,True
26870,0 days 00:59:30.608000,-4833.164959708258,-6250.661693644478,1753.937621521668,100.0,1,2.4091872245341635,True
26871,0 days 00:59:30.677000,-4818.0,-6249.0,1753.0,101.7249984,1,2.424589837417758,True
26872,0 days 00:59:30.877000,-4761.0,-6240.0,1749.0,106.7249984,1,2.393162944417545,True
26873,0 days 00:59:30.888000,-4757.798461144484,-6239.389916632631,1748.7726923892583,107.0,1,2.3961228731027977,True
26874,0 days 00:59:31.168000,-4676.03090670679,-6218.722565341022,1743.1195080478312,112.0,1,2.3570811992240093,True
26875,0 days 00:59:31.216000,-4659.0,-6213.0,1742.0,114.0,1,2.352965474563626,True
26876,0 days 00:59:31.456000,-4565.0,-6177.0,1736.0,124.0,1,2.2803804612069207,True
26877,0 days 00:59:31.528000,-4544.121814251926,-6168.282998989252,1734.6727647844418,127.0,1,2.214204086099519,True
26878,0 days 00:59:31.728000,-4497.964254089201,-6146.073713416851,1731.722994494498,135.0,1,2.1843021123874826,True
26879,0 days 00:59:31.796000,-4471.0,-6132.0,1730.0,138.06,1,2.0836088813082485,True
26880,0 days 00:59:31.928000,-4396.2434750563625,-6092.369895596254,1725.2247507310517,144.0,1,2.0213274513083066,True
26881,0 days 00:59:32.036000,-4332.0,-6058.0,1721.0,148.86,1,1.9051909181651308,True
26882,0 days 00:59:32.128000,-4286.39830148135,-6033.400956860208,1717.825039474006,153.0,1,1.8371610180382143,True
26883,0 days 00:59:32.436000,-4186.0,-5978.0,1710.0,168.4,1,1.693206890141091,True
26884,0 days 00:59:32.488000,-4174.63716880542,-5971.574155307777,1709.0958749338179,171.0,1,1.5734048541150725,True
26885,0 days 00:59:32.736000,-4100.0,-5932.0,1704.0,178.97142857142856,1,1.5126698706140866,True
26886,0 days 00:59:32.768000,-4078.7924664781062,-5921.429512769621,1702.7058708350798,180.0,1,1.4522773134113103,True
26887,0 days 00:59:33.008000,-3870.3113212355524,-5819.547084593574,1690.3153807809686,190.0,1,1.2587261072706384,True
26888,0 days 00:59:33.016000,-3865.0,-5817.0,1690.0,190.23333333333332,1,1.162328057135222,True
26889,0 days 00:59:33.248000,-3786.6276228601914,-5781.521676841565,1685.3103682691235,197.0,1,1.122662917982229,True
26890,0 days 00:59:33.408000,-3735.890758270109,-5761.574109602484,1683.1533551116631,200.0,1,1.0847198047681252,True
26891,0 days 00:59:33.416000,-3732.0,-5760.0,1683.0,200.24,1,1.0961861378940767,True
26892,0 days 00:59:33.608000,-3604.8238482588104,-5707.771018241726,1678.1707873317246,206.0,1,0.9417765423366092,True
26893,0 days 00:59:33.696000,-3550.0,-5685.0,1676.0,209.3,1,0.9631058161878209,True
26894,0 days 00:59:33.848000,-3484.457180171777,-5657.36652070431,1673.05818697102,215.0,1,0.927143647841773,True
26895,0 days 00:59:33.996000,-3419.0,-5626.0,1670.0,219.93333333333334,1,0.960462493656052,True
26896,0 days 00:59:34.088000,-3359.5104397753216,-5595.224757141852,1667.432410085952,223.0,1,0.957636616964335,True
26897,0 days 00:59:34.329000,-3181.4825040846827,-5498.539924571231,1660.1732069015018,227.0,1,0.9793535033129516,True
26898,0 days 00:59:34.337000,-3177.0,-5496.0,1660.0,227.17142857142858,1,1.0104127414934443,True
26899,0 days 00:59:34.609000,-3078.202195100069,-5432.937588453999,1656.820956049099,233.0,1,1.0442106313689021,True
26900,0 days 00:59:34.697000,-3038.0,-5402.0,1656.0,234.88571428571427,1,1.042240068581624,True
26901,0 days 00:59:34.889000,-2910.1319570622763,-5299.169627880787,1653.7243431453446,239.0,1,1.0811637200933006,True
26902,0 days 00:59:34.957000,-2864.0,-5259.0,1653.0,240.02,1,1.1071884819011513,True
26903,0 days 00:59:35.089000,-2783.778396911102,-5182.16554222931,1651.9222575567944,242.0,1,1.1656874639679184,True
26904,0 days 00:59:35.249000,-2703.8946007016825,-5096.125577016006,1651.1436336156378,244.0,1,1.1754491556375741,True
26905,0 days 00:59:35.297000,-2684.0,-5074.0,1651.0,244.24,1,1.1891596770678345,True
26906,0 days 00:59:35.449000,-2633.4696365248565,-5015.609811186858,1650.8143316435796,245.0,1,1.2059488094767763,True
26907,0 days 00:59:35.689000,-2565.5751357409686,-4926.581604826156,1650.9909396675325,250.0,1,1.2229817909267475,True
26908,0 days 00:59:35.717000,-2555.0,-4912.0,1651.0,250.0,1,1.2236034278840582,True
26909,0 days 00:59:35.797000,-2522.0,-4866.0,1651.0,250.0,1,1.2241249379202734,True
26910,0 days 00:59:35.929000,-2466.5278493829883,-4787.91190602209,1650.819886887355,250.0,1,1.242073813820002,True
26911,0 days 00:59:36.157000,-2377.0,-4660.0,1651.0,243.66666666666666,1,1.2765499330335077,True
26912,0 days 00:59:36.289000,-2331.4285863640603,-4593.5626376015225,1652.2891679374998,240.0,1,1.2956805735942327,True
26913,0 days 00:59:36.337000,-2308.0,-4559.0,1653.0,235.4,1,1.3068648117314006,True
26914,0 days 00:59:36.497000,-2203.0,-4403.0,1656.0,220.06666666666666,1,1.350017733464307,True
26915,0 days 00:59:36.769000,-2141.8970531566893,-4306.269995446701,1658.912012290977,194.0,1,1.3787217658667463,True
26916,0 days 00:59:36.937000,-2132.0,-4274.0,1660.0,180.1052653866241,1,1.3724083292037483,True
26917,0 days 00:59:37.097000,-2113.0,-4216.0,1661.0,166.87218480245656,1,1.3781663869552885,True
26918,0 days 00:59:37.168000,-2106.220786794098,-4191.912326054592,1661.3447527559417,161.0,1,1.375615852960216,True
26919,0 days 00:59:37.337000,-2095.0,-4136.0,1662.0,157.15909236363638,1,1.3730150288992857,True
26920,0 days 00:59:37.517000,-2086.0,-4059.0,1663.0,153.06818327272728,1,1.366431192391862,True
26921,0 days 00:59:37.608000,-2083.7261776404303,-4020.4092479210167,1664.0766391244897,151.0,1,1.3583494461836494,True
26922,0 days 00:59:37.676000,-2083.0,-3992.0,1665.0,149.3,1,1.3497242591676952,True
26923,0 days 00:59:37.888000,-2085.7200234093903,-3904.2212424175004,1667.8804232614755,144.0,1,1.331617330095098,True
26924,0 days 00:59:37.896000,-2086.0,-3901.0,1668.0,143.96666666666667,1,1.3207357982598873,True
26925,0 days 00:59:38.128000,-2100.301749050107,-3811.564375159943,1672.173529765806,143.0,1,1.2976097826895772,True
26926,0 days 00:59:38.196000,-2107.0,-3787.0,1674.0,142.15,1,1.2741472622835635,True
26927,0 days 00:59:38.356000,-2128.0,-3732.0,1679.0,140.15,1,1.2207547092469702,True
26928,0 days 00:59:38.448000,-2144.626691150733,-3701.309401436217,1680.549691991623,139.0,1,1.193071105833543,True
26929,0 days 00:59:38.636000,-2185.0,-3643.0,1682.0,138.06,1,1.1354964958365288,True
26930,0 days 00:59:38.648000,-2187.5497141656238,-3639.6691436298634,1682.1704769848932,138.0,1,1.1144585462641168,True
26931,0 days 00:59:38.808000,-2227.303200780637,-3595.345921984059,1685.3612918972485,141.0,1,1.0662443273136186,True
26932,0 days 00:59:38.836000,-2239.0,-3585.0,1686.0,141.28,1,1.0221030309646406,True
26933,0 days 00:59:39.008000,-2337.990229488965,-3507.020728933405,1689.858267626042,143.0,1,0.9344648927027956,True
26934,0 days 00:59:39.016000,-2342.0,-3504.0,1690.0,143.2,1,0.8819349825510898,True
26935,0 days 00:59:39.328000,-2407.2425719950384,-3461.7655561886463,1692.2824184197573,151.0,1,0.8088084438857837,True
26936,0 days 00:59:39.516000,-2469.0,-3413.0,1698.0,154.91666666666666,1,0.7267990106659178,True
26937,0 days 00:59:39.568000,-2499.3282869026957,-3387.4565216952446,1700.8595500630777,156.0,1,0.6282940649104418,True
26938,0 days 00:59:39.676000,-2565.0,-3331.0,1707.0,161.4,1,0.5627417698874145,True
26939,0 days 00:59:39.888000,-2610.669630479042,-3286.223804819816,1710.58602476344,172.0,1,0.4555697944706351,False
26940,0 days 00:59:39.976000,-2624.0,-3270.0,1712.0,175.52,1,0.4277645190823309,False
26941,0 days 00:59:40.088000,-2650.5656948316637,-3238.840088063254,1715.4507719252172,180.0,1,0.27331732517560237,False
26942,0 days 00:59:40.296000,-2721.0,-3143.0,1725.0,186.14545454545456,1,0.19344277636523705,False
26943,0 days 00:59:40.516000,-2802.0,-2992.0,1735.0,192.64545454545456,1,0.07117965253905863,False
26944,0 days 00:59:40.528000,-2805.532603927795,-2985.006274462803,1735.4332053267904,193.0,1,0.017179692386350982,False
26945,0 days 00:59:40.688000,-2839.9759373654633,-2914.1206024906796,1739.714353402093,199.0,1,-0.035378405757171646,False
26946,0 days 00:59:40.889000,-2867.906014999178,-2849.73131212532,1743.6272149738793,204.0,1,-0.137487010399906,False
26947,0 days 00:59:40.937000,-2877.0,-2829.0,1745.0,204.6,1,-0.18350958421060037,False
26948,0 days 00:59:41.049000,-2902.1881792169224,-2771.9882611589833,1748.9004478698391,206.0,1,-0.2366387839804897,False
26949,0 days 00:59:41.137000,-2924.0,-2724.0,1752.0,208.64,1,-0.27829668280636105,False
26950,0 days 00:59:41.249000,-2952.257730271539,-2664.4807759879372,1755.3899943791046,212.0,1,-0.36857406826425493,False
26951,0 days 00:59:41.297000,-2964.0,-2640.0,1757.0,213.37142857142857,1,-0.4670670319989016,False
26952,0 days 00:59:41.497000,-3016.0,-2531.0,1766.0,219.0857142857143,1,-0.5648106633550155,True
26953,0 days 00:59:41.529000,-3028.0395357888224,-2505.788434808895,1767.754808254419,220.0,1,-0.6136629102907368,True
26954,0 days 00:59:41.677000,-3091.0,-2374.0,1776.0,223.08333333333334,1,-0.8419212241697719,True
26955,0 days 00:59:41.769000,-3119.1343561088256,-2314.9320135218136,1779.6541452679471,225.0,1,-0.931721276066652,True
26956,0 days 00:59:42.097000,-3174.0,-2199.0,1787.0,232.2888888888889,1,-1.0069999261899092,True
26957,0 days 00:59:42.129000,-3181.417927501424,-2183.4556115238834,1787.9826250905014,233.0,1,-1.041382159259308,True
26958,0 days 00:59:42.257000,-3219.0,-2105.0,1793.0,235.0,1,-1.0815097881774594,True
26959,0 days 00:59:42.449000,-3306.7500018745386,-1922.7380640670865,1805.159978815306,238.0,1,-1.1551415963969405,True
26960,0 days 00:59:42.517000,-3334.0,-1866.0,1809.0,240.125,1,-1.22957668061283,True
26961,0 days 00:59:42.609000,-3361.4793610129805,-1808.473282254039,1812.9349265523902,243.0,1,-1.2570325177833477,True
26962,0 days 00:59:42.849000,-3395.985011444054,-1731.3439809916729,1818.3456600708264,247.0,1,-1.2948102898606377,True
26963,0 days 00:59:42.937000,-3412.0,-1691.0,1821.0,246.45,1,-1.3239741681972184,True
26964,0 days 00:59:43.137000,-3459.0,-1563.0,1829.0,245.2,1,-1.3657845948608067,True
26965,0 days 00:59:43.169000,-3465.417100530264,-1541.9727459378723,1830.208069344108,245.0,1,-1.3896516616530636,True
26966,0 days 00:59:43.377000,-3495.0,-1409.0,1837.0,242.02857142857144,1,-1.4166449804849965,True
26967,0 days 00:59:43.449000,-3501.2705308866384,-1362.5071838874514,1839.0810012132804,241.0,1,-1.4277333953319915,True
26968,0 days 00:59:43.597000,-3508.0,-1266.0,1843.0,235.16487589049441,1,-1.4396840483301625,True
26969,0 days 00:59:43.728000,-3506.912935683285,-1180.542761085137,1846.1389919733858,230.0,1,-1.4447463151114026,True
26970,0 days 00:59:43.797000,-3504.0,-1136.0,1848.0,228.76785828571428,1,-1.4521270413443115,True
26971,0 days 00:59:43.957000,-3492.0,-1035.0,1853.0,225.91071542857142,1,-1.4489864904981102,True
26972,0 days 00:59:44.008000,-3487.07349378326,-1003.7339871095669,1854.3307619807244,225.0,1,-1.4491159828197784,True
26973,0 days 00:59:44.037000,-3484.0,-986.0,1855.0,224.7281256,1,-1.4318763916456805,True
26974,0 days 00:59:44.276000,-3450.0,-840.0,1859.0,222.4875,1,-1.4267719085188613,True
26975,0 days 00:59:44.328000,-3440.5492901117223,-809.5155906320676,1860.0674944227433,222.0,1,-1.4107035488085828,True
26976,0 days 00:59:44.456000,-3414.0,-736.0,1863.0,221.46666666666667,1,-1.3920811914058921,True
26977,0 days 00:59:44.568000,-3386.6599587608134,-671.2815067306016,1865.3252670191612,221.0,1,-1.3801206003171478,True
26978,0 days 00:59:44.656000,-3365.0,-623.0,1867.0,222.1,1,-1.360061652425772,True
26979,0 days 00:59:44.888000,-3295.498410905232,-501.38388726840986,1870.8812732769538,225.0,1,-1.3322877448479704,True
26980,0 days 00:59:44.896000,-3291.0,-496.0,1871.0,225.05714285714285,1,-1.3289731357384587,True
26981,0 days 00:59:45.156000,-3089.0,-298.0,1874.0,226.9142857142857,1,-1.2632180234119252,True
26982,0 days 00:59:45.168000,-3082.038126399066,-291.99818414760034,1874.0693115476429,227.0,1,-1.241872288279812,True
26983,0 days 00:59:45.368000,-3020.245767720902,-252.52842988450186,1874.2208760168892,230.0,1,-1.1998330083753903,True
26984,0 days 00:59:45.476000,-2985.0,-240.0,1874.0,231.08,1,-1.186941816029311,True
26985,0 days 00:59:45.568000,-2938.886525736476,-221.06874440364098,1873.808571978185,232.0,1,-1.1582701914164264,True
26986,0 days 00:59:45.796000,-2788.0,-157.0,1873.0,235.8,1,-1.0911897866658375,True
26987,0 days 00:59:45.808000,-2780.3409035603945,-153.94156463786146,1872.923851664206,236.0,1,-1.084637976398297,True
26988,0 days 00:59:45.936000,-2701.0,-123.0,1872.0,236.0,1,-1.0433441920256137,True
26989,0 days 00:59:45.968000,-2681.2451840008493,-115.04468500736492,1871.8055483240832,236.0,1,-1.0257052081345166,True
26990,0 days 00:59:46.136000,-2577.0,-71.0,1871.0,240.55,1,-0.972227736982752,True
26991,0 days 00:59:46.296000,-2477.0,-27.0,1870.0,244.88333333333333,1,-0.926349367449542,True
26992,0 days 00:59:46.448000,-2380.658607206898,17.198147213978274,1868.4212796789477,249.0,1,-0.8624786528433755,True
26993,0 days 00:59:46.576000,-2302.0,54.0,1867.0,250.74545454545455,1,-0.8277423985875788,True
