,Time,X,Y,Z,Speed,LapNumber,Delta_Angle,IsCorner
25390,0 days 00:56:06.655000,-3689.750353091426,-2048.4219284384967,847.5654950058058,276.0,1,0.0,False
25391,0 days 00:56:06.775000,-3784.0,-2161.0,846.0,269.5,1,0.0,False
25392,0 days 00:56:06.895000,-3842.42503691363,-2231.2046017939438,845.2579726258558,263.0,1,0.0,False
25393,0 days 00:56:07.055000,-3873.2687689745376,-2267.9060255461877,845.2201068378855,258.0,1,0.0,False
25394,0 days 00:56:07.195000,-3912.0,-2305.0,844.0,253.45,1,0.0,False
25395,0 days 00:56:07.355000,-3989.0,-2364.0,841.0,248.25,1,0.0,False
25396,0 days 00:56:07.455000,-4067.5755766386515,-2396.353069335672,839.1425275068387,245.0,1,0.0,False
25397,0 days 00:56:07.655000,-4248.0,-2443.0,836.0,242.5,1,0.0,False
25398,0 days 00:56:07.855000,-4346.865921385623,-2463.6859325494365,833.8108562366428,240.0,1,0.0,False
25399,0 days 00:56:08.095000,-4477.0,-2483.0,830.0,239.0,1,0.0,False
25400,0 days 00:56:08.315000,-4704.0,-2520.0,824.0,237.9,1,0.0,False
25401,0 days 00:56:08.495000,-4770.6014889055095,-2530.4196046668294,823.1777450203103,237.0,1,0.0,False
25402,0 days 00:56:08.575000,-4793.0,-2534.0,823.0,232.42857142857142,1,0.0,False
25403,0 days 00:56:08.775000,-4890.757194001274,-2550.4609414270344,820.9308869824569,221.0,1,0.0,False
25404,0 days 00:56:08.915000,-4989.0,-2562.0,818.0,204.08333333333334,1,0.0,False
25405,0 days 00:56:09.015000,-5072.0259143008825,-2567.809413679293,815.1201242058413,192.0,1,0.0,False
25406,0 days 00:56:09.135000,-5160.0,-2572.0,812.0,185.0,1,0.0,False
25407,0 days 00:56:09.255000,-5202.214632746652,-2573.0230138272796,810.7842680537723,178.0,1,0.0,False
25408,0 days 00:56:09.415000,-5234.0,-2570.0,810.0,168.5,1,0.0,False
25409,0 days 00:56:09.575000,-5305.904109615513,-2562.748072209611,807.0695356984824,159.0,1,0.0,False
25410,0 days 00:56:09.735000,-5389.85141718297,-2552.4624816439837,803.3987729724403,150.0,1,0.0,False
25411,0 days 00:56:09.756000,-5399.0,-2551.0,803.0,149.58000128,1,0.0,False
25412,0 days 00:56:09.935000,-5459.196200376151,-2537.4816514861163,800.391631832667,146.0,1,0.0,False
25413,0 days 00:56:10.116000,-5508.0,-2516.0,799.0,143.5374154793528,1,0.0,False
25414,0 days 00:56:10.336000,-5575.0,-2472.0,799.0,140.5442177660543,1,0.0,False
25415,0 days 00:56:10.376000,-5585.970721300941,-2462.316160775461,799.3501575776028,140.0,1,0.0,False
25416,0 days 00:56:10.436000,-5602.0,-2446.0,800.0,139.1,1,0.0,False
25417,0 days 00:56:10.576000,-5641.715109833493,-2393.786679301269,801.4173742022174,137.0,1,0.0,False
25418,0 days 00:56:10.796000,-5699.0,-2293.0,803.0,135.35,1,0.0,False
25419,0 days 00:56:10.976000,-5726.152865777946,-2220.8808111454273,803.2807966406814,134.0,1,0.0,False
25420,0 days 00:56:11.136000,-5740.0,-2168.0,803.0,137.33333333333334,1,0.0,False
25421,0 days 00:56:11.216000,-5744.865808809815,-2146.393476000388,802.7503206041404,139.0,1,0.0,False
25422,0 days 00:56:11.476000,-5755.0,-2079.0,802.0,146.42857142857142,1,0.0,False
25423,0 days 00:56:11.496000,-5755.832843728341,-2071.879993804933,802.0075859709981,147.0,1,0.0,False
25424,0 days 00:56:11.696000,-5765.086674612789,-1986.1990978993827,802.2259416286097,152.0,1,0.0,False
25425,0 days 00:56:11.735000,-5767.0,-1969.0,802.0,152.4875008,1,0.0,False
25426,0 days 00:56:11.855000,-5773.0,-1917.0,801.0,153.9875008,1,0.0,False
25427,0 days 00:56:11.856000,-5773.050137334572,-1916.5645065195463,800.9995290787208,154.0,1,0.0,False
25428,0 days 00:56:12.055000,-5784.0,-1828.0,801.0,161.73889137777778,1,0.0,False
25429,0 days 00:56:12.216000,-5797.820670831294,-1753.537847741563,788.0251463180444,168.0,1,0.0,False
25430,0 days 00:56:12.335000,-5810.0,-1697.0,801.0,175.22500388571427,1,-1.3429143969329722,True
25431,0 days 00:56:12.496000,-5827.631995524432,-1618.4989023686999,869.4271537773812,185.0,1,-1.260286121456946,True
25432,0 days 00:56:12.535000,-5832.0,-1599.0,878.0,185.9780578351232,1,-1.2218346063979075,True
25433,0 days 00:56:12.815000,-5863.733868459321,-1453.5790574343825,804.6556466847219,193.0,1,-1.163122074012392,True
25434,0 days 00:56:12.835000,-5866.0,-1443.0,801.0,193.5,1,-1.1448426702055068,True
25435,0 days 00:56:13.035000,-5889.0,-1336.0,801.0,198.5,1,-1.0728347167371366,True
25436,0 days 00:56:13.055000,-5891.438467509292,-1325.0763656194324,801.4000645534635,199.0,1,-1.0440185076991906,True
25437,0 days 00:56:13.195000,-5909.0,-1247.0,801.0,204.05555555555554,1,-0.9614053078220424,True
25438,0 days 00:56:13.295000,-5921.0,-1190.0,801.0,207.66666666666666,1,-0.9100587014981006,True
25439,0 days 00:56:13.415000,-5933.932167428278,-1129.0083953749763,801.3571589690146,212.0,1,-0.8479477356214372,True
25440,0 days 00:56:13.575000,-5951.0,-1050.0,802.0,216.57142857142858,1,-0.7363436939191129,True
25441,0 days 00:56:13.695000,-5966.0257276096645,-980.6678972496898,802.3525771966587,220.0,1,-0.6947238107103192,True
25442,0 days 00:56:13.815000,-5982.0,-907.0,803.0,222.66666666666666,1,-0.6746762070707552,True
25443,0 days 00:56:13.995000,-6006.0,-796.0,805.0,226.66666666666666,1,-0.61749477098046,True
25444,0 days 00:56:14.055000,-6014.14959893536,-757.9975508659546,805.5975752461525,228.0,1,-0.5657652931198195,True
25445,0 days 00:56:14.195000,-6033.0,-670.0,807.0,231.5,1,-0.5198714389753722,True
25446,0 days 00:56:14.295000,-6045.561604486984,-612.1553091049799,808.4821383728048,234.0,1,-0.47005798404983584,False
25447,0 days 00:56:14.455000,-6069.0,-503.0,812.0,237.0,1,-0.4373139877852521,False
25448,0 days 00:56:14.615000,-6103.789127705756,-335.5566474570268,817.1859879103395,240.0,1,-0.42129158881462264,False
25449,0 days 00:56:14.675000,-6115.0,-281.0,819.0,240.375,1,-0.3819713598021061,False
25450,0 days 00:56:14.775000,-6128.147148876181,-216.25439617105212,821.4778670650783,241.0,1,-0.34905804592595713,False
25451,0 days 00:56:15.035000,-6147.0,-121.0,827.0,243.78571428571428,1,-0.3331675402638067,False
25452,0 days 00:56:15.055000,-6149.202325468924,-110.21207705293196,827.5918349958371,244.0,1,-0.30007544896588156,False
25453,0 days 00:56:15.275000,-6179.0,39.0,835.0,246.75,1,-0.2955260616362723,False
25454,0 days 00:56:15.455000,-6199.686919096845,161.59661612861703,840.1423175244093,249.0,1,-0.26904891536197806,False
25455,0 days 00:56:15.475000,-6202.0,175.0,841.0,249.1,1,-0.25637981008650806,False
25456,0 days 00:56:15.535000,-6209.0,216.0,844.0,249.4,1,-0.2446097593169816,False
25457,0 days 00:56:15.655000,-6220.855406968538,318.29787977597425,849.9816370002078,250.0,1,-0.23041678937829396,False
25458,0 days 00:56:15.855000,-6232.3024936598395,514.8377283523021,858.6440911840544,251.0,1,-0.20460845885552736,False
25459,0 days 00:56:15.895000,-6233.0,546.0,860.0,251.2,1,-0.1901032217309331,False
25460,0 days 00:56:16.255000,-6214.109501004713,719.8042347986262,868.1352351714243,253.0,1,-0.12285439378849707,False
25461,0 days 00:56:16.316000,-6206.0,754.0,870.0,252.39000064,1,-0.08570629459361327,False
25462,0 days 00:56:16.455000,-6182.149161536769,847.6578026791763,875.2284940194854,251.0,1,-0.02287513149324389,False
25463,0 days 00:56:16.476000,-6178.0,862.0,876.0,249.51250453333333,1,0.0010731443284963428,False
25464,0 days 00:56:16.656000,-6138.0,978.0,882.0,236.76250453333333,1,0.10243410693145857,False
25465,0 days 00:56:16.695000,-6128.825055029021,1001.5068674338361,883.3401675867127,234.0,1,0.14398820242051213,False
25466,0 days 00:56:16.836000,-6095.0,1082.0,888.0,218.5671662701425,1,0.2655610743329116,False
25467,0 days 00:56:16.896000,-6080.5407078876115,1114.4061204615289,889.4540652477589,212.0,1,0.3347795629741987,False
25468,0 days 00:56:17.016000,-6052.0,1176.0,892.0,198.8,1,0.5694404061773977,True
25469,0 days 00:56:17.096000,-6033.748337636429,1214.6877504459353,894.2505973164715,190.0,1,0.6769558014087022,True
25470,0 days 00:56:17.256000,-6000.0,1285.0,899.0,178.57142857142858,1,0.8766795406911354,True
25471,0 days 00:56:17.376000,-5978.224009851489,1329.6769058719817,901.1215436230572,170.0,1,1.1038927773157552,True
25472,0 days 00:56:17.516000,-5955.0,1378.0,903.0,157.55555555555554,1,1.3470163121866325,True
25473,0 days 00:56:17.736000,-5920.0,1456.0,907.0,138.0,1,1.575064883269468,True
25474,0 days 00:56:17.916000,-5897.0,1513.0,910.0,126.3,1,1.7898036425058814,True
25475,0 days 00:56:17.936000,-5894.7495393062145,1519.1754986469323,910.364177311644,125.0,1,1.9031953680957587,True
25476,0 days 00:56:18.096000,-5879.0,1567.0,913.0,115.66666666666667,1,2.0210198449615913,True
25477,0 days 00:56:18.275000,-5867.0,1617.0,913.0,105.22499626666666,1,2.0809609855324522,True
25478,0 days 00:56:18.296000,-5865.974832393555,1624.4771238276,912.99992618891,104.0,1,2.1147915106508877,True
25479,0 days 00:56:18.535000,-5860.0,1720.0,914.0,100.0166656,1,2.2256097212840147,True
25480,0 days 00:56:18.536000,-5859.997804515892,1720.2680365398421,914.0065499897244,100.0,1,2.252351714940339,True
25481,0 days 00:56:18.736000,-5863.259291620483,1744.756566746594,915.5351834043606,91.0,1,2.3004608481934152,True
25482,0 days 00:56:18.815000,-5866.0,1753.0,916.0,90.34166613333333,1,2.3154035299133824,True
25483,0 days 00:56:18.976000,-5873.6719614490175,1782.9601896806928,916.4397339313043,89.0,1,2.3699092615902164,True
25484,0 days 00:56:19.095000,-5888.0,1814.0,917.0,85.42999808,1,2.4060396358525464,True
25485,0 days 00:56:19.176000,-5904.579698344183,1838.516401017563,917.7525853245493,83.0,1,2.433698387244668,True
25486,0 days 00:56:19.295000,-5932.0,1873.0,919.0,81.37357567218942,1,2.465664967949633,True
25487,0 days 00:56:19.615000,-5970.684111318836,1907.4864719100735,920.0455194279161,77.0,1,2.4945062924492696,True
25488,0 days 00:56:19.775000,-5991.0,1915.0,920.0,75.0,1,2.5144548752701987,True
25489,0 days 00:56:19.955000,-6024.0,1926.0,920.0,72.75,1,2.5214811659990555,True
25490,0 days 00:56:20.015000,-6035.927939143937,1928.7173862316872,920.1754239287246,72.0,1,2.5218776414050224,True
25491,0 days 00:56:20.215000,-6076.0,1933.0,921.0,70.33333333333333,1,2.526322818828307,True
25492,0 days 00:56:20.355000,-6102.0,1932.0,921.0,69.16666666666667,1,2.5144269452619734,True
25493,0 days 00:56:20.375000,-6105.713119551084,1931.6103090052654,921.0191484978864,69.0,1,2.5283204535773884,True
25494,0 days 00:56:20.535000,-6135.857409302962,1926.3214893154477,921.5198387595691,68.0,1,2.527884019643156,True
25495,0 days 00:56:20.635000,-6155.0,1921.0,922.0,69.5,1,2.5113675974318403,True
25496,0 days 00:56:20.735000,-6174.321714245015,1914.1097119227627,922.5433062222522,71.0,1,2.4954832611256945,True
25497,0 days 00:56:20.815000,-6189.0,1908.0,923.0,71.8,1,2.4553942324661158,True
25498,0 days 00:56:20.935000,-6208.907404608638,1898.1563594056827,923.6855225453037,73.0,1,2.4202463496999655,True
25499,0 days 00:56:20.995000,-6221.0,1890.0,924.0,73.9,1,2.388693500063669,True
25500,0 days 00:56:21.135000,-6259.517376044864,1858.0871615805386,924.6147307277763,76.0,1,2.328923191245394,True
25501,0 days 00:56:21.235000,-6284.0,1836.0,925.0,77.66666666666667,1,2.2587357791588514,True
25502,0 days 00:56:21.375000,-6301.262212055898,1818.721410589453,925.5159511214923,80.0,1,2.200657992601197,True
25503,0 days 00:56:21.575000,-6314.0,1800.0,926.0,84.28571428571429,1,2.13708647969328,True
25504,0 days 00:56:21.655000,-6324.919238182232,1785.0965391188706,926.0211942280497,86.0,1,2.0209850324935,True
25505,0 days 00:56:21.735000,-6337.0,1768.0,926.0,88.0,1,1.975890911571578,True
25506,0 days 00:56:21.855000,-6353.0121409317735,1742.2734005916918,925.9961943508597,91.0,1,1.839875809032649,True
25507,0 days 00:56:21.935000,-6364.0,1723.0,926.0,93.66666666666667,1,1.7705540842669731,True
25508,0 days 00:56:22.215000,-6409.557162067918,1638.213916846416,925.9995966107826,103.0,1,1.514070104939865,True
25509,0 days 00:56:22.275000,-6418.0,1622.0,926.0,104.125,1,1.3882454877390564,True
25510,0 days 00:56:22.375000,-6429.898013796079,1598.7658587492692,926.0024060846657,106.0,1,1.1919830130156035,True
25511,0 days 00:56:22.615000,-6459.0,1542.0,926.0,117.0,1,0.9225807999099612,True
25512,0 days 00:56:22.775000,-6493.704449186313,1477.4124002961978,925.9754927905772,117.0,1,0.644957507132845,True
25513,0 days 00:56:22.856000,-6513.0,1442.0,926.0,122.20713874285714,1,0.4293433758687359,False
25514,0 days 00:56:23.055000,-6559.336295583134,1358.2717734677503,926.2453943171615,135.0,1,0.17257286581715345,False
25515,0 days 00:56:23.276000,-6609.0,1271.0,927.0,145.0226742890049,1,0.036446879357273844,False
25516,0 days 00:56:23.476000,-6653.0,1197.0,928.0,154.09297038990954,1,-0.1264988485976285,False
25517,0 days 00:56:23.496000,-6657.551630593221,1189.726654405117,928.0320672157746,155.0,1,-0.18028194963318478,False
25518,0 days 00:56:23.596000,-6681.0,1153.0,928.0,160.83333333333334,1,-0.24279129788167,False
25519,0 days 00:56:23.736000,-6716.264879714024,1097.166605820852,927.8497980932161,169.0,1,-0.3683306558322491,False
25520,0 days 00:56:23.856000,-6748.0,1047.0,928.0,172.375,1,-0.42898368877116244,False
25521,0 days 00:56:24.036000,-6797.0,971.0,929.0,177.4375,1,-0.5245193992672528,True
25522,0 days 00:56:24.056000,-6802.548293181594,962.5125570051362,929.1028336593615,178.0,1,-0.5539423753918823,True
25523,0 days 00:56:24.296000,-6873.0,856.0,930.0,188.8,1,-0.6343238783283437,True
25524,0 days 00:56:24.456000,-6928.948422742209,771.3073726251685,930.6248686255942,196.0,1,-0.7062266774476769,True
25525,0 days 00:56:24.536000,-6959.0,727.0,931.0,198.57142857142858,1,-0.7595217159006595,True
25526,0 days 00:56:24.736000,-7038.476046174232,615.4812413053161,932.178309437533,205.0,1,-0.8353292343008611,True
25527,0 days 00:56:24.935000,-7110.0,521.0,933.0,210.97000192,1,-0.9263163290838472,True
25528,0 days 00:56:25.136000,-7163.4634214394155,456.82197499077347,932.8915823423072,217.0,1,-0.9703718930718366,True
25529,0 days 00:56:25.215000,-7189.0,429.0,933.0,218.9750016,1,-1.0149772129297787,True
25530,0 days 00:56:25.415000,-7275.0,341.0,934.0,223.9750016,1,-1.051947413282678,True
25531,0 days 00:56:25.496000,-7312.508882515944,305.85361286309814,934.336307827147,226.0,1,-1.1040572275042575,True
25532,0 days 00:56:25.655000,-7389.0,240.0,935.0,229.9750016,1,-1.1263638036889176,True
25533,0 days 00:56:25.696000,-7409.721961011501,223.28597561227815,935.2661382115722,231.0,1,-1.1589704805142775,True
25534,0 days 00:56:25.795000,-7460.0,184.0,936.0,231.0,1,-1.1868833820537545,True
25535,0 days 00:56:25.976000,-7544.515170165489,120.00861734726459,937.1596594946907,231.0,1,-1.2038563008798868,True
25536,0 days 00:56:26.095000,-7621.0,75.0,938.0,234.64624086529412,1,-1.241612076171995,True
25537,0 days 00:56:26.335000,-7837.0,-24.0,940.0,242.0,1,-1.266575894033248,True
25538,0 days 00:56:26.695000,-7997.0,-67.0,941.0,248.0,1,-1.2801523148508864,True
25539,0 days 00:56:26.855000,-8106.058693722857,-86.08532524321787,941.0363612253192,249.0,1,-1.3573448193130495,True
25540,0 days 00:56:26.935000,-8164.0,-95.0,941.0,250.33333333333334,1,-1.3694786583598635,True
25541,0 days 00:56:27.175000,-8335.0,-113.0,940.0,254.33333333333334,1,-1.370308279558497,True
25542,0 days 00:56:27.215000,-8369.966944924943,-115.88729919513366,939.38023124632,255.0,1,-1.3727585347332243,True
25543,0 days 00:56:27.415000,-8557.0,-129.0,935.0,257.27272727272725,1,-1.368986968564928,True
25544,0 days 00:56:27.655000,-8704.210317412908,-130.18885689651347,931.675366610437,260.0,1,-1.3640423195489026,True
25545,0 days 00:56:27.695000,-8730.0,-129.0,931.0,260.6,1,-1.3656307280375104,True
25546,0 days 00:56:27.855000,-8847.434717927128,-121.14413056883393,927.4965077514034,263.0,1,-1.3683910697518935,True
25547,0 days 00:56:27.875000,-8862.0,-120.0,927.0,263.375,1,-1.3670451648060917,True
25548,0 days 00:56:28.015000,-8957.92542399497,-111.55965952919148,923.2579455997482,266.0,1,-1.3503693764462494,True
25549,0 days 00:56:28.175000,-9075.885311053384,-95.61362027642639,917.7651545190624,267.0,1,-1.3397904064073038,True
25550,0 days 00:56:28.215000,-9113.0,-89.0,916.0,267.61538461538464,1,-1.332773859361071,True
25551,0 days 00:56:28.415000,-9320.0,-46.0,906.0,270.6923076923077,1,-1.3040095633424746,True
25552,0 days 00:56:28.695000,-9470.305173939361,-6.511803413968147,898.5048141171462,275.0,1,-1.274160179035981,True
25553,0 days 00:56:28.715000,-9482.0,-3.0,898.0,275.1875,1,-1.264344134034049,True
25554,0 days 00:56:28.935000,-9643.0,47.0,892.0,277.25,1,-1.2177996948591803,True
25555,0 days 00:56:29.015000,-9704.209913482387,67.42001735266244,890.3056096910527,278.0,1,-1.1867426481331613,True
25556,0 days 00:56:29.255000,-9878.801486689312,130.06593353306616,887.1697688883725,279.0,1,-1.1503328076499402,True
25557,0 days 00:56:29.275000,-9892.0,135.0,887.0,279.25,1,-1.1120760041698508,True
25558,0 days 00:56:29.456000,-10023.0,186.0,886.0,281.5124992,1,-1.0728774675557105,True
25559,0 days 00:56:29.495000,-10067.168752380825,203.82183875496509,885.8867605112127,282.0,1,-1.044457680676838,True
25560,0 days 00:56:29.616000,-10227.0,270.0,886.0,282.3781248,1,-1.012520506586147,True
25561,0 days 00:56:29.815000,-10415.639181205519,359.3073809267044,889.2945148758832,283.0,1,-0.9682167329348318,True
25562,0 days 00:56:29.975000,-10508.883268202188,413.40671805048777,893.3917538384993,285.0,1,-0.9172224339982761,True
25563,0 days 00:56:30.056000,-10548.0,437.0,895.0,285.6721988175134,1,-0.8721370227629397,True
25564,0 days 00:56:30.216000,-10609.69889123287,476.1857563244076,897.2231402534031,287.0,1,-0.8398058533424818,True
25565,0 days 00:56:30.416000,-10689.0,532.0,900.0,287.7142857142857,1,-0.7880389968696128,True
25566,0 days 00:56:30.496000,-10733.125475895049,564.213971941874,901.77762502592,288.0,1,-0.7328890014165726,True
25567,0 days 00:56:30.736000,-10889.0,685.0,909.0,288.0,1,-0.6670971940257461,True
25568,0 days 00:56:30.856000,-10961.0,749.0,913.0,288.0,1,-0.6215298063311707,True
25569,0 days 00:56:31.016000,-11052.402212892417,838.1136404054812,916.2594735083447,288.0,1,-0.5560671202546924,True
25570,0 days 00:56:31.116000,-11107.0,896.0,918.0,287.6875,1,-0.5063946223580839,True
25571,0 days 00:56:31.336000,-11220.134178489794,1029.3782366970995,922.6545454194776,287.0,1,-0.4320129763039995,False
25572,0 days 00:56:31.356000,-11230.0,1042.0,923.0,287.0,1,-0.3884973682466646,False
25573,0 days 00:56:31.575000,-11333.0,1184.0,926.0,287.0,1,-0.3296880049998293,False
25574,0 days 00:56:31.675000,-11377.0,1251.0,928.0,287.0,1,-0.23917137122303161,False
25575,0 days 00:56:31.696000,-11386.864697176148,1267.440091072255,928.4385198831664,287.0,1,-0.1939939399872795,False
25576,0 days 00:56:31.856000,-11471.446168290397,1425.5491319456607,931.7836953271869,287.0,1,-0.08482550111295985,False
25577,0 days 00:56:31.975000,-11532.0,1547.0,934.0,286.5041664,1,0.017707290932575077,False
25578,0 days 00:56:32.096000,-11584.29205985366,1655.3106772866286,935.8642542339192,286.0,1,0.12812425896612606,False
25579,0 days 00:56:32.955000,-11796.0,2168.0,942.0,286.0,1,0.44855798597092944,False
25580,0 days 00:56:33.095000,-11839.463525253756,2268.545524621357,943.176647877393,286.0,1,0.5511629123416508,True
25581,0 days 00:56:33.235000,-11886.0,2371.0,944.0,283.2,1,0.6814065688397878,True
25582,0 days 00:56:33.295000,-11906.188758904707,2413.162319872819,944.0882089549879,282.0,1,0.7420863694836528,True
25583,0 days 00:56:33.415000,-11947.0,2495.0,944.0,276.0,1,0.8911682733260617,True
25584,0 days 00:56:33.495000,-11974.521254591029,2548.4789108355976,943.9909147780318,272.0,1,0.9516920634045848,True
25585,0 days 00:56:33.575000,-12002.0,2601.0,944.0,266.2,1,1.0335063494538346,True
25586,0 days 00:56:33.835000,-12090.0,2762.0,944.0,247.35,1,1.1917241032967245,True
25587,0 days 00:56:33.895000,-12110.720517054544,2795.5626918305074,944.0492320342239,243.0,1,1.239660969161205,True
25588,0 days 00:56:34.015000,-12154.0,2858.0,944.0,237.6,1,1.335553219340046,True
25589,0 days 00:56:34.095000,-12185.504420853345,2896.050700472882,943.5977346078095,234.0,1,1.405159169047862,True
25590,0 days 00:56:34.215000,-12237.0,2948.0,943.0,229.2,1,1.4813005823463758,True
25591,0 days 00:56:34.295000,-12274.281765596936,2979.436464390824,943.1354385000835,226.0,1,1.5971110496384464,True
25592,0 days 00:56:34.455000,-12355.0,3034.0,944.0,220.4,1,1.6944518921360623,True
25593,0 days 00:56:34.495000,-12376.162321932215,3045.700952597358,944.10817445698,219.0,1,1.8236430945722508,True
25594,0 days 00:56:34.755000,-12519.0,3103.0,944.0,214.66666666666666,1,1.967712241370974,True
25595,0 days 00:56:34.855000,-12573.03227059427,3116.7110303543645,943.9905288703037,213.0,1,2.009170005558942,True
25596,0 days 00:56:34.915000,-12611.0,3123.0,944.0,212.0625,1,2.1107600136827585,True
25597,0 days 00:56:35.175000,-12825.0,3136.0,944.0,208.0,1,2.206157474014427,True
25598,0 days 00:56:35.415000,-12935.124741644935,3132.2424303838816,943.6494045030154,207.0,1,2.3520559420055127,True
25599,0 days 00:56:35.575000,-12997.0,3125.0,944.0,205.0,1,2.425824233313667,True
25600,0 days 00:56:35.655000,-13035.839863221612,3120.6554372236537,944.5271916450322,204.0,1,2.4725922241733835,True
25601,0 days 00:56:35.735000,-13086.0,3113.0,945.0,201.71428571428572,1,2.567086369903072,True
25602,0 days 00:56:35.935000,-13254.0,3076.0,945.0,196.0,1,2.6348825921735495,True
25603,0 days 00:56:36.175000,-13313.379624772208,3058.0715036434035,945.0377867886244,188.0,1,2.6726211800880693,True
25604,0 days 00:56:36.216000,-13323.0,3054.0,945.0,186.68214491428571,1,2.6833956903094034,True
25605,0 days 00:56:36.455000,-13427.031364254748,3011.0992817620436,944.3099820626688,179.0,1,2.7363116567419006,True
25606,0 days 00:56:36.596000,-13493.0,2980.0,944.0,176.07468934763534,1,2.7828667559359377,True
25607,0 days 00:56:36.696000,-13531.279889440457,2958.2649776512217,943.9723131581551,174.0,1,2.828027207238544,True
25608,0 days 00:56:36.776000,-13564.0,2934.0,944.0,173.0,1,2.845222577057605,True
25609,0 days 00:56:36.936000,-13645.783811332387,2857.37604242516,944.0257258079614,171.0,1,2.8603309950286873,True
25610,0 days 00:56:36.976000,-13663.0,2840.0,944.0,170.33333333333334,1,2.871722324464072,True
25611,0 days 00:56:37.176000,-13708.86027897324,2787.743746328819,943.5968230218235,167.0,1,2.8643938980236454,True
25612,0 days 00:56:37.356000,-13732.0,2733.0,943.0,164.3,1,2.893154758756454,True
25613,0 days 00:56:37.376000,-13735.591856893927,2723.435630022547,942.9283584218558,164.0,1,2.875808035036275,True
25614,0 days 00:56:37.616000,-13784.0,2582.0,942.0,158.0,1,2.875505983907781,True
25615,0 days 00:56:37.736000,-13795.887106384396,2534.464501730001,941.5100567340851,155.0,1,2.8775605982111143,True
25616,0 days 00:56:37.976000,-13797.208022727622,2470.2284123626396,940.1676297096394,154.0,1,2.83495388822782,True
25617,0 days 00:56:37.996000,-13797.0,2463.0,940.0,154.0,1,2.8048314673519306,True
25618,0 days 00:56:38.175000,-13793.0,2386.0,938.0,154.0,1,2.765901092711925,True
25619,0 days 00:56:38.216000,-13790.959071464402,2367.796821652511,937.3595870344968,154.0,1,2.555315303090244,True
25620,0 days 00:56:38.355000,-13781.0,2308.0,935.0,155.3031256,1,2.4955867760959993,True
25621,0 days 00:56:38.536000,-13763.336236126688,2237.4809701054905,932.9946361821438,157.0,1,2.421574293837957,True
25622,0 days 00:56:38.635000,-13746.0,2189.0,931.0,158.76785828571428,1,2.3851582089849326,True
25623,0 days 00:56:38.815000,-13700.0,2080.0,925.0,161.982144,1,2.298240218168438,True
25624,0 days 00:56:38.816000,-13699.772432683167,2079.4962269589805,924.9716272009895,162.0,1,2.269542284743139,True
25625,0 days 00:56:39.016000,-13666.853911174727,2015.5108102731017,921.4702633859588,166.0,1,2.208812489272557,True
25626,0 days 00:56:39.135000,-13645.0,1982.0,919.0,169.57000192,1,2.100829622412035,True
25627,0 days 00:56:39.216000,-13624.894779790202,1952.058198343682,916.4193208162304,172.0,1,2.0629095262074055,True
25628,0 days 00:56:39.335000,-13590.0,1903.0,912.0,174.9750016,1,1.9938828304227956,True
25629,0 days 00:56:39.416000,-13564.729171850451,1871.1040069614885,909.1985425061263,177.0,1,1.9496129571152059,True
25630,0 days 00:56:39.515000,-13533.0,1834.0,906.0,179.7576614582442,1,1.8827457973522863,True
25631,0 days 00:56:39.715000,-13461.0,1758.0,899.0,185.32869110574867,1,1.806609549685005,True
25632,0 days 00:56:39.775000,-13429.209986026515,1727.2324258848316,895.5480718837626,187.0,1,1.7327657619943393,True
25633,0 days 00:56:40.015000,-13284.0,1593.0,879.0,197.0,1,1.6179937091681182,True
25634,0 days 00:56:40.295000,-13215.764601707871,1537.7791517250635,872.2113500075159,204.0,1,1.489205481611674,True
25635,0 days 00:56:40.335000,-13203.0,1528.0,871.0,205.33333333333334,1,1.4505492943593514,True
25636,0 days 00:56:40.535000,-13110.217071693274,1455.845295203455,861.9858523221095,212.0,1,1.3769024367268679,True
25637,0 days 00:56:40.555000,-13100.0,1448.0,861.0,212.5625,1,1.2509392139526112,True
25638,0 days 00:56:40.855000,-12953.0,1338.0,847.0,221.0,1,1.1105657950511818,True
25639,0 days 00:56:41.055000,-12865.121258243116,1273.5178874982964,839.2458042645259,226.0,1,1.0354481573446765,True
25640,0 days 00:56:41.095000,-12831.0,1249.0,837.0,227.2,1,1.002706233785547,True
25641,0 days 00:56:41.215000,-12698.0,1154.0,829.0,230.8,1,0.9336700581709417,True
25642,0 days 00:56:41.255000,-12665.096056530785,1130.6032737275666,826.982714975736,232.0,1,0.8375154848448835,True
25643,0 days 00:56:41.495000,-12611.493706110798,1093.9523854755541,822.8414990953619,239.0,1,0.7955285869644656,True
25644,0 days 00:56:41.555000,-12598.0,1085.0,822.0,240.0,1,0.7872772087875128,True
25645,0 days 00:56:41.735000,-12520.130491438202,1032.1208093554117,818.0782271099457,243.0,1,0.7203014389641363,True
25646,0 days 00:56:41.895000,-12406.0,957.0,814.0,248.0,1,0.6670963767779622,True
25647,0 days 00:56:42.055000,-12255.10083568941,861.5639456548693,810.3863171559814,250.0,1,0.6217446429142818,True
25648,0 days 00:56:42.135000,-12192.0,822.0,809.0,251.5,1,0.5958682539508601,True
25649,0 days 00:56:42.215000,-12148.136714077891,794.5130764329317,807.9977461089381,253.0,1,0.5485395886083355,True
25650,0 days 00:56:42.455000,-12069.345562219565,746.6867855331913,806.989505747851,257.0,1,0.5306205664467306,True
25651,0 days 00:56:42.475000,-12058.0,740.0,807.0,257.3125,1,0.5043554408954907,True
