,Time,X,Y,Z,Speed,LapNumber,Delta_Angle,IsCorner
25813,0 days 00:57:15.453000,-2206.0,-3026.0,255.0,203.2166656,1,0.0,False
25814,0 days 00:57:15.466000,-2216.2993228347314,-3022.08038363631,254.97841249886181,203.0,1,0.0,False
25815,0 days 00:57:15.746000,-2355.302951833365,-2946.1306390054547,253.646383113964,202.0,1,0.0,False
25816,0 days 00:57:15.833000,-2390.0,-2921.0,253.0,202.2718744,1,0.0,False
25817,0 days 00:57:16.066000,-2492.965961259244,-2844.0413044270763,250.85798934635716,203.0,1,0.0,False
25818,0 days 00:57:16.333000,-2598.0,-2760.0,249.0,206.81428662857144,1,0.0,False
25819,0 days 00:57:16.346000,-2601.809463327772,-2756.6802709997455,248.96676905342719,207.0,1,0.0,False
25820,0 days 00:57:16.506000,-2640.731525422516,-2720.493291907582,248.94697366963985,207.0,1,0.0,False
25821,0 days 00:57:16.573000,-2659.0,-2704.0,249.0,207.91363723636363,1,0.0,False
25822,0 days 00:57:16.813000,-2742.0,-2635.0,249.0,211.1863645090909,1,0.0,False
25823,0 days 00:57:16.946000,-2780.75780794004,-2605.1634833865965,248.6777647050204,213.0,1,0.0,False
25824,0 days 00:57:17.153000,-2843.0,-2566.0,248.0,213.0,1,0.0,False
25825,0 days 00:57:17.186000,-2856.0558642953915,-2559.0368040574413,247.9259760387777,213.0,1,0.0,False
25826,0 days 00:57:17.466000,-2997.9850913882206,-2494.712917113608,247.45388968173972,220.0,1,0.0,False
25827,0 days 00:57:17.553000,-3046.0,-2478.0,247.0,219.1843768,1,0.0,False
25828,0 days 00:57:17.693000,-3128.0,-2457.0,246.0,217.8718744,1,0.0,False
25829,0 days 00:57:17.786000,-3198.8716260262404,-2447.789590434766,245.78212065219495,217.0,1,0.0,False
25830,0 days 00:57:17.973000,-3350.0,-2440.0,246.0,218.33571474285714,1,0.0,False
25831,0 days 00:57:18.066000,-3400.0843998342284,-2440.6112320939073,245.85199447600505,219.0,1,0.0,False
25832,0 days 00:57:18.266000,-3478.051487083574,-2452.956342945726,245.09824572384267,223.0,1,0.0,False
25833,0 days 00:57:18.293000,-3492.0,-2456.0,245.0,223.0,1,0.0,False
25834,0 days 00:57:18.506000,-3634.635362296358,-2490.8427566335704,244.30513862370805,223.0,1,0.0,False
25835,0 days 00:57:18.593000,-3691.0,-2507.0,244.0,220.2035776,1,0.0,False
25836,0 days 00:57:18.786000,-3789.647267201768,-2542.601681053327,243.22546938254706,214.0,1,0.0,False
25837,0 days 00:57:18.893000,-3841.0,-2566.0,243.0,210.78999808,1,0.0,False
25838,0 days 00:57:19.133000,-3963.0,-2631.0,243.0,203.58999808000002,1,0.0,False
25839,0 days 00:57:19.186000,-3987.133972986526,-2645.25631524068,242.77160093803118,202.0,1,0.0,False
25840,0 days 00:57:19.333000,-4055.0,-2693.0,242.0,195.69999725714285,1,0.0,False
25841,0 days 00:57:19.466000,-4137.409890926779,-2768.9418656436505,242.24514630397547,190.0,1,0.0,False
25842,0 days 00:57:19.632000,-4226.0,-2858.0,243.0,185.25714651428572,1,0.0,False
25843,0 days 00:57:19.746000,-4243.017920343174,-2875.083448892847,243.07677698449376,182.0,1,0.0,False
25844,0 days 00:57:19.873000,-4256.0,-2897.0,243.0,174.34171273170273,1,0.0,False
25845,0 days 00:57:19.945000,-4279.380252262362,-2934.3325332194304,243.01939578594255,170.0,1,0.0,False
25846,0 days 00:57:20.133000,-4363.0,-3079.0,243.0,164.124992,1,0.0,False
25847,0 days 00:57:20.265000,-4392.934050490661,-3164.4627554564986,242.4979221060115,160.0,1,0.0,False
25848,0 days 00:57:20.393000,-4406.0,-3227.0,242.0,155.61370978868447,1,0.0,False
25849,0 days 00:57:20.586000,-4414.824010222967,-3279.404319427766,241.93547878027243,149.0,1,0.0,False
25850,0 days 00:57:20.693000,-4417.0,-3309.0,242.0,146.3249984,1,0.0,False
25851,0 days 00:57:20.826000,-4418.933399761881,-3360.9758007794917,242.01074662344553,143.0,1,0.0,False
25852,0 days 00:57:20.933000,-4419.0,-3404.0,242.0,139.78999808,1,0.0,False
25853,0 days 00:57:21.026000,-4417.455722798746,-3435.65930725723,241.9985397505976,137.0,1,2.6564702341939017,True
25854,0 days 00:57:21.113000,-4413.0,-3467.0,242.0,134.281256,1,2.656697178869473,True
25855,0 days 00:57:21.186000,-4405.852109392964,-3499.169634681263,242.0006678207658,132.0,1,2.60676555501756,True
25856,0 days 00:57:21.386000,-4374.007444692904,-3605.193246175298,242.00029069468553,128.0,1,2.5845781347778787,True
25857,0 days 00:57:21.493000,-4361.0,-3643.0,242.0,125.9937488,1,2.5280628166515884,True
25858,0 days 00:57:21.546000,-4356.605881618665,-3654.219270128487,241.99994258762027,125.0,1,2.4707257601467134,True
25859,0 days 00:57:21.733000,-4343.0,-3675.0,242.0,122.19499904,1,2.4644533087939564,True
25860,0 days 00:57:21.746000,-4341.26104933971,-3677.4680157545085,241.99999904176403,122.0,1,2.445007688272182,True
25861,0 days 00:57:21.906000,-4310.923357710498,-3719.7226294039433,241.9999675478117,122.0,1,2.421381057462504,True
25862,0 days 00:57:21.933000,-4305.0,-3727.0,242.0,121.7468744,1,2.375128115464384,True
25863,0 days 00:57:22.213000,-4237.0,-3790.0,242.0,119.1218744,1,2.3248285124464503,True
25864,0 days 00:57:22.226000,-4233.623903709172,-3792.4469924040322,241.9998503318548,119.0,1,2.2904183399565388,True
25865,0 days 00:57:22.426000,-4179.054000320659,-3825.3474082826956,241.99786229582125,117.0,1,2.263182014139661,True
25866,0 days 00:57:22.473000,-4165.0,-3832.0,242.0,117.734372,1,2.1794081453868674,True
25867,0 days 00:57:22.693000,-4093.0,-3858.0,242.0,121.171876,1,2.1224474154875805,True
25868,0 days 00:57:22.746000,-4075.0393878691993,-3862.844555943775,241.97664641658452,122.0,1,2.074919164735501,True
25869,0 days 00:57:22.853000,-4039.0,-3871.0,242.0,122.8916672,1,2.022462587335528,True
25870,0 days 00:57:22.986000,-3996.2652297846107,-3878.4598087142244,242.47533895452352,124.0,1,1.9192944581438753,True
25871,0 days 00:57:23.093000,-3957.0,-3883.0,243.0,129.3500032,1,1.869284523766621,True
25872,0 days 00:57:23.186000,-3915.361408538736,-3886.296148397256,243.4214148003838,134.0,1,1.7976046547378621,True
25873,0 days 00:57:23.333000,-3851.0,-3890.0,244.0,137.6750016,1,1.751480171419164,True
25874,0 days 00:57:23.386000,-3834.7855939968626,-3890.768781715014,244.17316865626356,139.0,1,1.65105109526762,True
25875,0 days 00:57:23.746000,-3701.1989946910994,-3892.8507118224265,245.92027746955446,153.0,1,1.5150855763096498,True
25876,0 days 00:57:23.753000,-3694.0,-3893.0,246.0,153.1749952,1,1.439987705037017,True
25877,0 days 00:57:23.833000,-3602.0,-3895.0,247.0,155.1749952,1,1.3333621619134264,True
25878,0 days 00:57:23.906000,-3532.344977468345,-3896.6060798167528,247.7474767996698,157.0,1,1.1838753008226917,True
25879,0 days 00:57:24.146000,-3427.5315723279614,-3899.8055901889743,248.79216533989867,167.0,1,1.0934854845968107,True
25880,0 days 00:57:24.293000,-3388.0,-3902.0,249.0,168.8375008,1,1.0115694400834376,True
25881,0 days 00:57:24.386000,-3361.4312213630983,-3903.7735984444957,249.06528475756338,170.0,1,0.918101504079241,True
25882,0 days 00:57:24.586000,-3298.7158443345893,-3908.8479539119153,249.04521254900584,182.0,1,0.797064329382589,True
25883,0 days 00:57:24.753000,-3225.0,-3917.0,249.0,190.3499904,1,0.7476249970768999,True
25884,0 days 00:57:24.946000,-3119.2263521767504,-3930.564942403343,248.99695029136151,200.0,1,0.6942389279454599,True
25885,0 days 00:57:24.953000,-3116.0,-3931.0,249.0,200.0,1,0.665342624841022,True
25886,0 days 00:57:25.173000,-3034.0,-3943.0,249.0,200.0,1,0.5367475504703206,True
25887,0 days 00:57:25.226000,-3008.084755892109,-3947.043527683078,248.8118608621369,200.0,1,0.4755524981923834,False
25888,0 days 00:57:25.373000,-2919.0,-3961.0,248.0,208.7281288,1,0.4221024635363179,False
25889,0 days 00:57:25.546000,-2791.957323926294,-3980.912473295813,247.15296692293137,219.0,1,0.37504472193954697,False
25890,0 days 00:57:25.573000,-2768.0,-3985.0,247.0,219.56250133333333,1,0.35423071559835084,False
25891,0 days 00:57:25.733000,-2610.0,-4014.0,246.0,222.89583466666667,1,0.3101990734648694,False
25892,0 days 00:57:25.786000,-2564.5218862895545,-4022.9071766878697,245.75704356898913,224.0,1,0.28440465902398576,False
25893,0 days 00:57:25.946000,-2460.156307885206,-4045.317244809171,245.40701189285494,230.0,1,0.2645351821245759,False
25894,0 days 00:57:26.146000,-2360.9278474145785,-4068.338242312984,245.02037178445897,235.0,1,0.23675872368510736,False
25895,0 days 00:57:26.152000,-2358.0,-4069.0,245.0,235.08571245714285,1,0.2207048592469405,False
25896,0 days 00:57:26.426000,-2219.141513471556,-4098.23317003971,244.0004830004011,239.0,1,0.16473988776284132,False
25897,0 days 00:57:26.433000,-2215.0,-4099.0,244.0,239.1754827456621,1,0.148443153985843,False
25898,0 days 00:57:26.733000,-2015.0,-4130.0,245.0,246.69638455071262,1,0.13027171660146503,False
25899,0 days 00:57:26.785000,-1982.9983961165024,-4133.295625083907,245.0309266899234,248.0,1,0.11333120087286568,False
25900,0 days 00:57:26.973000,-1856.0,-4140.0,245.0,250.82000384,1,0.10363626358911594,False
25901,0 days 00:57:26.985000,-1844.9892451726719,-4140.2961124024505,245.04087173926388,251.0,1,0.07385372196359748,False
25902,0 days 00:57:27.153000,-1671.0,-4143.0,246.0,253.788379521291,1,0.057268223514688674,False
25903,0 days 00:57:27.226000,-1613.1311545964188,-4143.10286562221,246.2714926368176,255.0,1,0.021105160961271123,False
25904,0 days 00:57:27.386000,-1534.3304782065766,-4141.028047384568,246.36261983067592,259.0,1,0.01099898781346507,False
25905,0 days 00:57:27.513000,-1470.0,-4138.0,246.0,260.5874976,1,-0.008283466144257423,False
25906,0 days 00:57:27.626000,-1398.0379448319447,-4134.516077412513,245.36995246550777,262.0,1,-0.018872525819901467,False
25907,0 days 00:57:27.733000,-1309.0,-4130.0,245.0,264.229168,1,-0.03474046241270282,False
25908,0 days 00:57:27.866000,-1159.9555996347165,-4122.078038273492,245.47502620295967,267.0,1,-0.052400237266631115,False
25909,0 days 00:57:27.973000,-1043.0,-4116.0,246.0,268.1888896,1,-0.06586658326258936,False
25910,0 days 00:57:28.226000,-876.1727957236347,-4108.99543492874,245.95906569390198,271.0,1,-0.08226866899166871,False
25911,0 days 00:57:28.426000,-769.4635446596544,-4106.441142076473,245.91896342671356,274.0,1,-0.09082010126139378,False
25912,0 days 00:57:28.453000,-751.0,-4106.0,246.0,274.36818269090907,1,-0.09179062753888373,False
25913,0 days 00:57:28.673000,-575.0,-4102.0,247.0,277.3681792,1,-0.10262761857338991,False
25914,0 days 00:57:28.833000,-451.0,-4100.0,247.0,279.5499973818182,1,-0.1084342302886788,False
25915,0 days 00:57:28.866000,-426.27915687215585,-4099.674189469196,247.06177572044535,280.0,1,-0.1045618695236988,False
25916,0 days 00:57:29.053000,-287.0,-4098.0,248.0,282.67142948571427,1,-0.11321403309002243,False
25917,0 days 00:57:29.146000,-212.99984928491202,-4096.889158708173,248.65160170775172,284.0,1,-0.1054911443521808,False
25918,0 days 00:57:29.213000,-153.0,-4096.0,249.0,284.0,1,-0.10482101674176374,False
25919,0 days 00:57:29.306000,-55.838432782461226,-4094.702028145213,249.1218158616587,284.0,1,-0.10826609750902288,False
25920,0 days 00:57:29.433000,76.0,-4093.0,249.0,285.81428297142855,1,-0.11371757610315725,False
25921,0 days 00:57:29.586000,180.30740781937968,-4091.4338830999327,249.1852581684644,288.0,1,-0.12034534724809656,False
25922,0 days 00:57:29.746000,271.2154541258148,-4090.061946383103,249.03441018910985,290.0,1,-0.11244938701713143,False
25923,0 days 00:57:29.753000,276.0,-4090.0,249.0,290.0656232,1,-0.10850863589499225,False
25924,0 days 00:57:30.013000,486.0,-4088.0,247.0,292.5031256,1,-0.11614137811071198,False
25925,0 days 00:57:30.066000,527.9451309396763,-4087.8888745190943,246.92289701145043,293.0,1,-0.09743907269591826,False
25926,0 days 00:57:30.213000,641.0,-4089.0,247.0,294.47000064,1,-0.09832836768073375,False
25927,0 days 00:57:30.266000,683.0540119745436,-4090.372933991424,246.74081439085546,295.0,1,-0.08690251023490381,False
25928,0 days 00:57:30.393000,786.0,-4096.0,246.0,295.63499904,1,-0.07995707405985701,False
25929,0 days 00:57:30.466000,845.1771740897212,-4100.847342600569,246.14597028666904,296.0,1,-0.07155214655423017,False
25930,0 days 00:57:30.613000,964.0,-4115.0,247.0,297.00227316363635,1,-0.06051931400300746,False
25931,0 days 00:57:30.833000,1141.0,-4150.0,247.0,298.5022714181818,1,-0.04575260649581426,False
25932,0 days 00:57:30.906000,1199.8630862852542,-4164.924825095001,247.41806459958315,299.0,1,-0.0215840494898006,False
25933,0 days 00:57:30.993000,1271.0,-4185.0,248.0,299.65249856,1,-0.01591702737045062,False
25934,0 days 00:57:31.253000,1480.0,-4254.0,248.0,301.60250048,1,0.020513943376544885,False
25935,0 days 00:57:31.306000,1512.2553124521303,-4265.341220809415,247.83369936530895,302.0,1,0.03276886312911308,False
25936,0 days 00:57:31.546000,1707.14484440699,-4334.847673259869,247.0070256648132,303.0,1,0.06575010609864224,False
25937,0 days 00:57:31.553000,1719.0,-4339.0,247.0,303.03888782222225,1,0.0717761743409583,False
25938,0 days 00:57:31.653000,1911.0,-4406.0,247.0,303.5944448,1,0.09953445838738259,False
25939,0 days 00:57:31.906000,2037.3935354449068,-4449.44291965272,246.94249221528446,305.0,1,0.12445826342261809,False
25940,0 days 00:57:31.973000,2055.0,-4455.0,247.0,305.16750016,1,0.1400390726236343,False
25941,0 days 00:57:32.293000,2315.0,-4537.0,248.0,305.96750016,1,0.18051995999516365,False
25942,0 days 00:57:32.306000,2331.9269630890644,-4542.095983869453,248.06242953199387,306.0,1,0.19193741200994038,False
25943,0 days 00:57:32.493000,2593.0,-4619.0,249.0,307.55833386666666,1,0.23217139185747887,False
25944,0 days 00:57:32.546000,2645.563280855136,-4634.133820623039,249.18196116215594,308.0,1,0.2505639434616947,False
25945,0 days 00:57:32.746000,2740.191759017803,-4659.273397167237,249.39749378419793,310.0,1,0.26625777946592954,False
25946,0 days 00:57:32.873000,2809.0,-4675.0,249.0,310.0,1,0.28058229422840675,False
25947,0 days 00:57:32.906000,2833.38428929787,-4680.551398792506,248.82028205139966,310.0,1,0.2884046381586589,False
25948,0 days 00:57:33.033000,2944.0,-4705.0,248.0,310.63499904,1,0.31391886206347763,False
25949,0 days 00:57:33.106000,3008.36534128884,-4717.785489055573,247.66186197430744,311.0,1,0.32696425833797615,False
25950,0 days 00:57:33.273000,3148.0,-4742.0,247.0,311.0,1,0.3534176431460527,False
25951,0 days 00:57:33.305000,3172.210795427691,-4745.798495004924,246.80342015278018,311.0,1,0.362193216726537,False
25952,0 days 00:57:33.433000,3267.0,-4759.0,246.0,311.9142857142857,1,0.3762285184820612,False
25953,0 days 00:57:33.585000,3402.7671595669667,-4773.557322078273,246.00407834379885,313.0,1,0.39791498630102584,False
25954,0 days 00:57:33.733000,3535.0,-4785.0,246.0,313.0,1,0.4138124245667925,False
25955,0 days 00:57:33.893000,3665.0,-4792.0,245.0,313.0,1,0.42960585551555563,False
25956,0 days 00:57:33.906000,3678.6388136006244,-4792.257144507892,244.9223729151623,313.0,1,0.4385159442281974,False
25957,0 days 00:57:34.106000,3952.946985945861,-4790.545884445945,244.12824961019425,314.0,1,0.4497424809121391,False
25958,0 days 00:57:34.193000,4041.0,-4789.0,244.0,314.0,1,0.46130008628964764,False
25959,0 days 00:57:34.266000,4082.037553567406,-4787.992781791001,243.98941227565786,314.0,1,0.46625581107852176,False
25960,0 days 00:57:34.426000,4132.580875579552,-4784.331010424725,244.01152311517603,315.0,1,0.4773671386698236,False
25961,0 days 00:57:34.433000,4137.0,-4784.0,244.0,315.0194439111111,1,0.4825556495596877,False
25962,0 days 00:57:34.673000,4377.0,-4766.0,243.0,315.68611057777775,1,0.49292863472631687,False
25963,0 days 00:57:34.786000,4470.528512952379,-4757.802460356051,242.3337657219355,316.0,1,0.4934448974619953,False
25964,0 days 00:57:34.893000,4569.0,-4746.0,242.0,316.0,1,0.503445176048673,True
25965,0 days 00:57:35.113000,4864.0,-4701.0,243.0,316.0,1,0.49876670832888803,False
25966,0 days 00:57:35.186000,4945.061872588058,-4686.915150449855,243.4771824995196,316.0,1,0.5051128937964412,True
25967,0 days 00:57:35.426000,5111.907318534372,-4650.092103920066,245.19832728395207,317.0,1,0.5000777121965477,True
25968,0 days 00:57:35.633000,5234.0,-4616.0,247.0,317.51749952,1,0.5000361113268962,True
25969,0 days 00:57:35.826000,5373.657660964111,-4575.873747710288,248.9799557127985,318.0,1,0.49545235564235524,False
25970,0 days 00:57:35.933000,5471.0,-4546.0,250.0,318.53500032,1,0.48885897970444436,False
25971,0 days 00:57:36.026000,5570.663877846107,-4514.0207956742415,250.76398719733837,319.0,1,0.49109851600856247,False
25972,0 days 00:57:36.233000,5800.0,-4438.0,252.0,319.0,1,0.4751193749879521,False
25973,0 days 00:57:36.266000,5828.902139419315,-4428.332909220831,252.12669433794588,319.0,1,0.47327341115882565,False
25974,0 days 00:57:36.506000,5974.662049888549,-4378.921721083788,252.4427583944575,320.0,1,0.45225167381283254,False
25975,0 days 00:57:36.653000,6069.0,-4347.0,252.0,320.0,1,0.45221057242397206,False
25976,0 days 00:57:36.786000,6179.14312491129,-4309.988904107081,251.19172020980514,320.0,1,0.4334570204447637,False
25977,0 days 00:57:36.853000,6237.0,-4290.0,251.0,320.33500032,1,0.4428478905426002,False
25978,0 days 00:57:36.893000,6271.0,-4278.0,251.0,320.53500032,1,0.4307327371062378,False
25979,0 days 00:57:36.986000,6349.084286265804,-4251.035084700646,250.62466176926137,321.0,1,0.4313332798870751,False
25980,0 days 00:57:37.213000,6541.0,-4187.0,248.0,321.0,1,0.4305518577135744,False
25981,0 days 00:57:37.266000,6588.311354657303,-4170.972684761156,247.32939443566679,321.0,1,0.4133145053305634,False
25982,0 days 00:57:37.373000,6685.0,-4138.0,246.0,321.0,1,0.41535603504546925,False
25983,0 days 00:57:37.426000,6731.904048226928,-4122.004367435495,245.3923183634912,321.0,1,0.40650411081348864,False
25984,0 days 00:57:37.626000,6900.020813654591,-4064.342669084838,243.2943738424949,322.0,1,0.4201980102757345,False
25985,0 days 00:57:37.653000,6921.0,-4057.0,243.0,322.0,1,0.41858207947178044,False
25986,0 days 00:57:37.753000,6997.0,-4030.0,242.0,322.0,1,0.4382185806357986,False
25987,0 days 00:57:37.786000,7023.9096086051095,-4020.305707426043,241.84598561582087,322.0,1,0.44155767477553304,False
25988,0 days 00:57:37.946000,7166.487812394638,-3967.901123028931,242.05802009009625,322.0,1,0.45320800360145086,False
25989,0 days 00:57:37.973000,7190.0,-3959.0,242.0,322.0,1,0.45297852545496564,False
25990,0 days 00:57:38.133000,7323.0,-3907.0,241.0,322.0,1,0.462788803270278,False
25991,0 days 00:57:38.186000,7366.825149201663,-3889.4396919220835,240.85183051696288,322.0,1,0.469531729374898,False
25992,0 days 00:57:38.353000,7505.0,-3833.0,241.0,322.0,1,0.49808387134064386,False
25993,0 days 00:57:38.506000,7628.788094479229,-3781.1003599366522,240.93738962229938,322.0,1,0.5085663707016121,True
25994,0 days 00:57:38.593000,7703.0,-3749.0,241.0,322.0,1,0.5236403973237,True
25995,0 days 00:57:38.826000,7921.812692282574,-3650.593811121251,241.8752167082521,322.0,1,0.5684650087729567,True
25996,0 days 00:57:38.893000,7980.0,-3624.0,242.0,322.0,1,0.5901040628525865,True
25997,0 days 00:57:38.986000,8053.137635178759,-3590.4040653901916,241.95004769437037,322.0,1,0.5922669855023793,True
25998,0 days 00:57:39.266000,8250.282032209629,-3498.23660427115,241.01084545681428,321.0,1,0.6334154278980109,True
25999,0 days 00:57:39.272000,8255.0,-3496.0,241.0,320.97000064,1,0.6962776850362364,True
26000,0 days 00:57:39.453000,8416.0,-3419.0,241.0,320.06499968,1,0.7553061313601055,True
26001,0 days 00:57:39.466000,8429.82274150593,-3412.3242709469373,241.0329835859438,320.0,1,0.7891323754298388,True
26002,0 days 00:57:39.666000,8661.135916223146,-3299.71807831768,241.91948002125616,319.0,1,0.889547683851859,True
26003,0 days 00:57:39.693000,8685.0,-3288.0,242.0,317.312496,1,0.9359919620927182,True
26004,0 days 00:57:39.906000,8788.014677305075,-3236.1684343675925,242.0345450178941,304.0,1,0.9932703965419623,True
26005,0 days 00:57:39.973000,8819.0,-3220.0,242.0,293.92199055437936,1,1.0168120033100692,True
26006,0 days 00:57:40.213000,8976.0,-3137.0,242.0,257.8216926957242,1,1.106791892670939,True
26007,0 days 00:57:40.265000,9009.142446556038,-3118.8986348778894,241.96470448684065,250.0,1,1.1208422205614423,True
26008,0 days 00:57:40.553000,9168.0,-3028.0,242.0,213.47610605527575,1,1.217453534302723,True
26009,0 days 00:57:40.733000,9253.0,-2977.0,243.0,190.64863987413958,1,1.2684507594822492,True
26010,0 days 00:57:40.746000,9258.795683417069,-2973.399998407943,243.05261371413823,189.0,1,1.2536229934508218,True
26011,0 days 00:57:41.306000,9466.385495633562,-2824.963312237395,242.7476715696025,143.0,1,1.3970765583842777,True
26012,0 days 00:57:41.353000,9480.0,-2813.0,243.0,139.1812656,1,1.3580557626618552,True
26013,0 days 00:57:41.466000,9510.28749255997,-2784.605431518586,243.85226568578702,130.0,1,1.3774203914340062,True
26014,0 days 00:57:41.493000,9517.0,-2778.0,244.0,129.035712,1,1.2946203383582204,True
26015,0 days 00:57:41.713000,9566.0,-2725.0,244.0,121.17857828571428,1,1.3192680602802367,True
26016,0 days 00:57:41.746000,9573.225521136277,-2716.200245365112,243.97425693909895,120.0,1,1.2781644294804386,True
26017,0 days 00:57:42.013000,9629.0,-2636.0,244.0,109.61666417777778,1,1.302008676783169,True
26018,0 days 00:57:42.106000,9643.626034374305,-2606.691684879345,244.01066902367367,106.0,1,1.2845703978676692,True
26019,0 days 00:57:42.346000,9668.554077883857,-2534.1869898364107,244.0000834380964,100.0,1,1.2657754497215998,True
26020,0 days 00:57:42.433000,9674.0,-2515.0,244.0,99.0678592,1,1.2257177690791623,True
26021,0 days 00:57:42.626000,9679.549119505478,-2487.1947117950513,244.0116029969884,97.0,1,1.183474074808482,True
26022,0 days 00:57:42.713000,9678.0,-2472.0,244.0,95.446432,1,1.1434735076039135,True
26023,0 days 00:57:42.906000,9664.071462962975,-2419.672995419641,243.90777637769722,92.0,1,1.104098650490802,True
26024,0 days 00:57:43.073000,9643.0,-2370.0,244.0,90.60833493333334,1,1.0414922212318154,True
26025,0 days 00:57:43.146000,9631.840235625215,-2351.185491393757,244.15345063519234,90.0,1,0.9858362374989903,True
26026,0 days 00:57:43.433000,9584.0,-2294.0,245.0,89.20277831111112,1,0.8866305808034176,True
26027,0 days 00:57:43.506000,9574.337092533538,-2283.5778754396247,245.0792727329699,89.0,1,0.8211388676063978,True
26028,0 days 00:57:43.773000,9541.0,-2251.0,245.0,92.3375008,1,0.7153218228185552,True
26029,0 days 00:57:43.826000,9531.743010070935,-2242.6822939489102,244.99322489505855,93.0,1,0.6881176899969232,True
26030,0 days 00:57:43.973000,9501.0,-2216.0,245.0,95.20500096,1,0.5738971474694852,True
26031,0 days 00:57:44.026000,9488.407463636657,-2205.4246947639185,245.00174367892643,96.0,1,0.5301993381485423,True
26032,0 days 00:57:44.226000,9435.862942844278,-2162.586954736255,245.0007206618158,100.0,1,0.33242796294857296,False
26033,0 days 00:57:44.293000,9419.0,-2149.0,245.0,101.00500096,1,0.2542940717976574,False
26034,0 days 00:57:44.426000,9387.930457620922,-2124.0980201221823,244.99920552720212,103.0,1,0.1675863609011821,False
26035,0 days 00:57:44.626000,9347.11787059506,-2090.7437407724715,244.999444666805,111.0,1,0.04618602819993643,False
26036,0 days 00:57:44.733000,9328.0,-2073.0,245.0,111.0,1,-0.027485205905365313,False
26037,0 days 00:57:44.773000,9321.0,-2066.0,245.0,111.0,1,-0.06077429928196681,False
26038,0 days 00:57:44.786000,9318.315745537835,-2063.2683562362945,244.99962347093106,111.0,1,-0.1294962411908191,False
26039,0 days 00:57:45.026000,9237.116183580441,-1978.0628631200486,244.98316113001584,124.0,1,-0.2749115157812964,False
26040,0 days 00:57:45.073000,9224.0,-1964.0,245.0,123.265628,1,-0.343674262803623,False
26041,0 days 00:57:45.346000,9190.954865661313,-1922.7578611447036,245.2014102583362,119.0,1,-0.4114705597566083,False
26042,0 days 00:57:45.453000,9177.0,-1893.0,245.0,117.85357074285714,1,-0.5434233279686591,True
26043,0 days 00:57:45.626000,9140.952242300062,-1810.0652663662513,244.18838127376947,116.0,1,-0.6411811895629883,True
26044,0 days 00:57:45.672000,9133.0,-1788.0,244.0,115.23333546666667,1,-0.7137955377024904,True
26045,0 days 00:57:45.866000,9117.820040507948,-1712.4935829384572,243.64535932632023,112.0,1,-0.7765131628354559,True
26046,0 days 00:57:46.093000,9120.0,-1656.0,244.0,110.1083328,1,-0.8915042848834834,True
26047,0 days 00:57:46.106000,9120.112238157159,-1653.6487412405575,244.04045208829385,110.0,1,-0.9046283707984608,True
26048,0 days 00:57:46.413000,9125.0,-1610.0,245.0,104.62749888,1,-1.021764092796631,True
26049,0 days 00:57:46.506000,9129.645387282359,-1588.2465937391783,244.77769724966814,103.0,1,-1.0761167674444914,True
26050,0 days 00:57:46.713000,9148.0,-1525.0,244.0,98.66945660475174,1,-1.079628715159376,True
26051,0 days 00:57:46.745000,9152.120740577091,-1514.6031917401751,244.00859625901612,98.0,1,-1.2214534264149337,True
26052,0 days 00:57:47.013000,9195.0,-1429.0,245.0,95.13878925748207,1,-1.1964880167255638,True
26053,0 days 00:57:47.026000,9196.983900239842,-1425.481625234607,245.03491164460956,95.0,1,-1.2096226039503457,True
26054,0 days 00:57:47.793000,9298.0,-1312.0,244.0,88.28875168,1,-1.153728027414635,True
26055,0 days 00:57:47.826000,9304.015850833868,-1307.538539619908,244.0127652286064,88.0,1,-1.1607338491730723,True
26056,0 days 00:57:48.093000,9360.0,-1270.0,244.0,93.0062512,1,-1.1228106671125915,True
26057,0 days 00:57:48.146000,9372.237679296588,-1263.2466723079945,243.73914476810214,94.0,1,-1.1229599779728976,True
26058,0 days 00:57:48.273000,9405.0,-1248.0,243.0,95.05833173333333,1,-1.105072373436667,True
26059,0 days 00:57:48.386000,9442.42463355738,-1234.754030405079,242.85956312314653,96.0,1,-1.06153657866292,True
26060,0 days 00:57:48.513000,9485.0,-1222.0,243.0,100.23332693333333,1,-0.9771635763132087,True
26061,0 days 00:57:48.746000,9536.639297301392,-1210.0916129435798,243.0428634941726,108.0,1,-0.9200026359329999,True
26062,0 days 00:57:48.906000,9575.809134718276,-1206.8381868743145,243.004958342061,111.0,1,-0.8439965882187138,True
26063,0 days 00:57:48.953000,9592.0,-1206.0,243.0,112.95832533333333,1,-0.7914056507834911,True
26064,0 days 00:57:49.013000,9615.0,-1205.0,243.0,115.458336,1,-0.7213508459975729,True
26065,0 days 00:57:49.146000,9658.606237929303,-1202.9138415653226,243.06749711591598,121.0,1,-0.6389147726714853,True
26066,0 days 00:57:49.233000,9686.0,-1202.0,243.0,123.8999936,1,-0.5248146285398267,True
26067,0 days 00:57:49.386000,9739.860355578083,-1201.7628332061313,242.43879680693493,129.0,1,-0.42116264966615896,False
26068,0 days 00:57:49.513000,9786.0,-1202.0,242.0,136.1437392,1,-0.29743029142312244,False
26069,0 days 00:57:49.546000,9797.687344892272,-1202.0133356320957,241.94753150254445,138.0,1,-0.26535601071344256,False
