,Time,X,Y,Z,Speed,LapNumber,Delta_Angle,IsCorner
26118,0 days 00:57:48.050000,-4188.0,2098.0,2369.0,290.53333333333336,1,0.0,False
26119,0 days 00:57:48.162000,-4282.619001780694,2172.6228147383604,2366.1644509032276,291.0,1,0.0,False
26120,0 days 00:57:48.490000,-4455.0,2309.0,2361.0,291.0,1,0.0,False
26121,0 days 00:57:48.522000,-4467.851639139121,2319.12092000596,2360.6155423381488,291.0,1,0.0,False
26122,0 days 00:57:48.842000,-4593.204231223795,2417.1443829680884,2357.1172152435593,293.0,1,0.0,False
26123,0 days 00:57:48.950000,-4685.0,2489.0,2355.0,293.3375008,1,0.0,False
26124,0 days 00:57:49.110000,-4865.0,2630.0,2351.0,293.8375008,1,0.0,False
26125,0 days 00:57:49.162000,-4906.201521630965,2662.219471102479,2350.0457555994994,294.0,1,0.0,False
26126,0 days 00:57:49.402000,-4985.385468168607,2723.407025112467,2347.6994756387558,294.0,1,0.0,False
26127,0 days 00:57:49.450000,-5007.0,2740.0,2347.0,294.0,1,0.0,False
26128,0 days 00:57:49.650000,-5137.0,2840.0,2343.0,294.0,1,0.0,False
26129,0 days 00:57:49.802000,-5228.004450061696,2910.379389295721,2340.5837908020935,294.0,1,0.0,False
26130,0 days 00:57:49.890000,-5291.0,2960.0,2339.0,291.06666666666666,1,0.0,False
26131,0 days 00:57:50.042000,-5438.378664701469,3077.918123500144,2335.2604613722056,286.0,1,0.0,False
26132,0 days 00:57:50.190000,-5560.0,3176.0,2332.0,276.5444280888889,1,0.0,False
26133,0 days 00:57:50.402000,-5606.208669754054,3214.2413147388856,2330.205887446863,263.0,1,0.0,False
26134,0 days 00:57:50.430000,-5613.0,3220.0,2330.0,257.3999488,1,0.0,False
26135,0 days 00:57:50.682000,-5727.274424803977,3318.590744711012,2327.1229534916274,207.0,1,0.0,False
26136,0 days 00:57:50.689000,-5731.0,3322.0,2327.0,206.32916053333332,1,0.0,False
26137,0 days 00:57:50.922000,-5855.602788224554,3443.2930064738257,2321.6574775853774,184.0,1,0.0,False
26138,0 days 00:57:51.009000,-5890.0,3478.0,2320.0,175.05832675555556,1,0.0,False
26139,0 days 00:57:51.282000,-5934.407002222843,3525.548532133398,2317.815964035848,147.0,1,0.0,False
26140,0 days 00:57:51.409000,-5956.0,3556.0,2317.0,135.8874944,1,0.0,False
26141,0 days 00:57:51.442000,-5963.926790836736,3567.409730253536,2316.7194569205694,133.0,1,0.0,False
26142,0 days 00:57:51.609000,-6011.0,3638.0,2315.0,125.6937472,1,0.0,False
26143,0 days 00:57:51.762000,-6041.106729433398,3693.5171191848394,2313.388986449534,119.0,1,0.0,False
26144,0 days 00:57:52.049000,-6068.0,3767.0,2311.0,110.25485034645078,1,0.0,False
26145,0 days 00:57:52.123000,-6072.524787185769,3780.3452069226414,2310.7025111735225,108.0,1,0.0,False
26146,0 days 00:57:52.283000,-6079.34930577484,3806.1293626507495,2310.3252267576036,103.0,1,0.0,False
26147,0 days 00:57:52.349000,-6081.0,3822.0,2310.0,102.34000128,1,0.0,False
26148,0 days 00:57:52.483000,-6082.265596987373,3866.471172569794,2308.913641084702,101.0,1,0.0,False
26149,0 days 00:57:52.669000,-6080.0,3929.0,2307.0,98.20300809768811,1,0.0,False
26150,0 days 00:57:52.882000,-6071.501982764266,3961.8133487504338,2305.072819759602,95.0,1,0.0,False
26151,0 days 00:57:52.889000,-6071.0,3963.0,2305.0,94.9562496,1,0.0,False
26152,0 days 00:57:53.042000,-6055.727107097677,3996.0836256102652,2303.166561868587,94.0,1,0.0,False
26153,0 days 00:57:53.170000,-6038.0,4026.0,2302.0,94.0,1,0.0,False
26154,0 days 00:57:53.202000,-6033.031131228507,4032.787336097901,2301.8490096629694,94.0,1,0.0,False
26155,0 days 00:57:53.450000,-5988.0,4077.0,2302.0,91.34285714285714,1,0.0,False
26156,0 days 00:57:53.482000,-5981.539417862082,4081.8718898487214,2302.042579150221,91.0,1,0.0,False
26157,0 days 00:57:53.670000,-5941.0,4107.0,2302.0,91.0,1,0.0,False
26158,0 days 00:57:53.682000,-5938.278489435742,4108.4010065039965,2301.9595722538415,91.0,1,-2.6254117257820777,True
26159,0 days 00:57:53.842000,-5900.305618228212,4125.130621663732,2301.101063616986,96.0,1,-2.627651474646875,True
26160,0 days 00:57:53.890000,-5888.0,4130.0,2301.0,96.8,1,-2.6122022492278547,True
26161,0 days 00:57:53.950000,-5872.0,4136.0,2301.0,97.80000426666666,1,-2.6150595348297037,True
26162,0 days 00:57:54.110000,-5829.0,4147.0,2300.0,100.46667093333333,1,-2.5951723815882244,True
26163,0 days 00:57:54.202000,-5805.909888590339,4151.6969121072325,2299.401293589715,102.0,1,-2.5804565095905696,True
26164,0 days 00:57:54.362000,-5762.990791380602,4157.955663885826,2298.4965789581365,107.0,1,-2.5436442364833067,True
26165,0 days 00:57:54.430000,-5736.0,4160.0,2298.0,109.2666752,1,-2.5409764194995144,True
26166,0 days 00:57:54.602000,-5646.583761718279,4163.531573857076,2296.4231686935245,115.0,1,-2.4857216816858783,True
26167,0 days 00:57:54.650000,-5626.0,4164.0,2296.0,117.07272727272728,1,-2.4747896429748275,True
26168,0 days 00:57:54.950000,-5563.0,4162.0,2294.0,130.02728378181817,1,-2.3908312661437456,True
26169,0 days 00:57:55.042000,-5537.638671436889,4160.360692589005,2293.5573099938415,134.0,1,-2.3273749723342645,True
26170,0 days 00:57:55.270000,-5442.0,4152.0,2292.0,137.25714651428572,1,-2.2343620700195257,True
26171,0 days 00:57:55.322000,-5413.046875510369,4148.361797758891,2291.299966278512,138.0,1,-2.0888302553924087,True
26172,0 days 00:57:55.522000,-5297.466675046225,4131.544380196494,2288.0956353203173,153.0,1,-1.8664063838449219,True
26173,0 days 00:57:55.530000,-5294.0,4131.0,2288.0,153.36,1,-1.8077909168245763,True
26174,0 days 00:57:55.722000,-5240.884206690182,4121.548444181844,2286.636178200384,162.0,1,-1.7542135767453744,True
26175,0 days 00:57:55.810000,-5213.0,4116.0,2286.0,166.0857142857143,1,-1.5766198724105085,True
26176,0 days 00:57:55.990000,-5128.0,4099.0,2284.0,174.44286902857144,1,-1.4978779395791357,True
26177,0 days 00:57:56.002000,-5122.328160703553,4097.8002812885525,2283.8489490062498,175.0,1,-1.3162598622172508,True
26178,0 days 00:57:56.202000,-5031.354126715275,4076.3469682202053,2281.092249500235,184.0,1,-1.200130296554816,True
26179,0 days 00:57:56.270000,-4990.0,4065.0,2280.0,184.7555584,1,-1.1133164058110614,True
26180,0 days 00:57:56.510000,-4808.0,4011.0,2276.0,187.42222506666667,1,-0.9841909260806226,True
26181,0 days 00:57:56.562000,-4781.485153737394,4002.702744261015,2275.48086108472,188.0,1,-0.9598809260501819,True
26182,0 days 00:57:56.830000,-4701.0,3973.0,2274.0,207.14287542857141,1,-0.856604370604008,True
26183,0 days 00:57:56.842000,-4695.574700109097,3970.87097300806,2273.873120802185,208.0,1,-0.8064413785241271,True
26184,0 days 00:57:56.990000,-4615.0,3939.0,2272.0,211.7000064,1,-0.7136557897610819,True
26185,0 days 00:57:57.269000,-4462.0,3871.0,2270.0,218.6750016,1,-0.657593041218823,True
26186,0 days 00:57:57.282000,-4452.708870369181,3866.288060009461,2269.8533362218855,219.0,1,-0.6177598850700377,True
26187,0 days 00:57:57.442000,-4317.804930733359,3794.2732562841657,2267.380928120008,224.0,1,-0.5667062778798584,True
26188,0 days 00:57:57.549000,-4242.0,3752.0,2266.0,226.6750016,1,-0.5048468475774861,True
26189,0 days 00:57:57.642000,-4200.513507038702,3727.672455944019,2265.382371284584,229.0,1,-0.44318132877634714,False
26190,0 days 00:57:57.802000,-4160.723241787003,3700.5905812184906,2265.1384844181653,231.0,1,-0.40583179664637153,False
26191,0 days 00:57:57.849000,-4144.0,3689.0,2265.0,232.468752,1,-0.37941221855389834,False
26192,0 days 00:57:57.962000,-4090.8392020801925,3652.330362601128,2264.4677226150825,236.0,1,-0.3395322379994013,False
26193,0 days 00:57:58.149000,-3982.0,3576.0,2263.0,240.00714422857143,1,-0.25646208186952857,False
26194,0 days 00:57:58.242000,-3931.0000745325274,3538.5106309085077,2262.0186097842343,242.0,1,-0.23551114571604548,False
26195,0 days 00:57:58.349000,-3874.0,3495.0,2261.0,243.4376202917023,1,-0.17340643490020166,False
26196,0 days 00:57:58.569000,-3757.0,3401.0,2260.0,246.39347332908469,1,-0.11876047735240539,False
26197,0 days 00:57:58.763000,-3653.3769840550754,3316.409397797668,2258.3025115478144,249.0,1,-0.06187241241312335,False
26198,0 days 00:57:58.809000,-3629.0,3296.0,2258.0,249.0,1,-0.024118952885398323,False
26199,0 days 00:57:58.963000,-3548.1272270846994,3226.4034961193806,2257.514361680566,249.0,1,0.022935694820541877,False
26200,0 days 00:57:59.029000,-3513.0,3196.0,2257.0,251.19999573333334,1,0.10085046848161598,False
26201,0 days 00:57:59.109000,-3470.0,3159.0,2256.0,253.8666624,1,0.12643576318557087,False
26202,0 days 00:57:59.203000,-3421.610415187266,3117.6426504310703,2255.4022230621213,257.0,1,0.19929177218358313,False
26203,0 days 00:57:59.289000,-3372.0,3075.0,2255.0,258.43932955795515,1,0.24918713873073847,False
26204,0 days 00:57:59.442000,-3254.2634091936534,2972.2457235699103,2253.403798109388,261.0,1,0.3371758792430692,False
26205,0 days 00:57:59.630000,-3110.0,2845.0,2251.0,263.01428845714287,1,0.44858323781712045,False
26206,0 days 00:57:59.722000,-3064.5224367441547,2804.4514455023345,2250.1736420615016,264.0,1,0.5818376302271862,True
26207,0 days 00:57:59.922000,-3010.5352989560197,2755.6673055310757,2249.1637473624464,265.0,1,0.6366545419957828,True
26208,0 days 00:58:00.050000,-2955.0,2709.0,2249.0,264.68,1,0.7996091454299138,True
26209,0 days 00:58:00.090000,-2932.0,2690.0,2249.0,264.58,1,0.8640877246831967,True
26210,0 days 00:58:00.322000,-2804.0855871426684,2579.4958379338063,2247.0701603461207,264.0,1,1.0546981799854938,True
26211,0 days 00:58:00.330000,-2800.0,2576.0,2247.0,262.9,1,1.0832789306796495,True
26212,0 days 00:58:00.590000,-2666.0,2468.0,2245.0,227.1499648,1,1.2862078788692604,True
26213,0 days 00:58:00.642000,-2631.2560761764753,2442.1210237987084,2244.3444146574784,220.0,1,1.3818857539324136,True
26214,0 days 00:58:00.870000,-2474.0,2329.0,2241.0,206.69998506666667,1,1.6397936615943844,True
26215,0 days 00:58:01.002000,-2434.129579388732,2300.8180824600768,2240.1868092489117,199.0,1,1.6964775420096092,True
26216,0 days 00:58:01.202000,-2393.4413424316126,2279.7027080211637,2239.1027433068257,177.0,1,1.7518562494252923,True
26217,0 days 00:58:01.210000,-2390.0,2278.0,2239.0,176.5142857142857,1,1.858927338927581,True
26218,0 days 00:58:01.430000,-2262.0,2216.0,2235.0,163.1571273142857,1,1.9723949586444325,True
26219,0 days 00:58:01.482000,-2238.9602118838716,2205.6925361678605,2234.1990848740234,160.0,1,2.0234840291938285,True
26220,0 days 00:58:01.722000,-2181.103387257421,2187.33167316359,2231.709876998767,151.0,1,2.084731975403454,True
26221,0 days 00:58:01.790000,-2162.0,2183.0,2231.0,148.81427748571429,1,2.1121655891838955,True
26222,0 days 00:58:01.950000,-2102.0,2171.0,2229.0,143.67142034285715,1,2.159340618814994,True
26223,0 days 00:58:02.002000,-2078.771962315842,2168.457759596184,2228.1558218256623,142.0,1,2.176862207185857,True
26224,0 days 00:58:02.162000,-2001.0486863716678,2166.662530342696,2224.9983200614192,137.0,1,2.211472907701053,True
26225,0 days 00:58:02.210000,-1980.0,2168.0,2224.0,136.25,1,2.220670187646508,True
26226,0 days 00:58:02.450000,-1894.0,2187.0,2219.0,132.5,1,2.2292918810834843,True
26227,0 days 00:58:02.482000,-1883.2785726095562,2190.778697003483,2218.371119990174,132.0,1,2.2148551407300787,True
26228,0 days 00:58:02.650000,-1828.0,2215.0,2215.0,129.48,1,2.2245841543597176,True
26229,0 days 00:58:02.810000,-1780.0,2244.0,2211.0,127.08,1,2.1954299214889477,True
26230,0 days 00:58:02.882000,-1761.8318050603825,2257.0760566492913,2209.290114397645,126.0,1,2.1817241547283155,True
26231,0 days 00:58:03.050000,-1720.0,2299.0,2205.0,121.8,1,2.136010727714808,True
26232,0 days 00:58:03.082000,-1709.8692169088463,2311.975094588774,2203.945812460749,121.0,1,2.1174684460225746,True
26233,0 days 00:58:03.242000,-1656.07808850337,2388.8410433109134,2198.2341943411657,120.0,1,2.0729814162597062,True
26234,0 days 00:58:03.250000,-1654.0,2392.0,2198.0,120.0,1,2.066794189743405,True
26235,0 days 00:58:03.402000,-1629.7996471822719,2432.825181152857,2194.8783293644756,120.0,1,2.0275226438032607,True
26236,0 days 00:58:03.602000,-1623.914506233847,2459.1999979258726,2192.765661663838,118.0,1,1.9819201041063461,True
26237,0 days 00:58:03.650000,-1621.0,2470.0,2192.0,118.4,1,1.9531830476317555,True
26238,0 days 00:58:03.829000,-1606.0,2529.0,2188.0,119.8916672,1,1.9115002794285119,True
26239,0 days 00:58:03.842000,-1605.0988513364866,2534.641322182376,2187.6195003574944,120.0,1,1.8706232664631366,True
26240,0 days 00:58:04.082000,-1597.0172140787877,2657.817486553713,2179.2236712374547,126.0,1,1.7764155562003137,True
26241,0 days 00:58:04.089000,-1597.0,2661.0,2179.0,126.11666773333333,1,1.751820656305861,True
26242,0 days 00:58:04.322000,-1603.133233101695,2739.990828487368,2173.106502528188,130.0,1,1.6810149646856662,True
26243,0 days 00:58:04.482000,-1612.9133704076576,2777.916420441443,2169.930971388694,134.0,1,1.614425777120021,True
26244,0 days 00:58:04.569000,-1619.0,2801.0,2168.0,137.8062528,1,1.5461115865673332,True
26245,0 days 00:58:04.642000,-1624.5237441756697,2821.715515002495,2166.268191901207,141.0,1,1.4381664852752587,True
26246,0 days 00:58:04.949000,-1666.0,2941.0,2156.0,150.593752,1,1.2871121005070127,True
26247,0 days 00:58:04.962000,-1669.3016471427838,2948.386936853946,2155.33992025097,151.0,1,1.233056864290652,True
26248,0 days 00:58:05.169000,-1731.0,3076.0,2144.0,158.09345589425692,1,1.0528984838599909,True
26249,0 days 00:58:05.283000,-1753.9078456477562,3120.4809150707397,2140.611652334589,162.0,1,0.9822833826763565,True
26250,0 days 00:58:05.483000,-1778.7821617511943,3162.6569381045565,2138.4921864260346,169.0,1,0.7901684254688526,True
26251,0 days 00:58:05.549000,-1791.0,3183.0,2137.0,171.8874944,1,0.7551006083115774,True
26252,0 days 00:58:05.643000,-1813.028590963769,3219.844121656475,2133.9277464550514,176.0,1,0.5522959272593493,True
26253,0 days 00:58:05.769000,-1847.0,3277.0,2129.0,180.19999573333334,1,0.44228599699509363,False
26254,0 days 00:58:05.969000,-1899.0,3367.0,2122.0,186.8666624,1,0.16928482022470057,False
26255,0 days 00:58:06.003000,-1907.5335979149468,3382.8038175949514,2120.8715928156325,188.0,1,0.11093321790168056,False
26256,0 days 00:58:06.029000,-1914.0,3395.0,2120.0,188.84711403169396,1,0.059306005501781396,False
26257,0 days 00:58:06.370000,-1993.0,3564.0,2107.0,199.95739298200365,1,-0.09231538797762141,False
26258,0 days 00:58:06.402000,-1999.5618709983871,3581.157071065841,2105.690782369783,201.0,1,-0.21471449320266495,False
26259,0 days 00:58:06.570000,-2030.0,3671.0,2099.0,207.3,1,-0.2805837082076428,False
26260,0 days 00:58:06.642000,-2039.702828221723,3704.911732781306,2096.593984107597,210.0,1,-0.3392274379521892,False
26261,0 days 00:58:06.810000,-2057.0,3777.0,2092.0,213.15,1,-0.3809557910028042,False
26262,0 days 00:58:06.962000,-2072.3611154471027,3845.3098546452125,2088.62001259527,216.0,1,-0.4506997077771104,False
26263,0 days 00:58:07.150000,-2084.0,3967.0,2083.0,219.916672,1,-0.48926776108072173,False
26264,0 days 00:58:07.202000,-2084.017267053875,4015.4071629916148,2080.600083388526,221.0,1,-0.5438157515904853,True
26265,0 days 00:58:07.350000,-2077.0,4166.0,2073.0,223.312504,1,-0.564493279186861,True
26266,0 days 00:58:07.522000,-2057.676080866705,4289.211947196504,2066.969530993671,226.0,1,-0.6073010127952683,True
26267,0 days 00:58:07.762000,-2019.280559870587,4394.785873628181,2062.144834866562,230.0,1,-0.595882436001136,True
26268,0 days 00:58:07.770000,-2018.0,4398.0,2062.0,230.16,1,-0.6205445686400282,True
26269,0 days 00:58:08.090000,-1952.0,4541.0,2056.0,236.56,1,-0.6110363975886627,True
26270,0 days 00:58:08.162000,-1923.8882667602234,4594.238115449712,2054.031675342426,238.0,1,-0.6036995862243788,True
26271,0 days 00:58:08.370000,-1830.0,4766.0,2048.0,241.25,1,-0.5790284586595439,True
26272,0 days 00:58:08.482000,-1795.2942549142904,4827.606921317601,2046.0166000342529,243.0,1,-0.5635376662486545,True
26273,0 days 00:58:08.750000,-1733.0,4931.0,2044.0,247.78571885714285,1,-0.5560922892298474,True
26274,0 days 00:58:08.762000,-1729.2067014652312,4937.20611557013,2043.928605282081,248.0,1,-0.5437912667833366,True
26275,0 days 00:58:08.930000,-1668.0,5037.0,2043.0,250.1,1,-0.5229880492886955,True
26276,0 days 00:58:09.082000,-1611.486199508884,5128.55988609859,2042.256631576829,252.0,1,-0.48032854550979925,False
26277,0 days 00:58:09.150000,-1588.0,5168.0,2042.0,253.02000384,1,-0.469480653063854,False
26278,0 days 00:58:09.282000,-1547.1640568132595,5241.0005582559115,2041.6863849796227,255.0,1,-0.44579941904388065,False
26279,0 days 00:58:09.450000,-1486.0,5355.0,2042.0,257.1,1,-0.42205232150715144,False
26280,0 days 00:58:09.602000,-1402.3082956796502,5507.705315733069,2043.3446090751909,259.0,1,-0.37021535049780496,False
26281,0 days 00:58:09.670000,-1367.0,5572.0,2044.0,260.2750048,1,-0.33943389910957245,False
26282,0 days 00:58:09.762000,-1327.792202135109,5643.567893519655,2044.7776821229618,262.0,1,-0.29697209198101715,False
26283,0 days 00:58:10.082000,-1235.6962587820374,5812.368905378099,2047.583730849854,264.0,1,-0.25008822556474203,False
26284,0 days 00:58:10.110000,-1226.0,5830.0,2048.0,264.42000384,1,-0.23320469068860236,False
26285,0 days 00:58:10.282000,-1156.2068363623416,5956.362124196231,2051.307746660557,267.0,1,-0.18513495502391608,False
26286,0 days 00:58:10.509000,-1067.0,6118.0,2056.0,269.8375008,1,-0.1337484296691718,False
26287,0 days 00:58:10.682000,-1029.4661150077811,6187.423702522498,2058.261901689431,272.0,1,-0.08956291618108791,False
26288,0 days 00:58:10.809000,-1002.0,6238.0,2060.0,272.7937504,1,-0.05000359759059296,False
26289,0 days 00:58:10.842000,-993.056647820546,6254.2738372151725,2060.5499336273765,273.0,1,-0.00021414601925429412,False
26290,0 days 00:58:11.089000,-899.0,6424.0,2067.0,274.5437504,1,0.04158268915122077,False
26291,0 days 00:58:11.162000,-859.688841129396,6495.04519062316,2070.40756022463,275.0,1,0.07390583264788259,False
26292,0 days 00:58:11.349000,-758.0,6679.0,2080.0,275.77916693333333,1,0.12247523068378588,False
26293,0 days 00:58:11.402000,-739.4924658394834,6712.450479690262,2081.793371097915,276.0,1,0.14801798440853617,False
26294,0 days 00:58:11.562000,-709.4945329582728,6766.556631271686,2084.885822302385,276.0,1,0.1798364823637795,False
26295,0 days 00:58:11.649000,-691.0,6800.0,2087.0,276.0,1,0.18743168888387973,False
26296,0 days 00:58:11.723000,-670.2757342502829,6837.544060307926,2089.4259785338772,276.0,1,0.19461576925409552,False
26297,0 days 00:58:11.969000,-567.0,7016.0,2101.0,278.0499989333333,1,0.261661292510506,False
26298,0 days 00:58:12.169000,-454.0,7190.0,2112.0,279.7166656,1,0.2966518624172314,False
26299,0 days 00:58:12.203000,-439.0712609291809,7212.264964822776,2113.442952275895,280.0,1,0.3037337961732065,False
26300,0 days 00:58:12.363000,-389.2846178589982,7283.390290008805,2118.3769554196138,281.0,1,0.32290057197385347,False
26301,0 days 00:58:12.449000,-355.0,7330.0,2122.0,281.0,1,0.33567570031001526,False
26302,0 days 00:58:12.683000,-213.34067458591838,7519.5922762923,2137.347792026275,281.0,1,0.39523538822571386,False
26303,0 days 00:58:12.730000,-188.0,7553.0,2140.0,277.85794987388965,1,0.39635245479401215,False
26304,0 days 00:58:13.042000,-80.92028758453989,7691.066623300403,2149.7032012827344,257.0,1,0.4341874959450221,False
26305,0 days 00:58:13.090000,-65.0,7713.0,2151.0,254.72,1,0.4369866321874089,False
26306,0 days 00:58:13.350000,32.0,7859.0,2159.0,242.36998784,1,0.4623591163208751,False
26307,0 days 00:58:13.442000,61.40242792014705,7911.558584917064,2161.5514833113143,238.0,1,0.47378137771610856,False
26308,0 days 00:58:13.510000,81.0,7950.0,2163.0,236.2999936,1,0.4472209250284427,False
26309,0 days 00:58:13.602000,105.1206267686959,8001.804588754176,2164.079502363265,234.0,1,0.45645635966428166,False
26310,0 days 00:58:13.710000,130.0,8064.0,2165.0,230.624992,1,0.4293647820820843,False
26311,0 days 00:58:13.762000,140.6890033682407,8095.2233232526505,2165.7289265202194,229.0,1,0.4266893519546987,False
26312,0 days 00:58:13.890000,163.0,8173.0,2168.0,225.8,1,0.4064261055656098,False
26313,0 days 00:58:13.962000,172.59784445996522,8214.55197891693,2169.2360084608786,224.0,1,0.38154950072442817,False
26314,0 days 00:58:14.150000,187.0,8329.0,2172.0,220.083328,1,0.3521806260686706,False
26315,0 days 00:58:14.202000,188.05149343682345,8368.299360565054,2172.5550958543736,219.0,1,0.29154984804551753,False
26316,0 days 00:58:14.410000,182.0,8532.0,2174.0,218.13333333333333,1,0.22545873141681552,False
26317,0 days 00:58:14.442000,180.27176650032422,8550.38820191407,2174.1591307147687,218.0,1,0.2051129988672845,False
26318,0 days 00:58:14.642000,164.34174263062678,8631.37564311402,2174.9049427400996,219.0,1,0.14290719682188482,False
26319,0 days 00:58:14.670000,161.0,8644.0,2175.0,219.23333546666666,1,0.13357956617610042,False
26320,0 days 00:58:14.882000,125.7795409534739,8766.825521259263,2175.7120361478806,221.0,1,-0.0071214266343224515,False
26321,0 days 00:58:15.030000,95.0,8861.0,2176.0,223.35454952727272,1,-0.06873789326463574,False
26322,0 days 00:58:15.230000,50.0,8981.0,2176.0,226.5363677090909,1,-0.23258369031005374,False
26323,0 days 00:58:15.322000,28.892298766201446,9036.705810154794,2176.0059105752803,228.0,1,-0.3620412795671761,False
26324,0 days 00:58:15.410000,9.0,9089.0,2176.0,229.25714285714287,1,-0.4077850595699185,False
26325,0 days 00:58:15.602000,-33.29860842824249,9198.284751945623,2175.946495811975,232.0,1,-0.5807263738970038,True
26326,0 days 00:58:15.630000,-40.0,9216.0,2176.0,232.40000365714286,1,-0.6090128307062502,True
26327,0 days 00:58:15.850000,-97.0,9375.0,2177.0,235.54285714285714,1,-0.8043889608527263,True
26328,0 days 00:58:15.882000,-104.7338980940377,9398.824622027301,2177.1386560939304,236.0,1,-0.8451562325467897,True
26329,0 days 00:58:16.230000,-171.0,9637.0,2178.0,232.1333304888889,1,-1.1113137375229927,True
26330,0 days 00:58:16.242000,-172.6365831674693,9643.38666478956,2178.0121136963876,232.0,1,-1.1478252922183683,True
26331,0 days 00:58:16.522000,-198.0382276377051,9755.6333215227,2178.082425950994,232.0,1,-1.2706478843333986,True
26332,0 days 00:58:16.690000,-201.0,9856.0,2179.0,211.0,1,-1.4153762331278223,True
26333,0 days 00:58:16.870000,-195.0,10006.0,2181.0,188.499968,1,-1.5265050263511422,True
26334,0 days 00:58:16.922000,-192.83628892497114,10035.594880020442,2181.471449420206,182.0,1,-1.577497859409973,True
26335,0 days 00:58:17.209000,-176.0,10105.0,2183.0,169.08499712,1,-1.632361254897815,True
26336,0 days 00:58:17.322000,-162.55554498451585,10150.428555510232,2183.584133283564,164.0,1,-1.6869312722848602,True
26337,0 days 00:58:17.369000,-154.0,10173.0,2184.0,162.2374976,1,-1.7423187016351143,True
26338,0 days 00:58:17.482000,-123.99568077981252,10234.107374832833,2185.6354226947633,158.0,1,-1.8057537322913964,True
26339,0 days 00:58:17.669000,-68.0,10329.0,2189.0,153.99285577142857,1,-1.8683825601200028,True
26340,0 days 00:58:17.762000,-52.409694239076906,10355.099346972755,2190.1077736796137,152.0,1,-1.9293709138391404,True
26341,0 days 00:58:18.002000,-13.303416722236104,10394.105662878821,2192.51490823666,148.0,1,-1.9608568410544902,True
26342,0 days 00:58:18.029000,-2.0,10403.0,2193.0,147.6624992,1,-2.0114246483125324,True
26343,0 days 00:58:18.162000,74.48536280717121,10461.349212049852,2196.0347466715366,146.0,1,-2.036973590366156,True
26344,0 days 00:58:18.209000,100.0,10480.0,2197.0,146.0,1,-2.075893100845315,True
26345,0 days 00:58:18.363000,156.9845585344011,10517.219007963251,2198.9872479120786,146.0,1,-2.0962522417458382,True
26346,0 days 00:58:18.643000,211.8162749814509,10529.227143497068,2200.667866880669,148.0,1,-2.127951078189493,True
26347,0 days 00:58:18.669000,220.0,10531.0,2201.0,148.1083328,1,-2.141010184785192,True
26348,0 days 00:58:18.883000,306.44402963836245,10549.597451716794,2204.8760961455596,149.0,1,-2.1516684689659518,True
26349,0 days 00:58:18.889000,309.0,10550.0,2205.0,149.0749984,1,-2.159408032650453,True
26350,0 days 00:58:19.089000,393.0,10557.0,2209.0,151.5749984,1,-2.1663853619378153,True
26351,0 days 00:58:19.123000,407.0759205201366,10557.224545672523,2209.485006287209,152.0,1,-2.182202520672797,True
26352,0 days 00:58:19.250000,458.0,10556.0,2211.0,153.81428297142858,1,-2.181504318491477,True
26353,0 days 00:58:19.403000,512.0267900146802,10550.554051627701,2213.7628631327143,156.0,1,-2.193941270355807,True
26354,0 days 00:58:19.490000,549.0,10543.0,2216.0,157.24730993363264,1,-2.1952023762958035,True
26355,0 days 00:58:19.682000,660.1221345259556,10511.827018981772,2222.614086755304,160.0,1,-2.166623907498455,True
26356,0 days 00:58:19.770000,704.0,10498.0,2225.0,161.1,1,-2.1479809906235707,True
26357,0 days 00:58:19.842000,730.5895480155883,10488.980385723982,2226.23740586555,162.0,1,-2.1452108661810936,True
26358,0 days 00:58:20.030000,782.0,10467.0,2228.0,169.52001024,1,-2.1150137501269692,True
26359,0 days 00:58:20.042000,786.1201647394217,10465.019671052336,2228.165856287541,170.0,1,-2.11111315231463,True
26360,0 days 00:58:20.322000,906.6641410739126,10401.907383548776,2233.8291124623574,175.0,1,-2.0357934595469716,True
26361,0 days 00:58:20.330000,910.0,10400.0,2234.0,175.29090909090908,1,-2.0069441767531755,True
26362,0 days 00:58:20.590000,1020.0,10328.0,2240.0,184.74546385454545,1,-1.915246818674894,True
26363,0 days 00:58:20.762000,1124.933612284465,10247.227368207437,2245.777323610871,191.0,1,-1.8256550577129467,True
26364,0 days 00:58:20.770000,1129.0,10244.0,2246.0,191.225,1,-1.8161779452274065,True
26365,0 days 00:58:21.070000,1221.0,10165.0,2251.0,199.6625072,1,-1.6911963122653846,True
26366,0 days 00:58:21.082000,1225.1724411384912,10161.284344092863,2251.231851129044,200.0,1,-1.7002241482936968,True
26367,0 days 00:58:21.242000,1292.193444301546,10101.439659858543,2254.9424812894126,206.0,1,-1.5582871335102852,True
26368,0 days 00:58:21.290000,1313.0,10082.0,2256.0,207.2,1,-1.5485939642309399,True
26369,0 days 00:58:21.510000,1404.0,9991.0,2260.0,212.7000064,1,-1.354524476703773,True
26370,0 days 00:58:21.562000,1425.6591344100825,9969.149677178968,2260.962086513921,214.0,1,-1.3459848521949298,True
26371,0 days 00:58:21.670000,1471.0,9923.0,2263.0,216.7000064,1,-1.2707329066838564,True
26372,0 days 00:58:21.890000,1563.0,9824.0,2267.0,222.2,1,-1.1816571393520348,True
26373,0 days 00:58:21.962000,1593.4131561182483,9791.175003645412,2268.458603935869,224.0,1,-1.100554519111297,True
