,Time,X,Y,Z,Speed,LapNumber,Delta_Angle,IsCorner
25309,0 days 00:56:09.169000,5938.590615362277,1879.0152558560524,2024.3859165368121,259.0,1,0.0,False
25310,0 days 00:56:09.270000,5896.0,1792.0,2024.0,261.5250048,1,0.0,False
25311,0 days 00:56:09.369000,5864.748030162001,1727.7925902863014,2023.7125403270484,264.0,1,0.0,False
25312,0 days 00:56:09.569000,5825.893998072293,1646.6801067181693,2023.335503066248,267.0,1,0.0,False
25313,0 days 00:56:09.691000,5793.0,1578.0,2023.0,269.2875024,1,0.0,False
25314,0 days 00:56:09.729000,5780.220215986974,1551.3762999480816,2022.8685919132881,270.0,1,0.0,False
25315,0 days 00:56:09.929000,5702.434696895386,1389.4997391690986,2022.0729808934996,273.0,1,0.0,False
25316,0 days 00:56:09.951000,5695.0,1374.0,2022.0,273.1375008,1,0.0,False
25317,0 days 00:56:10.089000,5656.7978492920065,1294.1348149774458,2021.6464270064712,274.0,1,0.0,False
25318,0 days 00:56:10.251000,5609.0,1194.0,2021.0,276.31428754285713,1,0.0,False
25319,0 days 00:56:10.369000,5555.311465615301,1081.7685977939636,2020.0106579291707,278.0,1,0.0,False
25320,0 days 00:56:10.491000,5499.0,964.0,2019.0,279.5250016,1,0.0,False
25321,0 days 00:56:10.529000,5484.727883007037,934.0951467191996,2018.7893270511497,280.0,1,0.0,False
25322,0 days 00:56:10.769000,5426.630551132687,811.7184620113227,2018.45289259403,282.0,1,0.0,False
25323,0 days 00:56:10.911000,5391.0,737.0,2018.0,283.7750016,1,0.0,False
25324,0 days 00:56:10.929000,5385.647320850037,725.8174272830081,2017.899187300312,284.0,1,0.0,False
25325,0 days 00:56:11.051000,5343.0,637.0,2017.0,285.22000128,1,0.0,False
25326,0 days 00:56:11.129000,5307.216424777756,562.8074947185821,2016.3075346321614,286.0,1,0.0,False
25327,0 days 00:56:11.370000,5183.307102781892,307.0051756791838,2014.1264213721738,288.0,1,0.0,False
25328,0 days 00:56:11.391000,5176.0,292.0,2014.0,288.10500096,1,0.0,False
25329,0 days 00:56:11.691000,5119.0,176.0,2013.0,289.60500096,1,0.0,False
25330,0 days 00:56:11.770000,5094.690979030005,125.73891742934994,2012.549605530244,290.0,1,0.0,False
25331,0 days 00:56:11.851000,5063.0,60.0,2012.0,291.0125024,1,0.0,False
25332,0 days 00:56:12.090000,4942.029241252057,-191.36608764922113,2010.273780251953,294.0,1,0.0,False
25333,0 days 00:56:12.131000,4922.0,-233.0,2010.0,294.29285851428574,1,0.0,False
25334,0 days 00:56:12.370000,4823.744149237163,-437.2393907415196,2008.6468643170253,296.0,1,0.0,False
25335,0 days 00:56:12.592000,4757.0,-576.0,2008.0,298.0812512,1,0.0,False
25336,0 days 00:56:12.690000,4733.973123239058,-623.8889383940631,2007.9696395516737,299.0,1,0.0,False
25337,0 days 00:56:12.932000,4678.0,-740.0,2008.0,299.6722225777778,1,0.0,False
25338,0 days 00:56:13.050000,4637.333915009057,-823.9726826236124,2007.5806878447165,300.0,1,0.0,False
25339,0 days 00:56:13.152000,4599.0,-903.0,2007.0,301.02000128,1,0.0,False
25340,0 days 00:56:13.250000,4562.924673356965,-977.2647868554463,2006.2798900415298,302.0,1,0.0,False
25341,0 days 00:56:13.392000,4511.0,-1084.0,2005.0,302.0,1,0.0,False
25342,0 days 00:56:13.450000,4489.474021950028,-1128.2101149217388,2004.4173113854972,302.0,1,0.0,False
25343,0 days 00:56:13.591000,4437.0,-1236.0,2003.0,303.0071442285714,1,0.0,False
25344,0 days 00:56:13.730000,4386.610802821198,-1339.7856897143322,2001.9384996833696,304.0,1,0.0,False
25345,0 days 00:56:13.850000,4341.0,-1433.0,2001.0,304.75,1,0.0,False
25346,0 days 00:56:13.890000,4324.772374644042,-1465.8549146934433,2000.6267583890426,305.0,1,0.0,False
25347,0 days 00:56:14.051000,4258.0,-1600.0,1999.0,305.80500096,1,0.0,False
25348,0 days 00:56:14.290000,4174.127706632129,-1767.7499127546225,1997.1612027716362,307.0,1,0.0,False
25349,0 days 00:56:14.311000,4167.0,-1782.0,1997.0,307.0656256,1,-0.39435129040621053,False
25350,0 days 00:56:14.571000,4067.0,-1981.0,1995.0,307.8781256,1,-0.42367620164180503,False
25351,0 days 00:56:14.610000,4046.1266942867323,-2022.0422059931966,1994.7832264770252,308.0,1,-0.4354957934532991,False
25352,0 days 00:56:14.871000,3895.0,-2317.0,1994.0,308.93214354285715,1,-0.53427327886917,True
25353,0 days 00:56:14.890000,3888.185334006916,-2330.2077035965767,1993.9737401914156,309.0,1,-0.5545312326977405,True
25354,0 days 00:56:15.151000,3839.0,-2424.0,1994.0,309.65250048,1,-0.6033088029632581,True
25355,0 days 00:56:15.290000,3789.187740741424,-2519.587680172059,1994.3530963669189,310.0,1,-0.6402652617370015,True
25356,0 days 00:56:15.431000,3728.0,-2636.0,1995.0,310.44200678279486,1,-0.6936121555480083,True
25357,0 days 00:56:15.571000,3671.0,-2742.0,1996.0,310.8808781680997,1,-0.7306198570955913,True
25358,0 days 00:56:15.609000,3654.7023025556273,-2772.1549232759103,1996.360236168005,311.0,1,-0.7689740942521767,True
25359,0 days 00:56:15.809000,3560.874374634192,-2944.5976317185978,1998.9479120364374,312.0,1,-0.891325402508783,True
25360,0 days 00:56:15.871000,3530.0,-3000.0,2000.0,309.15832746666666,1,-1.0036612098553148,True
25361,0 days 00:56:16.049000,3437.669961449236,-3161.2868658755533,2003.6923216518232,301.0,1,-1.1039573096745443,True
25362,0 days 00:56:16.251000,3335.0,-3331.0,2008.0,284.5874896,1,-1.1846771678473955,True
25363,0 days 00:56:16.369000,3280.884934942606,-3414.027534292647,2009.9729860087998,275.0,1,-1.264400704241473,True
25364,0 days 00:56:16.529000,3215.6721699741406,-3506.9823717152562,2012.0235380864694,261.0,1,-1.3274067099581066,True
25365,0 days 00:56:16.631000,3182.0,-3553.0,2013.0,258.0857106285714,1,-1.374080600549656,True
25366,0 days 00:56:16.809000,3138.917983939323,-3608.1907320625514,2014.1030175466194,253.0,1,-1.4167652471690901,True
25367,0 days 00:56:16.971000,3099.0,-3656.0,2015.0,240.34374,1,-1.4617528485170053,True
25368,0 days 00:56:17.129000,3044.2236011279238,-3721.7058049652514,2016.2463462748804,228.0,1,-1.5029144621886363,True
25369,0 days 00:56:17.271000,2973.0,-3794.0,2018.0,223.43571017142858,1,-1.5378569117272047,True
25370,0 days 00:56:17.409000,2876.731097512803,-3873.9422231681474,2020.5421941174043,219.0,1,-1.5979348844738386,True
25371,0 days 00:56:17.551000,2784.0,-3944.0,2023.0,212.91428022857144,1,-1.6357643001036353,True
25372,0 days 00:56:17.689000,2734.1750722140255,-3978.0723758218905,2024.2152422331876,207.0,1,-1.6765116656650132,True
25373,0 days 00:56:17.890000,2686.3411795185007,-4000.073955854208,2024.8966703976432,199.0,1,-1.693519614035775,True
25374,0 days 00:56:17.911000,2678.0,-4004.0,2025.0,198.2124928,1,-1.7022258002865218,True
25375,0 days 00:56:18.072000,2600.0,-4041.0,2026.0,192.1749952,1,-1.7251477581186825,True
25376,0 days 00:56:18.130000,2576.4075844075046,-4051.7097906752024,2026.4047226334894,190.0,1,-1.729278119232621,True
25377,0 days 00:56:18.332000,2492.0,-4079.0,2028.0,184.9499968,1,-1.7462487541504994,True
25378,0 days 00:56:18.370000,2465.123933142897,-4084.857778779696,2028.3508709916343,184.0,1,-1.751624969482331,True
25379,0 days 00:56:18.552000,2319.0,-4112.0,2030.0,179.4499968,1,-1.7625996080588666,True
25380,0 days 00:56:18.650000,2281.9214760531236,-4117.7222998292855,2030.5022168358014,177.0,1,-1.7662772201458332,True
25381,0 days 00:56:18.832000,2252.0,-4116.0,2031.0,173.20833066666665,1,-1.7609714738449536,True
25382,0 days 00:56:18.890000,2230.522162317602,-4114.848867661065,2031.201953073583,172.0,1,-1.75968179645644,True
25383,0 days 00:56:19.071000,2139.0,-4109.0,2032.0,169.48610844444445,1,-1.7529240931782284,True
25384,0 days 00:56:19.250000,2057.1314695815277,-4096.301658207795,2032.9269141577686,167.0,1,-1.7426836480879113,True
25385,0 days 00:56:19.271000,2047.0,-4094.0,2033.0,167.11666773333334,1,-1.734641637165145,True
25386,0 days 00:56:19.610000,1869.4440309567042,-4036.1827085871023,2033.0006020986539,169.0,1,-1.7139666840054988,True
25387,0 days 00:56:19.611000,1869.0,-4036.0,2033.0,169.00500096,1,-1.6989912854797642,True
25388,0 days 00:56:19.810000,1796.768270028292,-4000.81791048806,2032.9622835342277,170.0,1,-1.668859001272729,True
25389,0 days 00:56:20.032000,1718.0,-3955.0,2033.0,173.1714304,1,-1.6517055400561018,True
25390,0 days 00:56:20.052000,1709.0,-3950.0,2033.0,173.4571446857143,1,-1.621226579544778,True
25391,0 days 00:56:20.090000,1692.2540587555852,-3940.1141040332636,2032.977338082,174.0,1,-1.6098707594942838,True
25392,0 days 00:56:20.390000,1576.0,-3847.0,2032.0,180.00000512,1,-1.5201365252516286,True
25393,0 days 00:56:20.490000,1538.8866474239633,-3812.1401526573754,2031.6315181388247,182.0,1,-1.5024409764065707,True
25394,0 days 00:56:20.650000,1481.0,-3753.0,2031.0,186.0,1,-1.452585229617566,True
25395,0 days 00:56:20.730000,1453.391141885205,-3721.917392690758,2030.6208765539675,188.0,1,-1.411643479079581,True
25396,0 days 00:56:20.851000,1413.0,-3673.0,2030.0,189.5125024,1,-1.3556087453401857,True
25397,0 days 00:56:20.890000,1400.2082180221141,-3656.7477392656256,2029.7999197569532,190.0,1,-1.3144755661557044,True
25398,0 days 00:56:21.031000,1355.0,-3596.0,2029.0,193.5250048,1,-1.2731708536899455,True
25399,0 days 00:56:21.330000,1265.9358889822513,-3456.7180004397974,2026.091171477405,201.0,1,-1.1426981841314747,True
25400,0 days 00:56:21.730000,1156.308347253853,-3252.832951516732,2019.9040889979888,214.0,1,-1.009460337810929,True
25401,0 days 00:56:21.891000,1111.0,-3169.0,2017.0,216.41500288,1,-0.8840512580200545,True
25402,0 days 00:56:21.930000,1099.880257602145,-3148.5787494374486,2016.2640524405708,217.0,1,-0.7891016838523439,True
25403,0 days 00:56:22.129000,1042.0774040826097,-3043.769676480081,2012.2863471203361,219.0,1,-0.6895545378075081,True
25404,0 days 00:56:22.231000,1011.0,-2990.0,2010.0,220.2750016,1,-0.6101811075108275,True
25405,0 days 00:56:22.369000,967.0073647792277,-2917.3790449179683,2006.5916764715946,222.0,1,-0.5538432050918957,True
25406,0 days 00:56:22.471000,933.0,-2864.0,2004.0,222.85000106666666,1,-0.48659278874304873,False
25407,0 days 00:56:22.631000,877.0,-2781.0,2000.0,224.1833344,1,-0.427617995087018,False
25408,0 days 00:56:22.711000,848.0,-2740.0,1998.0,224.85000106666666,1,-0.37194061284840235,False
25409,0 days 00:56:22.729000,841.6031610665406,-2731.030539082378,1997.5662196632413,225.0,1,-0.3065678298219787,False
25410,0 days 00:56:22.931000,767.0,-2628.0,1993.0,225.0,1,-0.21989794958686917,False
25411,0 days 00:56:22.969000,749.2021731979997,-2603.821438470992,1992.1061401018296,225.0,1,-0.14509644767748614,False
25412,0 days 00:56:23.209000,611.7543006589505,-2418.911703431922,1986.3673213600773,225.0,1,-0.05659183120786543,False
25413,0 days 00:56:23.291000,571.0,-2364.0,1985.0,231.1500096,1,-0.01606666314621205,False
25414,0 days 00:56:23.489000,500.46264060874466,-2268.1049534500335,1983.5247792502882,246.0,1,0.02365749653439313,False
25415,0 days 00:56:23.712000,426.0,-2168.0,1984.0,246.0,1,0.1065520558013409,False
25416,0 days 00:56:23.729000,418.49893745344013,-2158.0892181982085,1984.0828583530215,246.0,1,0.12447915687306509,False
25417,0 days 00:56:23.889000,335.4260072647653,-2049.2380895362026,1985.1771245610273,259.0,1,0.2022887948287434,False
25418,0 days 00:56:24.032000,265.0,-1958.0,1986.0,259.8937504,1,0.24585422518039152,False
25419,0 days 00:56:24.049000,257.93538397063253,-1948.9258645486414,1986.0584282422676,260.0,1,0.32731028323108907,False
25420,0 days 00:56:24.370000,154.99440429332265,-1821.4774457942917,1986.0147190434961,261.0,1,0.4008792067261706,False
25421,0 days 00:56:24.391000,147.0,-1812.0,1986.0,259.9499904,1,0.4213365619052752,False
25422,0 days 00:56:24.570000,66.41320531533462,-1717.7245556140595,1985.9617672733784,251.0,1,0.46738567360087435,False
25423,0 days 00:56:24.651000,29.0,-1674.0,1986.0,251.0,1,0.5291782833101665,True
25424,0 days 00:56:24.770000,-22.992595781316368,-1613.0020085921217,1986.079946628655,251.0,1,0.5760207080609878,True
25425,0 days 00:56:24.812000,-42.0,-1591.0,1986.0,242.0749728,1,0.5919714691633361,True
25426,0 days 00:56:24.930000,-99.60117035350353,-1525.6686991572763,1985.2923574807082,217.0,1,0.6609008269246317,True
25427,0 days 00:56:25.112000,-163.0,-1455.0,1984.0,206.38332586666667,1,0.6979429989215886,True
25428,0 days 00:56:25.170000,-163.59052206036736,-1454.213786473495,1983.954593165916,203.0,1,0.7084801092011445,True
25429,0 days 00:56:25.271000,-160.0,-1458.0,1984.0,197.52915626666666,1,0.717651577696007,True
25430,0 days 00:56:25.410000,-202.5420557040914,-1410.8501758643254,1983.3518895214283,190.0,1,0.7393834492232941,True
25431,0 days 00:56:25.511000,-243.0,-1366.0,1983.0,183.93998848,1,0.7578084840135861,True
25432,0 days 00:56:25.591000,-269.0,-1337.0,1983.0,179.13998848,1,0.7814487998997733,True
25433,0 days 00:56:25.610000,-274.732688788279,-1330.520441314773,1982.9577986785155,178.0,1,0.7793327301189827,True
25434,0 days 00:56:25.912000,-370.0,-1222.0,1980.0,173.88181643636364,1,0.8426487906231342,True
25435,0 days 00:56:26.050000,-445.4720336807935,-1142.1708181627291,1978.6974461756008,172.0,1,0.8626877329675385,True
25436,0 days 00:56:26.151000,-494.0,-1092.0,1978.0,164.4249856,1,0.8825286519023485,True
25437,0 days 00:56:26.370000,-535.0923155449094,-1053.4513585006662,1977.3421200765536,148.0,1,0.8921874249842119,True
25438,0 days 00:56:26.472000,-556.0,-1038.0,1977.0,148.0,1,0.8903356103863257,True
25439,0 days 00:56:26.530000,-574.0260755184328,-1024.5392346261967,1976.7180955002505,148.0,1,0.8806409244091473,True
25440,0 days 00:56:26.671000,-631.0,-985.0,1976.0,136.6416512,1,0.8353771293506749,True
25441,0 days 00:56:26.890000,-728.7583123837353,-940.1711700462918,1975.8848321082378,119.0,1,0.8222239206601825,True
25442,0 days 00:56:27.011000,-774.0,-925.0,1976.0,116.83928228571429,1,0.7948505936788864,True
25443,0 days 00:56:27.170000,-814.6791225705209,-915.386679734699,1976.073398670792,114.0,1,0.7519346857806565,True
25444,0 days 00:56:27.330000,-848.6594117146167,-913.1591557288297,1976.020096717134,114.0,1,0.7268414585767164,True
25445,0 days 00:56:27.351000,-854.0,-913.0,1976.0,112.49998628571429,1,0.6510697830800454,True
25446,0 days 00:56:27.571000,-917.0,-913.0,1976.0,96.78570057142858,1,0.6096058701059751,True
25447,0 days 00:56:27.610000,-927.0001141514206,-913.2489957190239,1976.223947720203,94.0,1,0.5295411981985337,True
25448,0 days 00:56:27.711000,-952.0,-915.0,1977.0,91.1593696,1,0.5083583679664039,True
25449,0 days 00:56:27.930000,-1018.0466793182657,-930.7050831263007,1977.8351800917362,85.0,1,0.40675465685968865,False
25450,0 days 00:56:27.991000,-1036.0,-937.0,1978.0,84.56428434285715,1,0.31823278067788013,False
25451,0 days 00:56:28.210000,-1091.9573603555464,-964.3586169644361,1978.6582138353945,83.0,1,0.2535442749517294,False
25452,0 days 00:56:28.391000,-1125.0,-985.0,1979.0,81.8687488,1,0.16594481720372165,False
25453,0 days 00:56:28.530000,-1140.606772414336,-995.6803823859867,1978.9917266920625,81.0,1,0.11179229738476841,False
25454,0 days 00:56:28.691000,-1158.0,-1009.0,1979.0,81.8070183768191,1,0.0004627243452475812,False
25455,0 days 00:56:28.929000,-1201.92989751793,-1043.2288871485655,1979.717863407823,83.0,1,-0.09360365153672195,False
25456,0 days 00:56:28.991000,-1213.0,-1052.0,1980.0,83.7750016,1,-0.14997927030641606,False
25457,0 days 00:56:29.169000,-1242.9437488161852,-1075.3819585151944,1980.8835470593212,86.0,1,-0.2252807665337829,False
25458,0 days 00:56:29.211000,-1254.0,-1083.0,1981.0,87.0500032,1,-0.3129687309470481,False
25459,0 days 00:56:29.391000,-1318.0,-1124.0,1981.0,91.5500032,1,-0.41608544914659157,False
25460,0 days 00:56:29.569000,-1351.2239615207777,-1143.8130820979989,1980.9775359744258,96.0,1,-0.5455281785381461,True
25461,0 days 00:56:29.751000,-1375.0,-1152.0,1981.0,99.79166933333333,1,-0.5867637137318729,True
25462,0 days 00:56:29.809000,-1387.2731244119248,-1155.4743995886806,1980.999374010351,101.0,1,-0.6647761333855787,True
25463,0 days 00:56:30.051000,-1454.0,-1170.0,1981.0,99.27142765714285,1,-0.7830823118000656,True
25464,0 days 00:56:30.089000,-1464.3516440528556,-1171.0856937427966,1981.0122940126703,99.0,1,-0.8366000325662518,True
25465,0 days 00:56:30.151000,-1481.0,-1172.0,1981.0,98.2249984,1,-0.8866201908626489,True
25466,0 days 00:56:30.329000,-1528.5540610358516,-1168.718100331674,1980.35435170124,96.0,1,-1.0000005351873984,True
25467,0 days 00:56:30.451000,-1561.0,-1163.0,1980.0,95.56428525714286,1,-1.0810927189939066,True
25468,0 days 00:56:30.609000,-1602.491019396995,-1153.1336017359504,1980.003193947555,95.0,1,-1.1790607850990202,True
25469,0 days 00:56:30.611000,-1603.0,-1153.0,1980.0,94.99546456170008,1,-1.1809730669190515,True
25470,0 days 00:56:30.832000,-1657.0,-1137.0,1979.0,94.49433084724983,1,-1.2535007274912815,True
25471,0 days 00:56:31.050000,-1710.718580232124,-1116.5831809687481,1978.1247276580277,94.0,1,-1.3169361435132285,True
25472,0 days 00:56:31.132000,-1730.0,-1108.0,1978.0,94.3416672,1,-1.3792227240745825,True
25473,0 days 00:56:31.290000,-1766.38452259744,-1089.2618733746283,1978.0328796908962,95.0,1,-1.3999558677586101,True
25474,0 days 00:56:31.311000,-1772.0,-1086.0,1978.0,95.2625024,1,-1.5253617580440275,True
25475,0 days 00:56:31.551000,-1845.0,-1039.0,1977.0,98.2625024,1,-1.580179445330568,True
25476,0 days 00:56:31.690000,-1870.135101351379,-1020.4677733550492,1977.033952598564,100.0,1,-1.6477734666449637,True
25477,0 days 00:56:31.851000,-1893.0,-1000.0,1977.0,104.0250048,1,-1.6736368931938026,True
25478,0 days 00:56:31.930000,-1908.6120094382643,-985.4398556621483,1976.549415433058,106.0,1,-1.7153833185610687,True
25479,0 days 00:56:32.011000,-1927.0,-967.0,1976.0,107.5187536,1,-1.7302537213136766,True
25480,0 days 00:56:32.250000,-1989.5434083805894,-892.5191852429724,1975.1191898868797,112.0,1,-1.7530433460202144,True
25481,0 days 00:56:32.351000,-2012.0,-865.0,1975.0,114.8406304,1,-1.7790380358771871,True
25482,0 days 00:56:32.570000,-2043.5407572199458,-828.7290487124145,1975.1445203467333,121.0,1,-1.791476054063359,True
25483,0 days 00:56:32.732000,-2075.0,-787.0,1975.0,121.0,1,-1.7834602868550546,True
25484,0 days 00:56:32.770000,-2085.628197601405,-771.941643332109,1974.8764738219263,121.0,1,-1.7882099073694324,True
25485,0 days 00:56:32.972000,-2151.0,-674.0,1974.0,128.5750048,1,-1.7596155933146689,True
25486,0 days 00:56:33.010000,-2160.732057960346,-657.8283390732912,1973.9195217967024,130.0,1,-1.7540287312185103,True
25487,0 days 00:56:33.312000,-2209.0,-554.0,1974.0,140.3812544,1,-1.712653236992166,True
25488,0 days 00:56:33.330000,-2211.482502607057,-547.4566920337493,1973.9831611782558,141.0,1,-1.7135140825539783,True
25489,0 days 00:56:33.530000,-2239.2166582804493,-467.6539085880775,1973.4750125588544,144.0,1,-1.6564249711765737,True
25490,0 days 00:56:33.831000,-2273.0,-362.0,1972.0,147.7625024,1,-1.6165034406533665,True
25491,0 days 00:56:33.850000,-2274.401763306607,-357.7994085350954,1971.8976089826115,148.0,1,-1.584277517669764,True
25492,0 days 00:56:34.090000,-2286.766728926797,-313.2780932011373,1970.5124477132747,162.0,1,-1.5467139513994357,True
25493,0 days 00:56:34.171000,-2293.0,-269.0,1970.0,166.0500096,1,-1.51740750454787,True
25494,0 days 00:56:34.331000,-2309.0,-136.0,1969.0,174.0500096,1,-1.456823596111107,True
25495,0 days 00:56:34.370000,-2311.6180986012987,-111.94115451257322,1968.8231207836345,176.0,1,-1.4146947651000348,True
25496,0 days 00:56:34.651000,-2314.0,-35.0,1968.0,182.1468792,1,-1.3797859408934898,True
25497,0 days 00:56:34.690000,-2313.60969228967,-20.215038499733517,1967.7974667158358,183.0,1,-1.3497396462880273,True
25498,0 days 00:56:34.890000,-2309.780527395642,84.44398141231027,1966.3879303766794,185.0,1,-1.3066407855791844,True
25499,0 days 00:56:34.951000,-2307.0,118.0,1966.0,186.3343792,1,-1.2490680188964762,True
25500,0 days 00:56:35.151000,-2292.0,224.0,1965.0,190.7093792,1,-1.1923511552731545,True
25501,0 days 00:56:35.210000,-2286.513147029507,254.96833783470973,1964.7095120476586,192.0,1,-1.1687612559702911,True
25502,0 days 00:56:35.351000,-2271.0,329.0,1964.0,194.203128,1,-1.1391287640603647,True
25503,0 days 00:56:35.530000,-2243.5293257282556,423.12949758892086,1963.1710962757188,197.0,1,-1.0700393970831266,True
25504,0 days 00:56:35.611000,-2228.0,465.0,1963.0,198.21804780462392,1,-1.0517622265524895,True
25505,0 days 00:56:35.731000,-2201.0,527.0,1963.0,200.02255879337403,1,-1.019503569566247,True
25506,0 days 00:56:35.929000,-2142.0765068435176,646.0666023577926,1962.3465367384536,203.0,1,-0.954158059705684,True
25507,0 days 00:56:36.031000,-2107.0,709.0,1962.0,204.39091083636364,1,-0.9197774864108486,True
25508,0 days 00:56:36.369000,-1986.2244835775225,892.0863200843796,1961.9574493341229,209.0,1,-0.8277155449853143,True
25509,0 days 00:56:36.391000,-1980.0,901.0,1962.0,209.8250048,1,-0.828841358801045,True
25510,0 days 00:56:36.609000,-1934.384320211463,965.2101542890148,1962.6682941003214,218.0,1,-0.7823353578823716,True
25511,0 days 00:56:36.771000,-1894.0,1021.0,1963.0,222.0500032,1,-0.7451453022855222,True
25512,0 days 00:56:36.971000,-1811.0,1135.0,1963.0,227.0500032,1,-0.7199883979477951,True
25513,0 days 00:56:37.009000,-1790.0139487003808,1163.249229623304,1963.072136654304,228.0,1,-0.6988438731893494,True
25514,0 days 00:56:37.249000,-1646.8560051519605,1352.878105851885,1963.9938264573457,236.0,1,-0.6440590254250624,True
25515,0 days 00:56:37.251000,-1646.0,1354.0,1964.0,236.03990280936105,1,-0.6149508124626089,True
25516,0 days 00:56:37.632000,-1546.0,1480.0,1965.0,243.64090025191425,1,-0.5904822465096836,True
25517,0 days 00:56:37.650000,-1536.2317761210409,1492.2819137256138,1965.116860135286,244.0,1,-0.577610441274525,True
25518,0 days 00:56:37.810000,-1422.253046961891,1636.287384495574,1966.4956450715076,244.0,1,-0.5692205347276205,True
25519,0 days 00:56:37.872000,-1384.0,1685.0,1967.0,245.72222577777777,1,-0.5647161381130328,True
25520,0 days 00:56:38.170000,-1303.350668861059,1792.4136168422876,1968.546464095967,254.0,1,-0.5266283566232276,True
25521,0 days 00:56:38.271000,-1275.0,1832.0,1969.0,255.578128,1,-0.5576505428188132,True
25522,0 days 00:56:38.452000,-1199.0,1937.0,1970.0,258.406252,1,-0.5420563534453803,True
25523,0 days 00:56:38.490000,-1182.4344404418923,1959.8216647867794,1970.2954924594071,259.0,1,-0.5474549786860832,True
25524,0 days 00:56:38.650000,-1114.5255437288415,2053.1804720714904,1971.899266995491,262.0,1,-0.5438889146361424,True
25525,0 days 00:56:38.772000,-1062.0,2125.0,1973.0,262.7625008,1,-0.5307548205424819,True
25526,0 days 00:56:38.931000,-993.0,2219.0,1974.0,263.7562512,1,-0.5532084975572412,True
25527,0 days 00:56:38.970000,-977.8340842339705,2239.800125833292,1974.2310258893935,264.0,1,-0.5259222221246538,True
25528,0 days 00:56:39.171000,-888.0,2364.0,1976.0,269.0250048,1,-0.5497362431066477,True
25529,0 days 00:56:39.210000,-858.6790573791981,2404.455329001747,1976.658087658829,270.0,1,-0.5533545327394745,True
25530,0 days 00:56:39.332000,-756.0,2546.0,1979.0,271.7428589714286,1,-0.5467870486645454,True
25531,0 days 00:56:39.490000,-678.1064657938148,2653.403337092244,1980.6414563561257,274.0,1,-0.5663644749118979,True
25532,0 days 00:56:39.772000,-622.0,2733.0,1982.0,277.13333475555555,1,-0.6004805692607734,True
25533,0 days 00:56:39.850000,-595.4499723746935,2771.409387593919,1982.9477607519184,278.0,1,-0.609028429832647,True
25534,0 days 00:56:39.991000,-526.0,2873.0,1985.0,279.7625024,1,-0.6013100242539561,True
25535,0 days 00:56:40.151000,-412.0,3042.0,1987.0,281.7625024,1,-0.6214043465181543,True
25536,0 days 00:56:40.330000,-346.5478587689387,3140.062414848039,1988.6974144643502,284.0,1,-0.6243299496917719,True
25537,0 days 00:56:40.471000,-316.0,3187.0,1990.0,284.7833344,1,-0.6245313706546411,True
25538,0 days 00:56:40.690000,-245.6513518305822,3294.6843356589548,1992.5243360672239,286.0,1,-0.6280664443350242,True
25539,0 days 00:56:40.790000,-174.0,3398.0,1994.0,287.11111395555554,1,-0.6281030341182098,True
25540,0 days 00:56:40.911000,-53.0,3569.0,1996.0,288.4555576888889,1,-0.6438399713565701,True
25541,0 days 00:56:41.050000,25.694561346281443,3679.3909635415816,1997.7143136252741,290.0,1,-0.6592520177507322,True
25542,0 days 00:56:41.311000,70.0,3735.0,2000.0,284.40713874285717,1,-0.6418465897416631,True
25543,0 days 00:56:41.330000,76.89185317753743,3743.6331814005152,2000.204968888293,284.0,1,-0.6243156822719131,True
25544,0 days 00:56:41.530000,175.60913464989574,3867.2163719452938,2002.709274955857,275.0,1,-0.6397144051899016,True
25545,0 days 00:56:41.551000,186.0,3880.0,2003.0,274.1886289454545,1,-0.6238536958730548,True
25546,0 days 00:56:41.811000,312.0,4025.0,2007.0,264.1431744,1,-0.6400788208913778,True
25547,0 days 00:56:41.970000,422.1064577447609,4134.491998103682,2009.8245884233088,258.0,1,-0.6201052791628828,True
25548,0 days 00:56:42.071000,483.0,4193.0,2011.0,255.4749952,1,-0.6216816866795973,True
25549,0 days 00:56:42.290000,557.8871913357121,4258.081433365431,2010.908456847738,250.0,1,-0.6131825609870644,True
25550,0 days 00:56:42.351000,590.0,4278.0,2011.0,249.2327022962708,1,-0.6028897842076226,True
25551,0 days 00:56:42.449000,664.2759515820316,4319.942600706808,2011.6288885105844,248.0,1,-0.5948380156596486,True
25552,0 days 00:56:42.691000,874.0,4429.0,2014.0,244.6388871111111,1,-0.572918672769262,True
25553,0 days 00:56:42.809000,908.8769696255154,4444.28583545749,2014.0835116557187,243.0,1,-0.5671988503122682,True
25554,0 days 00:56:42.931000,938.0,4451.0,2014.0,235.374992,1,-0.5530173971662576,True
25555,0 days 00:56:42.969000,955.3137955189743,4455.4637642258185,2014.083183719545,233.0,1,-0.5423977572395458,True
25556,0 days 00:56:43.169000,1089.6258187678657,4488.72299232012,2014.9929158872355,232.0,1,-0.5174514745131388,True
25557,0 days 00:56:43.171000,1091.0,4489.0,2015.0,232.00500032,1,-0.5100320854607043,True
25558,0 days 00:56:43.451000,1271.0,4512.0,2016.0,232.70500032,1,-0.46104194718969577,False
25559,0 days 00:56:43.569000,1343.8355641464627,4516.939345939394,2017.431809422017,233.0,1,-0.4305707378069631,False
25560,0 days 00:56:43.612000,1376.0,4518.0,2018.0,233.5972231111111,1,-0.414329962423463,False
25561,0 days 00:56:43.872000,1627.0,4516.0,2021.0,237.20833422222222,1,-0.33611382326399225,False
